here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 248717337501 963555368
INST_RETIRED 439694742279 726225642
MEM_INST_RETIRED.ALL_LOADS 106736732127 2410023203
MEM_INST_RETIRED.ALL_STORES 2388873710 1816891630
L1D.REPLACEMENT 4193426091 1504531643
L2_LINES_IN.ALL 4392361794 464473126
IDQ_UOPS_NOT_DELIVERED.CORE 113933207597 2418273969
UOPS_ISSUED.ANY 469378455891 2299728131
INT_MISC.RECOVERY_CYCLES_ANY 10797131356 2667133112
UOPS_RETIRED.RETIRE_SLOTS 394275474991 2449382532
CYCLE_ACTIVITY.STALLS_MEM_ANY 72559821589 2677192582
EXE_ACTIVITY.BOUND_ON_STORES 1637318546 1639705855
EXE_ACTIVITY.1_PORTS_UTIL 27696004700 2543393577
EXE_ACTIVITY.2_PORTS_UTIL 33208299390 2402348021
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3569292742 1969038523
CYCLE_ACTIVITY.STALLS_L1D_MISS 54832066921 2079240735
CYCLE_ACTIVITY.STALLS_L2_MISS 38893161729 1720339704
CYCLE_ACTIVITY.STALLS_L3_MISS 34208229324 1522445423
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 337950776 506226017
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36397149868 1325675638


CPU_CLK_UNHALTED 248925633432 1217599526
INST_RETIRED 440174551499 1445201012
MEM_INST_RETIRED.ALL_LOADS 106857681044 2834826160
MEM_INST_RETIRED.ALL_STORES 2390484000 1817718165
L1D.REPLACEMENT 4197795094 1505420499
L2_LINES_IN.ALL 4397109838 466164478
IDQ_UOPS_NOT_DELIVERED.CORE 114015394353 2505490385
UOPS_ISSUED.ANY 469906445767 2613947386
INT_MISC.RECOVERY_CYCLES_ANY 10809030555 2672766607
UOPS_RETIRED.RETIRE_SLOTS 394718841830 1138734137
CYCLE_ACTIVITY.STALLS_MEM_ANY 72615617279 2690906765
EXE_ACTIVITY.BOUND_ON_STORES 1637325469 1640634802
EXE_ACTIVITY.1_PORTS_UTIL 27714603579 2554284460
EXE_ACTIVITY.2_PORTS_UTIL 33242229287 2426443982
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3572715819 1970881990
CYCLE_ACTIVITY.STALLS_L1D_MISS 54866594374 2092419442
CYCLE_ACTIVITY.STALLS_L2_MISS 38917495329 1742025666
CYCLE_ACTIVITY.STALLS_L3_MISS 34227792080 1544901578
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 338015458 506355473
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36417514362 1355044443


CPU_CLK_UNHALTED 249130962451 1427607814
INST_RETIRED 440626561524 556001297
MEM_INST_RETIRED.ALL_LOADS 106955291249 598405346
MEM_INST_RETIRED.ALL_STORES 2392783684 1818656143
L1D.REPLACEMENT 4202141575 1506309127
L2_LINES_IN.ALL 4401902756 468113741
IDQ_UOPS_NOT_DELIVERED.CORE 114081798535 2765571073
UOPS_ISSUED.ANY 470439831485 2252671322
INT_MISC.RECOVERY_CYCLES_ANY 10824228004 2687167306
UOPS_RETIRED.RETIRE_SLOTS 395083769773 2112478056
CYCLE_ACTIVITY.STALLS_MEM_ANY 72679399004 2728761440
EXE_ACTIVITY.BOUND_ON_STORES 1637341817 1641563227
EXE_ACTIVITY.1_PORTS_UTIL 27729834081 2568146559
EXE_ACTIVITY.2_PORTS_UTIL 33275462145 2447271185
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3575557896 1972384483
CYCLE_ACTIVITY.STALLS_L1D_MISS 54902050661 2121772929
CYCLE_ACTIVITY.STALLS_L2_MISS 38943439457 1765447570
CYCLE_ACTIVITY.STALLS_L3_MISS 34249112422 1564314607
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 338253951 506598370
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36439452953 1381948776


CPU_CLK_UNHALTED 249337811221 376480866
INST_RETIRED 441059916844 1118678681
MEM_INST_RETIRED.ALL_LOADS 107049848219 986429018
MEM_INST_RETIRED.ALL_STORES 2395162706 1819479313
L1D.REPLACEMENT 4205801588 1507112117
L2_LINES_IN.ALL 4406044345 469809114
IDQ_UOPS_NOT_DELIVERED.CORE 114179562848 2203492240
UOPS_ISSUED.ANY 470939065185 2196750573
INT_MISC.RECOVERY_CYCLES_ANY 10836129805 2697485807
UOPS_RETIRED.RETIRE_SLOTS 395448025797 1426619052
CYCLE_ACTIVITY.STALLS_MEM_ANY 72734979123 2843189312
EXE_ACTIVITY.BOUND_ON_STORES 1637381053 1642491138
EXE_ACTIVITY.1_PORTS_UTIL 27748022485 2585897112
EXE_ACTIVITY.2_PORTS_UTIL 33303565653 2455826513
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3579144946 1973773014
CYCLE_ACTIVITY.STALLS_L1D_MISS 54936864080 2195234063
CYCLE_ACTIVITY.STALLS_L2_MISS 38966290781 1810199620
CYCLE_ACTIVITY.STALLS_L3_MISS 34268097533 1602660300
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 338375484 506841038
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36459024457 1430529850


CPU_CLK_UNHALTED 249544075151 787600250
INST_RETIRED 441226673314 359904162
MEM_INST_RETIRED.ALL_LOADS 107102788852 1462394591
MEM_INST_RETIRED.ALL_STORES 2395952955 1820301823
L1D.REPLACEMENT 4208213596 1507914762
L2_LINES_IN.ALL 4408791743 471079168
IDQ_UOPS_NOT_DELIVERED.CORE 114346394073 2689923744
UOPS_ISSUED.ANY 471168440734 1999901192
INT_MISC.RECOVERY_CYCLES_ANY 10839531570 2702118345
UOPS_RETIRED.RETIRE_SLOTS 395660294833 1838086947
CYCLE_ACTIVITY.STALLS_MEM_ANY 72802781003 1267390140
EXE_ACTIVITY.BOUND_ON_STORES 1637402699 1643418710
EXE_ACTIVITY.1_PORTS_UTIL 27790316922 2787367366
EXE_ACTIVITY.2_PORTS_UTIL 33316463108 2485245180
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3581099918 1974591746
CYCLE_ACTIVITY.STALLS_L1D_MISS 54985180144 2372265391
CYCLE_ACTIVITY.STALLS_L2_MISS 39003499419 1984835278
CYCLE_ACTIVITY.STALLS_L3_MISS 34303300162 1789458025
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 338677383 507083542
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36496390055 1652307127


CPU_CLK_UNHALTED 249749740662 1044283512
INST_RETIRED 441377736839 1241471477
MEM_INST_RETIRED.ALL_LOADS 107148593464 1942106262
MEM_INST_RETIRED.ALL_STORES 2396484952 1821351769
L1D.REPLACEMENT 4210189601 1508717041
L2_LINES_IN.ALL 4410755158 472265031
IDQ_UOPS_NOT_DELIVERED.CORE 114442884835 1108314142
UOPS_ISSUED.ANY 471311706083 742365429
INT_MISC.RECOVERY_CYCLES_ANY 10841928341 2708238086
UOPS_RETIRED.RETIRE_SLOTS 395755050245 1653503138
CYCLE_ACTIVITY.STALLS_MEM_ANY 72888248457 2323092171
EXE_ACTIVITY.BOUND_ON_STORES 1637422786 1644346505
EXE_ACTIVITY.1_PORTS_UTIL 27811619944 2806889305
EXE_ACTIVITY.2_PORTS_UTIL 33328044952 2519721164
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3582659278 1975638403
CYCLE_ACTIVITY.STALLS_L1D_MISS 55067427640 1196545679
CYCLE_ACTIVITY.STALLS_L2_MISS 39081736771 2515922907
CYCLE_ACTIVITY.STALLS_L3_MISS 34376686634 2333063809
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 339611307 507896335
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36574727467 2299025617


CPU_CLK_UNHALTED 249956768588 1265285138
INST_RETIRED 441510706905 440966423
MEM_INST_RETIRED.ALL_LOADS 107226507127 2445539163
MEM_INST_RETIRED.ALL_STORES 2396979709 1822401361
L1D.REPLACEMENT 4212356794 1509518945
L2_LINES_IN.ALL 4412892815 473452090
IDQ_UOPS_NOT_DELIVERED.CORE 114546749884 2402254410
UOPS_ISSUED.ANY 471462996912 2575569596
INT_MISC.RECOVERY_CYCLES_ANY 10844247677 2715047541
UOPS_RETIRED.RETIRE_SLOTS 395807666318 2724947464
CYCLE_ACTIVITY.STALLS_MEM_ANY 72935991166 2623245536
EXE_ACTIVITY.BOUND_ON_STORES 1637469038 1645273432
EXE_ACTIVITY.1_PORTS_UTIL 27824189477 2828374952
EXE_ACTIVITY.2_PORTS_UTIL 33334465571 2576380646
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3585012958 1976341564
CYCLE_ACTIVITY.STALLS_L1D_MISS 55098117837 1525460708
CYCLE_ACTIVITY.STALLS_L2_MISS 39105541590 2598500791
CYCLE_ACTIVITY.STALLS_L3_MISS 34398588591 2407751104
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 339847268 508138932
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36598657336 2387497953


CPU_CLK_UNHALTED 250041488458 1237645802
INST_RETIRED 441593631422 1482056647
MEM_INST_RETIRED.ALL_LOADS 107244863173 920346888
MEM_INST_RETIRED.ALL_STORES 2401123540 1836468858
L1D.REPLACEMENT 4214112240 1510748127
L2_LINES_IN.ALL 4414627597 476010250
IDQ_UOPS_NOT_DELIVERED.CORE 114566419189 1115808492
UOPS_ISSUED.ANY 471645885682 1983105915
INT_MISC.RECOVERY_CYCLES_ANY 10848275624 2720036342
UOPS_RETIRED.RETIRE_SLOTS 395955745735 2124367666
CYCLE_ACTIVITY.STALLS_MEM_ANY 72968161783 2880423956
EXE_ACTIVITY.BOUND_ON_STORES 1637557762 1646199795
EXE_ACTIVITY.1_PORTS_UTIL 27831958583 2859365936
EXE_ACTIVITY.2_PORTS_UTIL 33341685170 2625922545
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3587402144 1977728676
CYCLE_ACTIVITY.STALLS_L1D_MISS 55112944209 1736075443
CYCLE_ACTIVITY.STALLS_L2_MISS 39107790915 2698097006
CYCLE_ACTIVITY.STALLS_L3_MISS 34400244192 2492478314
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 339834045 508267224
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36600781942 2480547002


CPU_CLK_UNHALTED 250242742013 1392908179
INST_RETIRED 441783542871 511281658
MEM_INST_RETIRED.ALL_LOADS 107304186058 1434621205
MEM_INST_RETIRED.ALL_STORES 2403451100 1837640639
L1D.REPLACEMENT 4216289897 1511463329
L2_LINES_IN.ALL 4416566117 477200480
IDQ_UOPS_NOT_DELIVERED.CORE 114688995194 2469847430
UOPS_ISSUED.ANY 471839197097 1897647636
INT_MISC.RECOVERY_CYCLES_ANY 10853113247 2722515831
UOPS_RETIRED.RETIRE_SLOTS 396108549171 1758692338
CYCLE_ACTIVITY.STALLS_MEM_ANY 73083627231 1979795154
EXE_ACTIVITY.BOUND_ON_STORES 1637630997 1647126093
EXE_ACTIVITY.1_PORTS_UTIL 27863461268 2898739342
EXE_ACTIVITY.2_PORTS_UTIL 33356241168 2644219514
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3588277322 1979115476
CYCLE_ACTIVITY.STALLS_L1D_MISS 55210268769 2688844291
CYCLE_ACTIVITY.STALLS_L2_MISS 39171289996 939886778
CYCLE_ACTIVITY.STALLS_L3_MISS 34459487394 2842150843
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 340576007 508966443
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36664419595 2885866104


CPU_CLK_UNHALTED 250450725110 334658899
INST_RETIRED 442163512442 44523960
MEM_INST_RETIRED.ALL_LOADS 107389472199 1753967197
MEM_INST_RETIRED.ALL_STORES 2406483581 1839841724
L1D.REPLACEMENT 4219696915 1512349907
L2_LINES_IN.ALL 4420185425 478820767
IDQ_UOPS_NOT_DELIVERED.CORE 114777323042 2870453359
UOPS_ISSUED.ANY 472300046652 2718903122
INT_MISC.RECOVERY_CYCLES_ANY 10861617977 2732086563
UOPS_RETIRED.RETIRE_SLOTS 396485311781 2198248640
CYCLE_ACTIVITY.STALLS_MEM_ANY 73129663884 2045907657
EXE_ACTIVITY.BOUND_ON_STORES 1637677213 1648052279
EXE_ACTIVITY.1_PORTS_UTIL 27893346872 526841258
EXE_ACTIVITY.2_PORTS_UTIL 33390342968 2677749952
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3590944453 1980503111
CYCLE_ACTIVITY.STALLS_L1D_MISS 55257209786 200232361
CYCLE_ACTIVITY.STALLS_L2_MISS 39191973744 1158439421
CYCLE_ACTIVITY.STALLS_L3_MISS 34477075205 205881862
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 340590661 509094541
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36683138092 585035240


CPU_CLK_UNHALTED 250658933799 815384085
INST_RETIRED 442698473752 1285315911
MEM_INST_RETIRED.ALL_LOADS 107509781972 2263135345
MEM_INST_RETIRED.ALL_STORES 2408031206 1840671208
L1D.REPLACEMENT 4224106100 1513322298
L2_LINES_IN.ALL 4424670440 480099697
IDQ_UOPS_NOT_DELIVERED.CORE 114897457986 1788295115
UOPS_ISSUED.ANY 472821447002 2569638979
INT_MISC.RECOVERY_CYCLES_ANY 10869853693 2741553196
UOPS_RETIRED.RETIRE_SLOTS 397009866958 1458820381
CYCLE_ACTIVITY.STALLS_MEM_ANY 73171254892 2105015644
EXE_ACTIVITY.BOUND_ON_STORES 1637680494 1648977913
EXE_ACTIVITY.1_PORTS_UTIL 27915087693 552615267
EXE_ACTIVITY.2_PORTS_UTIL 33426571892 2706861366
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3595240953 1982119310
CYCLE_ACTIVITY.STALLS_L1D_MISS 55288062556 330597665
CYCLE_ACTIVITY.STALLS_L2_MISS 39205492280 1247270455
CYCLE_ACTIVITY.STALLS_L3_MISS 34487448049 489540790
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 340650183 509336631
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36694102884 752551463


CPU_CLK_UNHALTED 250866935350 1099879820
INST_RETIRED 443233318535 1199704888
MEM_INST_RETIRED.ALL_LOADS 107632108115 2759730895
MEM_INST_RETIRED.ALL_STORES 2409105043 1841500031
L1D.REPLACEMENT 4228810586 1514380432
L2_LINES_IN.ALL 4429514138 481981025
IDQ_UOPS_NOT_DELIVERED.CORE 114958886765 2133897590
UOPS_ISSUED.ANY 473380078012 2299464276
INT_MISC.RECOVERY_CYCLES_ANY 10880596616 2747480394
UOPS_RETIRED.RETIRE_SLOTS 397483270786 2793258228
CYCLE_ACTIVITY.STALLS_MEM_ANY 73221829748 2123208288
EXE_ACTIVITY.BOUND_ON_STORES 1637689413 1649903227
EXE_ACTIVITY.1_PORTS_UTIL 27935291947 553460163
EXE_ACTIVITY.2_PORTS_UTIL 33461819296 2731659334
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3599334867 1983392304
CYCLE_ACTIVITY.STALLS_L1D_MISS 55324206276 358426809
CYCLE_ACTIVITY.STALLS_L2_MISS 39219415453 1314805718
CYCLE_ACTIVITY.STALLS_L3_MISS 34498230017 639471375
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 340733244 509578571
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36705734485 868531066


CPU_CLK_UNHALTED 251075151672 1327431509
INST_RETIRED 443725400984 1227106882
MEM_INST_RETIRED.ALL_LOADS 107741808902 746419086
MEM_INST_RETIRED.ALL_STORES 2410341451 1842328227
L1D.REPLACEMENT 4233362727 1515352664
L2_LINES_IN.ALL 4434190199 483434878
IDQ_UOPS_NOT_DELIVERED.CORE 115044523566 2651303548
UOPS_ISSUED.ANY 473944825839 2599249706
INT_MISC.RECOVERY_CYCLES_ANY 10892635968 2754788341
UOPS_RETIRED.RETIRE_SLOTS 397933670166 2724392189
CYCLE_ACTIVITY.STALLS_MEM_ANY 73274988250 2141309716
EXE_ACTIVITY.BOUND_ON_STORES 1637702114 1650828212
EXE_ACTIVITY.1_PORTS_UTIL 27965798063 753246105
EXE_ACTIVITY.2_PORTS_UTIL 33500107820 2774939311
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3602905035 1985008936
CYCLE_ACTIVITY.STALLS_L1D_MISS 55353865803 512461971
CYCLE_ACTIVITY.STALLS_L2_MISS 39236853560 1356530054
CYCLE_ACTIVITY.STALLS_L3_MISS 34511494557 726914531
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 340781343 509820348
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36719165475 949828678


CPU_CLK_UNHALTED 251283397503 1521490742
INST_RETIRED 444245866534 890131443
MEM_INST_RETIRED.ALL_LOADS 107866359051 1894182551
MEM_INST_RETIRED.ALL_STORES 2411520070 1843155779
L1D.REPLACEMENT 4237796660 1516324773
L2_LINES_IN.ALL 4438884531 485062268
IDQ_UOPS_NOT_DELIVERED.CORE 115137215224 2903382060
UOPS_ISSUED.ANY 474464817110 2824684546
INT_MISC.RECOVERY_CYCLES_ANY 10902585874 2759581790
UOPS_RETIRED.RETIRE_SLOTS 398414361688 1213267744
CYCLE_ACTIVITY.STALLS_MEM_ANY 73322312902 2161728528
EXE_ACTIVITY.BOUND_ON_STORES 1637718708 1651753382
EXE_ACTIVITY.1_PORTS_UTIL 27986947121 779231205
EXE_ACTIVITY.2_PORTS_UTIL 33535509522 2800388535
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3607123281 1986626506
CYCLE_ACTIVITY.STALLS_L1D_MISS 55388166547 544355608
CYCLE_ACTIVITY.STALLS_L2_MISS 39253232481 1402326359
CYCLE_ACTIVITY.STALLS_L3_MISS 34523833452 814938333
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 340805996 509947421
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36732307034 1027798487


CPU_CLK_UNHALTED 251491620316 696107351
INST_RETIRED 444703045410 1091681587
MEM_INST_RETIRED.ALL_LOADS 107962960173 2117080318
MEM_INST_RETIRED.ALL_STORES 2413979408 1844097441
L1D.REPLACEMENT 4241902903 1517124649
L2_LINES_IN.ALL 4443405005 486347258
IDQ_UOPS_NOT_DELIVERED.CORE 115230785166 1396015250
UOPS_ISSUED.ANY 474979754504 560580651
INT_MISC.RECOVERY_CYCLES_ANY 10916755397 2774362179
UOPS_RETIRED.RETIRE_SLOTS 398712625031 2898958343
CYCLE_ACTIVITY.STALLS_MEM_ANY 73375518842 2233009349
EXE_ACTIVITY.BOUND_ON_STORES 1647702529 1779250633
EXE_ACTIVITY.1_PORTS_UTIL 28011448649 900041100
EXE_ACTIVITY.2_PORTS_UTIL 33573648573 2839181361
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3609794931 1987555191
CYCLE_ACTIVITY.STALLS_L1D_MISS 55421614858 607161875
CYCLE_ACTIVITY.STALLS_L2_MISS 39273060453 1427065255
CYCLE_ACTIVITY.STALLS_L3_MISS 34539248329 864403481
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 340878492 510188782
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36748423711 1074541853


CPU_CLK_UNHALTED 251699844007 1017752151
INST_RETIRED 445122111526 1359501159
MEM_INST_RETIRED.ALL_LOADS 108056621942 2227641851
MEM_INST_RETIRED.ALL_STORES 2415649734 1844808968
L1D.REPLACEMENT 4246157145 1518010276
L2_LINES_IN.ALL 4448105128 488150221
IDQ_UOPS_NOT_DELIVERED.CORE 115323730268 1536286755
UOPS_ISSUED.ANY 475414173008 2091960320
INT_MISC.RECOVERY_CYCLES_ANY 10929299290 2781696110
UOPS_RETIRED.RETIRE_SLOTS 399099685351 2745953600
CYCLE_ACTIVITY.STALLS_MEM_ANY 73438785489 2276367917
EXE_ACTIVITY.BOUND_ON_STORES 1647724821 1780262979
EXE_ACTIVITY.1_PORTS_UTIL 28030941354 930297385
EXE_ACTIVITY.2_PORTS_UTIL 33607553641 2858388629
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3612611040 1988598075
CYCLE_ACTIVITY.STALLS_L1D_MISS 55466684222 700945591
CYCLE_ACTIVITY.STALLS_L2_MISS 39300257833 1445175418
CYCLE_ACTIVITY.STALLS_L3_MISS 34561379420 891539293
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 341053343 510429991
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36771119201 1098148354


CPU_CLK_UNHALTED 251908050621 1259670883
INST_RETIRED 445501228645 882597214
MEM_INST_RETIRED.ALL_LOADS 108133908740 2258150362
MEM_INST_RETIRED.ALL_STORES 2417916064 1845749505
L1D.REPLACEMENT 4250169723 1518723321
L2_LINES_IN.ALL 4452743865 489610548
IDQ_UOPS_NOT_DELIVERED.CORE 115417768759 1742944763
UOPS_ISSUED.ANY 475857274265 1162602304
INT_MISC.RECOVERY_CYCLES_ANY 10944316649 2792944817
UOPS_RETIRED.RETIRE_SLOTS 399464901495 2700064095
CYCLE_ACTIVITY.STALLS_MEM_ANY 73503933421 2325645509
EXE_ACTIVITY.BOUND_ON_STORES 1647729406 1781160131
EXE_ACTIVITY.1_PORTS_UTIL 28055561265 961169614
EXE_ACTIVITY.2_PORTS_UTIL 33639599643 2871759260
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3617143620 1990674752
CYCLE_ACTIVITY.STALLS_L1D_MISS 55510142512 728784067
CYCLE_ACTIVITY.STALLS_L2_MISS 39333912827 1462849705
CYCLE_ACTIVITY.STALLS_L3_MISS 34589747921 909172131
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 341228043 510671041
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36800638036 1112706699


CPU_CLK_UNHALTED 252113265123 1429719078
INST_RETIRED 445801925897 1214825563
MEM_INST_RETIRED.ALL_LOADS 108239697721 2659186989
MEM_INST_RETIRED.ALL_STORES 2419077410 1846574585
L1D.REPLACEMENT 4252453389 1519608322
L2_LINES_IN.ALL 4455262930 491158656
IDQ_UOPS_NOT_DELIVERED.CORE 115557274524 2481406272
UOPS_ISSUED.ANY 476190688131 2760475475
INT_MISC.RECOVERY_CYCLES_ANY 10950288032 2796502514
UOPS_RETIRED.RETIRE_SLOTS 399675073327 2651463815
CYCLE_ACTIVITY.STALLS_MEM_ANY 73568612197 2792421889
EXE_ACTIVITY.BOUND_ON_STORES 1647817467 1782172324
EXE_ACTIVITY.1_PORTS_UTIL 28091406984 1213914636
EXE_ACTIVITY.2_PORTS_UTIL 33658061860 2881006733
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3618932159 1991603034
CYCLE_ACTIVITY.STALLS_L1D_MISS 55582797981 1547015057
CYCLE_ACTIVITY.STALLS_L2_MISS 39386554959 1823079561
CYCLE_ACTIVITY.STALLS_L3_MISS 34639096372 1394039066
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 341943304 511372151
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36852703437 1579187582


CPU_CLK_UNHALTED 252319995018 397022328
INST_RETIRED 445946030579 604900078
MEM_INST_RETIRED.ALL_LOADS 108289255569 187904214
MEM_INST_RETIRED.ALL_STORES 2419687635 1847513816
L1D.REPLACEMENT 4254225693 1520579104
L2_LINES_IN.ALL 4457056787 492967224
IDQ_UOPS_NOT_DELIVERED.CORE 115641968094 1183223110
UOPS_ISSUED.ANY 476319780226 2317629496
INT_MISC.RECOVERY_CYCLES_ANY 10952999050 2802132637
UOPS_RETIRED.RETIRE_SLOTS 399777535700 2308887594
CYCLE_ACTIVITY.STALLS_MEM_ANY 73662117539 1718415288
EXE_ACTIVITY.BOUND_ON_STORES 1647861915 1783068351
EXE_ACTIVITY.1_PORTS_UTIL 28116347952 1273679827
EXE_ACTIVITY.2_PORTS_UTIL 33670075171 2907179270
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3620368124 1992759936
CYCLE_ACTIVITY.STALLS_L1D_MISS 55668012583 2607580154
CYCLE_ACTIVITY.STALLS_L2_MISS 39451892285 2614286690
CYCLE_ACTIVITY.STALLS_L3_MISS 34700682927 2277135044
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 342848186 512649088
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36918458312 2499225144


CPU_CLK_UNHALTED 252523697561 810737972
INST_RETIRED 446079822832 1016942718
MEM_INST_RETIRED.ALL_LOADS 108336006736 1216166576
MEM_INST_RETIRED.ALL_STORES 2420431968 1848430416
L1D.REPLACEMENT 4255841384 1521611821
L2_LINES_IN.ALL 4458752672 494769931
IDQ_UOPS_NOT_DELIVERED.CORE 115742158654 1035020782
UOPS_ISSUED.ANY 476464924756 2107215080
INT_MISC.RECOVERY_CYCLES_ANY 10955657670 2807158487
UOPS_RETIRED.RETIRE_SLOTS 399920082961 2004615599
CYCLE_ACTIVITY.STALLS_MEM_ANY 73742314522 2391282422
EXE_ACTIVITY.BOUND_ON_STORES 1647889413 1783942539
EXE_ACTIVITY.1_PORTS_UTIL 28131141223 1305313613
EXE_ACTIVITY.2_PORTS_UTIL 33677325431 453486987
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3622480817 1993571425
CYCLE_ACTIVITY.STALLS_L1D_MISS 55712246550 2798133273
CYCLE_ACTIVITY.STALLS_L2_MISS 39510548312 766174776
CYCLE_ACTIVITY.STALLS_L3_MISS 34755103756 2687230614
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 343344482 513230034
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36976759599 297039221


CPU_CLK_UNHALTED 252654867886 735833108
INST_RETIRED 446158773813 1454722690
MEM_INST_RETIRED.ALL_LOADS 108356525708 2134435844
