here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1940000
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3461463
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3879871
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3556451
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3602439


CPU_CLK_UNHALTED 109358 3437217
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34700
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9297134
UOPS_ISSUED.ANY 1448 46257
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1943363
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3467468
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3886600
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3562619
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3608687


CPU_CLK_UNHALTED 109358 3443143
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34759
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9313207
UOPS_ISSUED.ANY 1448 46337
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1946727
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3473466
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3893318
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3568777
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3614925


CPU_CLK_UNHALTED 109358 3449082
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34819
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9329302
UOPS_ISSUED.ANY 1448 46417
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1903660
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3433079
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3900044
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3574943
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3621170


CPU_CLK_UNHALTED 109358 3454961
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34879
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9345396
UOPS_ISSUED.ANY 1448 46497
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1906917
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3438958
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3906720
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3581063
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3627370


CPU_CLK_UNHALTED 109358 3460854
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34939
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9361401
UOPS_ISSUED.ANY 1448 46576
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1910182
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3444886
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3866822
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3587195
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3633582


CPU_CLK_UNHALTED 109358 3466725
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34998
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9330715
UOPS_ISSUED.ANY 1448 46656
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1913437
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3450812
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3873412
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3593309
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3639775


CPU_CLK_UNHALTED 109358 3472636
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35058
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9346661
UOPS_ISSUED.ANY 1448 46736
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1916706
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3456733
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3880037
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3599455
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3599258


CPU_CLK_UNHALTED 109358 3443438
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35118
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9362684
UOPS_ISSUED.ANY 1448 46816
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1919991
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3462661
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3886687
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3605624
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3605426


CPU_CLK_UNHALTED 109358 3449317
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35178
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9378706
UOPS_ISSUED.ANY 1448 46896
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1923275
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3468589
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3893335
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3611792
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3611594


CPU_CLK_UNHALTED 109358 3455187
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35238
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9394685
UOPS_ISSUED.ANY 1448 46976
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1926547
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3474494
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3899957
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3617935
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3617738


CPU_CLK_UNHALTED 109358 3460968
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35298
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9410709
UOPS_ISSUED.ANY 1448 47056
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1929790
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3480348
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3906523
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3624027
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3623829


CPU_CLK_UNHALTED 109358 3466848
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35358
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9379591
UOPS_ISSUED.ANY 1448 47136
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1933073
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3486273
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3913172
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3630195
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3629997


CPU_CLK_UNHALTED 109358 3472728
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35418
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9395531
UOPS_ISSUED.ANY 1448 47216
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1936358
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3492201
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3919821
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3636363
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3636166


CPU_CLK_UNHALTED 109358 3478608
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35478
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9411471
UOPS_ISSUED.ANY 1448 47296
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1939642
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3498129
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3926470
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3595225
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3642333


CPU_CLK_UNHALTED 109358 3484488
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35538
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9427408
UOPS_ISSUED.ANY 1448 47376
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1942926
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3504055
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3933118
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3601313
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3648501


CPU_CLK_UNHALTED 109358 3490336
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35598
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9443351
UOPS_ISSUED.ANY 1448 47456
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1946197
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3509959
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3939741
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3607377
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3654645


CPU_CLK_UNHALTED 109358 3496165
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35657
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9459133
UOPS_ISSUED.ANY 1448 47536
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1949469
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3515830
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3946323
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3613405
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3660752


CPU_CLK_UNHALTED 109358 3502045
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35717
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9427417
UOPS_ISSUED.ANY 1448 47615
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1952744
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3521741
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3952972
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3619493
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3666920


CPU_CLK_UNHALTED 109358 3507924
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35777
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9443280
UOPS_ISSUED.ANY 1448 47696
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1956029
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3479999
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3911915
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3625581
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3673089


CPU_CLK_UNHALTED 109358 3477908
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35837
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9459057
UOPS_ISSUED.ANY 1448 47775
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1959296
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3485846
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3918448
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3631637
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3679224


CPU_CLK_UNHALTED 109358 3483722
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35896
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9474858
UOPS_ISSUED.ANY 1448 47855
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1962567
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3491676
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3924997
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3637706
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3685373


CPU_CLK_UNHALTED 109358 3489458
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 35951
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9490431
UOPS_ISSUED.ANY 1448 47934
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1965792
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3497481
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3931800
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3644011
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3643816


CPU_CLK_UNHALTED 109358 3495263
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 36011
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9506262
UOPS_ISSUED.ANY 1448 48014
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1969070
EXE_ACTIVITY.BOUND_ON_STORES 0 0
