here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
L2_LINES_IN.ALL 5041942939 1113228670
IDQ_UOPS_NOT_DELIVERED.CORE 142745622119 2710612706
UOPS_ISSUED.ANY 331590696152 2560382290
INT_MISC.RECOVERY_CYCLES_ANY 26186643874 2192180657
UOPS_RETIRED.RETIRE_SLOTS 123145484488 1203764109
CYCLE_ACTIVITY.STALLS_MEM_ANY 83569691428 1158837027
EXE_ACTIVITY.BOUND_ON_STORES 1135843326 2289018782
EXE_ACTIVITY.1_PORTS_UTIL 23147591978 2153428323
EXE_ACTIVITY.2_PORTS_UTIL 27932610277 2602080464
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2559102814 2188793077
CYCLE_ACTIVITY.STALLS_L1D_MISS 69877839149 2020724635
CYCLE_ACTIVITY.STALLS_L2_MISS 64059507851 467124062
CYCLE_ACTIVITY.STALLS_L3_MISS 44048457294 2163429015
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4051883509 1332487404
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66227626893 1479530964


CPU_CLK_UNHALTED 209533187936 748431618
INST_RETIRED 131368379057 1022890139
MEM_INST_RETIRED.ALL_LOADS 34176371280 327844535
MEM_INST_RETIRED.ALL_STORES 4255430478 2163821397
L1D.REPLACEMENT 6047503216 924029320
L2_LINES_IN.ALL 5046125155 1115624959
IDQ_UOPS_NOT_DELIVERED.CORE 142855358261 1690487935
UOPS_ISSUED.ANY 331753988217 1129128351
INT_MISC.RECOVERY_CYCLES_ANY 26200963083 2218523725
UOPS_RETIRED.RETIRE_SLOTS 123214963277 1584990682
CYCLE_ACTIVITY.STALLS_MEM_ANY 83631648139 1731674428
EXE_ACTIVITY.BOUND_ON_STORES 1137499947 2291243419
EXE_ACTIVITY.1_PORTS_UTIL 23172604220 2192146208
EXE_ACTIVITY.2_PORTS_UTIL 27953046284 2612519338
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2562121836 2191441973
CYCLE_ACTIVITY.STALLS_L1D_MISS 69941177824 2496307110
CYCLE_ACTIVITY.STALLS_L2_MISS 64125619044 1546626986
CYCLE_ACTIVITY.STALLS_L3_MISS 44111430634 2657652012
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4071033340 1519821229
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66329384326 1114412036


CPU_CLK_UNHALTED 209728561431 1090325207
INST_RETIRED 131441256040 1188103794
MEM_INST_RETIRED.ALL_LOADS 34200554925 334158538
MEM_INST_RETIRED.ALL_STORES 4257056686 2165136434
L1D.REPLACEMENT 6056693138 929529793
L2_LINES_IN.ALL 5055447101 1122261182
IDQ_UOPS_NOT_DELIVERED.CORE 142964835796 1801101140
UOPS_ISSUED.ANY 331936005396 627466577
INT_MISC.RECOVERY_CYCLES_ANY 26207347077 2258424912
UOPS_RETIRED.RETIRE_SLOTS 123292048970 1696627929
CYCLE_ACTIVITY.STALLS_MEM_ANY 83751537544 2341742078
EXE_ACTIVITY.BOUND_ON_STORES 1137544203 2292357919
EXE_ACTIVITY.1_PORTS_UTIL 23206085963 2234453935
EXE_ACTIVITY.2_PORTS_UTIL 27973816880 2614393447
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2562488713 2192779699
CYCLE_ACTIVITY.STALLS_L1D_MISS 70067377087 1692872231
CYCLE_ACTIVITY.STALLS_L2_MISS 64254702719 2678283596
CYCLE_ACTIVITY.STALLS_L3_MISS 44236773500 2456695736
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4105202730 1766362972
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66517997172 998078521


CPU_CLK_UNHALTED 209940153536 1365823530
INST_RETIRED 131526317324 1279299659
MEM_INST_RETIRED.ALL_LOADS 34229816487 336442965
MEM_INST_RETIRED.ALL_STORES 4258236840 2166853161
L1D.REPLACEMENT 6067356867 938294194
L2_LINES_IN.ALL 5066380022 1132390080
IDQ_UOPS_NOT_DELIVERED.CORE 143040450272 2155444024
UOPS_ISSUED.ANY 332081721764 2184093667
INT_MISC.RECOVERY_CYCLES_ANY 26211229587 2310301679
UOPS_RETIRED.RETIRE_SLOTS 123367677971 1812681371
CYCLE_ACTIVITY.STALLS_MEM_ANY 83885188795 1319828348
EXE_ACTIVITY.BOUND_ON_STORES 1137584344 2293370332
EXE_ACTIVITY.1_PORTS_UTIL 23238714920 2272281408
EXE_ACTIVITY.2_PORTS_UTIL 27992974995 2617478964
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2562801919 2194217681
CYCLE_ACTIVITY.STALLS_L1D_MISS 70200465859 536530437
CYCLE_ACTIVITY.STALLS_L2_MISS 64390379817 2349372332
CYCLE_ACTIVITY.STALLS_L3_MISS 44369379502 2499938844
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4151310146 2195623632
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66710609799 1351111055


CPU_CLK_UNHALTED 210146158576 670343091
INST_RETIRED 131613559424 1337979039
MEM_INST_RETIRED.ALL_LOADS 34259788673 348734856
MEM_INST_RETIRED.ALL_STORES 4259193084 2168872995
L1D.REPLACEMENT 6078138130 947298677
L2_LINES_IN.ALL 5077311245 1142457818
IDQ_UOPS_NOT_DELIVERED.CORE 143102769651 2614839447
UOPS_ISSUED.ANY 332214574530 1930055494
INT_MISC.RECOVERY_CYCLES_ANY 26214357717 2364683168
UOPS_RETIRED.RETIRE_SLOTS 123445799325 1900924848
CYCLE_ACTIVITY.STALLS_MEM_ANY 84023370513 2415390267
EXE_ACTIVITY.BOUND_ON_STORES 1137616523 2294381398
EXE_ACTIVITY.1_PORTS_UTIL 23270206879 2303596464
EXE_ACTIVITY.2_PORTS_UTIL 28010719043 2621778848
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2563069959 2195655145
CYCLE_ACTIVITY.STALLS_L1D_MISS 70339934622 2442225374
CYCLE_ACTIVITY.STALLS_L2_MISS 64530238935 2107838057
CYCLE_ACTIVITY.STALLS_L3_MISS 44506498279 2680458182
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4209632487 2727106149
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66905911058 1801799555


CPU_CLK_UNHALTED 210353098093 1082984207
INST_RETIRED 131702804520 1386132649
MEM_INST_RETIRED.ALL_LOADS 34291531488 369035318
MEM_INST_RETIRED.ALL_STORES 4259970568 2170994460
L1D.REPLACEMENT 6088806449 955861161
L2_LINES_IN.ALL 5088107284 1152009150
IDQ_UOPS_NOT_DELIVERED.CORE 143162606358 1302439146
UOPS_ISSUED.ANY 332348741905 1462621263
INT_MISC.RECOVERY_CYCLES_ANY 26216716537 2423295570
UOPS_RETIRED.RETIRE_SLOTS 123521919046 2006297361
CYCLE_ACTIVITY.STALLS_MEM_ANY 84168564894 1863698373
EXE_ACTIVITY.BOUND_ON_STORES 1137638279 2295392206
EXE_ACTIVITY.1_PORTS_UTIL 23298841169 2322517949
EXE_ACTIVITY.2_PORTS_UTIL 28025976892 2630331734
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2563286906 2197194362
CYCLE_ACTIVITY.STALLS_L1D_MISS 70488215830 2326126576
CYCLE_ACTIVITY.STALLS_L2_MISS 64677820663 2113049442
CYCLE_ACTIVITY.STALLS_L3_MISS 44651074705 1371476373
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4258656194 1328990854
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67104007871 2297289331


CPU_CLK_UNHALTED 210561244737 1394800140
INST_RETIRED 131768980688 923655803
MEM_INST_RETIRED.ALL_LOADS 34311861278 516086481
MEM_INST_RETIRED.ALL_STORES 4262109358 2172812938
L1D.REPLACEMENT 6095180126 960944153
L2_LINES_IN.ALL 5096273667 1159676422
IDQ_UOPS_NOT_DELIVERED.CORE 143177316802 1789109493
UOPS_ISSUED.ANY 332451131355 1540805005
INT_MISC.RECOVERY_CYCLES_ANY 26217598682 2489992907
UOPS_RETIRED.RETIRE_SLOTS 123612947720 2157481238
CYCLE_ACTIVITY.STALLS_MEM_ANY 84295958297 2672054112
EXE_ACTIVITY.BOUND_ON_STORES 1137653363 2296501981
EXE_ACTIVITY.1_PORTS_UTIL 23322080342 2345514690
EXE_ACTIVITY.2_PORTS_UTIL 28040643089 2646789392
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2563977079 2198529786
CYCLE_ACTIVITY.STALLS_L1D_MISS 70582794616 1126733780
CYCLE_ACTIVITY.STALLS_L2_MISS 64766148003 640377605
CYCLE_ACTIVITY.STALLS_L3_MISS 44703252211 2403983848
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4279031918 1642340449
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67178159678 2368834596


CPU_CLK_UNHALTED 210769579199 801597729
INST_RETIRED 131849496187 1325510252
MEM_INST_RETIRED.ALL_LOADS 34335413687 637337275
MEM_INST_RETIRED.ALL_STORES 4266122226 2174530294
L1D.REPLACEMENT 6099555314 962539370
L2_LINES_IN.ALL 5101051881 1161656630
IDQ_UOPS_NOT_DELIVERED.CORE 143247663297 273400559
UOPS_ISSUED.ANY 332629056767 2699429198
INT_MISC.RECOVERY_CYCLES_ANY 26230403573 2519009477
UOPS_RETIRED.RETIRE_SLOTS 123728396147 2232323297
CYCLE_ACTIVITY.STALLS_MEM_ANY 84421567697 1574416981
EXE_ACTIVITY.BOUND_ON_STORES 1137653363 2297509186
EXE_ACTIVITY.1_PORTS_UTIL 23344898062 2349700930
EXE_ACTIVITY.2_PORTS_UTIL 28063555487 2650606190
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2564531192 2199864417
CYCLE_ACTIVITY.STALLS_L1D_MISS 70688014846 1813460008
CYCLE_ACTIVITY.STALLS_L2_MISS 64849993538 1335344873
CYCLE_ACTIVITY.STALLS_L3_MISS 44745335883 2596899293
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4279031918 1645868609
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67240096857 561483882


CPU_CLK_UNHALTED 210977740931 1195478087
INST_RETIRED 131966994690 1356051241
MEM_INST_RETIRED.ALL_LOADS 34370668348 677984326
MEM_INST_RETIRED.ALL_STORES 4271788725 2176348627
L1D.REPLACEMENT 6105131476 963071256
L2_LINES_IN.ALL 5105924762 1162269700
IDQ_UOPS_NOT_DELIVERED.CORE 143386616686 784151676
UOPS_ISSUED.ANY 332899067052 2708761238
INT_MISC.RECOVERY_CYCLES_ANY 26253801272 2521204350
UOPS_RETIRED.RETIRE_SLOTS 123842726269 2282444299
CYCLE_ACTIVITY.STALLS_MEM_ANY 84535290374 2063881148
EXE_ACTIVITY.BOUND_ON_STORES 1137653363 2298616478
EXE_ACTIVITY.1_PORTS_UTIL 23368257234 2354802964
EXE_ACTIVITY.2_PORTS_UTIL 28090257894 2654729413
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2565402316 2200995256
CYCLE_ACTIVITY.STALLS_L1D_MISS 70795672123 2336722525
CYCLE_ACTIVITY.STALLS_L2_MISS 64950171670 1930154101
CYCLE_ACTIVITY.STALLS_L3_MISS 44821653462 798913724
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4279033151 1649298689
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67354724495 1840151723


CPU_CLK_UNHALTED 211186056705 335357147
INST_RETIRED 132087267600 1390975415
MEM_INST_RETIRED.ALL_LOADS 34405925599 718897746
MEM_INST_RETIRED.ALL_STORES 4277036775 2178167478
L1D.REPLACEMENT 6110452426 963679080
L2_LINES_IN.ALL 5110646996 1162882540
IDQ_UOPS_NOT_DELIVERED.CORE 143536658362 1696567710
UOPS_ISSUED.ANY 333179320465 848476064
INT_MISC.RECOVERY_CYCLES_ANY 26279106816 2529183538
UOPS_RETIRED.RETIRE_SLOTS 123959667164 2351614677
CYCLE_ACTIVITY.STALLS_MEM_ANY 84640829911 2379007441
EXE_ACTIVITY.BOUND_ON_STORES 1137653363 2299622145
EXE_ACTIVITY.1_PORTS_UTIL 23390279742 2359302723
EXE_ACTIVITY.2_PORTS_UTIL 28115631396 2658654519
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2566492533 2202025001
CYCLE_ACTIVITY.STALLS_L1D_MISS 70886504748 2704047503
CYCLE_ACTIVITY.STALLS_L2_MISS 65049167222 2359849465
CYCLE_ACTIVITY.STALLS_L3_MISS 44896339676 1374402647
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4279034473 1652733116
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67467833621 2508561721


CPU_CLK_UNHALTED 211394393327 950065021
INST_RETIRED 132229373002 700756656
MEM_INST_RETIRED.ALL_LOADS 34437927254 732054743
MEM_INST_RETIRED.ALL_STORES 4277223013 2181001879
L1D.REPLACEMENT 6113041587 965276624
L2_LINES_IN.ALL 5113591431 1163571065
IDQ_UOPS_NOT_DELIVERED.CORE 143754468085 2056537185
UOPS_ISSUED.ANY 333512179155 2160991857
INT_MISC.RECOVERY_CYCLES_ANY 26313350246 2559102889
UOPS_RETIRED.RETIRE_SLOTS 124083685154 2467291887
CYCLE_ACTIVITY.STALLS_MEM_ANY 84706308280 2380276725
EXE_ACTIVITY.BOUND_ON_STORES 1137653363 2300727150
EXE_ACTIVITY.1_PORTS_UTIL 23408478359 2360251362
EXE_ACTIVITY.2_PORTS_UTIL 28147271721 2673243881
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2570388273 2203560421
CYCLE_ACTIVITY.STALLS_L1D_MISS 70909595940 834702410
CYCLE_ACTIVITY.STALLS_L2_MISS 65066534283 2517949199
CYCLE_ACTIVITY.STALLS_L3_MISS 44908719244 1494874994
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4279087480 1656068684
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67483099813 2691143499


CPU_CLK_UNHALTED 211549477054 1395283986
INST_RETIRED 132535410446 1264017371
MEM_INST_RETIRED.ALL_LOADS 34511667186 2725166242
MEM_INST_RETIRED.ALL_STORES 4277315182 2183838420
L1D.REPLACEMENT 6115112317 968780722
L2_LINES_IN.ALL 5115769822 1165859620
IDQ_UOPS_NOT_DELIVERED.CORE 143821389694 2408027961
UOPS_ISSUED.ANY 333842960448 1182506996
INT_MISC.RECOVERY_CYCLES_ANY 26321775871 2618026561
UOPS_RETIRED.RETIRE_SLOTS 124294881530 2420971349
CYCLE_ACTIVITY.STALLS_MEM_ANY 84756470459 1417017663
EXE_ACTIVITY.BOUND_ON_STORES 1137672079 2301729228
EXE_ACTIVITY.1_PORTS_UTIL 23413996547 2396870953
EXE_ACTIVITY.2_PORTS_UTIL 28175992340 782534266
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2571747671 2204892094
CYCLE_ACTIVITY.STALLS_L1D_MISS 70916866159 1635762532
CYCLE_ACTIVITY.STALLS_L2_MISS 65074142252 651040170
CYCLE_ACTIVITY.STALLS_L3_MISS 44914233348 1724653620
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4279097911 1659508921
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67490148145 1222937616


CPU_CLK_UNHALTED 211682988188 553260663
INST_RETIRED 132632358032 716578717
MEM_INST_RETIRED.ALL_LOADS 34530845259 267046521
MEM_INST_RETIRED.ALL_STORES 4286903707 2193490014
L1D.REPLACEMENT 6116382131 972136629
L2_LINES_IN.ALL 5117040098 1167845290
IDQ_UOPS_NOT_DELIVERED.CORE 143876833322 777375874
UOPS_ISSUED.ANY 334153119250 2396878773
INT_MISC.RECOVERY_CYCLES_ANY 26349525889 2634124396
UOPS_RETIRED.RETIRE_SLOTS 124378676419 2485828959
CYCLE_ACTIVITY.STALLS_MEM_ANY 84777048814 1921219165
EXE_ACTIVITY.BOUND_ON_STORES 1137681668 2302831805
EXE_ACTIVITY.1_PORTS_UTIL 23424100655 2414016877
EXE_ACTIVITY.2_PORTS_UTIL 28188458677 849769782
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2577054762 2208969341
CYCLE_ACTIVITY.STALLS_L1D_MISS 70920439034 2214637532
CYCLE_ACTIVITY.STALLS_L2_MISS 65077217543 1523545179
CYCLE_ACTIVITY.STALLS_L3_MISS 44916825333 1964045676
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4279097911 1662952630
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67493302606 1881658875


CPU_CLK_UNHALTED 211823534576 1221183875
INST_RETIRED 132719027840 1239450018
MEM_INST_RETIRED.ALL_LOADS 34547460766 458386783
MEM_INST_RETIRED.ALL_STORES 4294903688 2203154019
L1D.REPLACEMENT 6117417252 976030872
L2_LINES_IN.ALL 5118120041 1170137896
IDQ_UOPS_NOT_DELIVERED.CORE 143928486065 2148119613
UOPS_ISSUED.ANY 334390206725 1923370322
INT_MISC.RECOVERY_CYCLES_ANY 26370712814 2666529750
UOPS_RETIRED.RETIRE_SLOTS 124451695870 178615134
CYCLE_ACTIVITY.STALLS_MEM_ANY 84800680206 2313854772
EXE_ACTIVITY.BOUND_ON_STORES 1139041737 2305053914
EXE_ACTIVITY.1_PORTS_UTIL 23434932373 2425589397
EXE_ACTIVITY.2_PORTS_UTIL 28201114905 898178065
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2583525456 2213458416
CYCLE_ACTIVITY.STALLS_L1D_MISS 70925909536 2644493358
CYCLE_ACTIVITY.STALLS_L2_MISS 65079984984 2053685823
CYCLE_ACTIVITY.STALLS_L3_MISS 44919135560 2177356282
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4279097911 1666400507
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67496112157 2363645723


CPU_CLK_UNHALTED 212029861966 411225730
INST_RETIRED 132793232601 131443292
MEM_INST_RETIRED.ALL_LOADS 34568970842 531062910
MEM_INST_RETIRED.ALL_STORES 4298053745 2204172739
L1D.REPLACEMENT 6124856778 978096709
L2_LINES_IN.ALL 5123741124 1171210461
IDQ_UOPS_NOT_DELIVERED.CORE 144097119548 979362704
UOPS_ISSUED.ANY 334736020960 2433657726
INT_MISC.RECOVERY_CYCLES_ANY 26401035161 2684620257
UOPS_RETIRED.RETIRE_SLOTS 124527176388 628038690
CYCLE_ACTIVITY.STALLS_MEM_ANY 84880655130 2349899580
EXE_ACTIVITY.BOUND_ON_STORES 1139044250 2306053569
EXE_ACTIVITY.1_PORTS_UTIL 23461471275 2437176330
EXE_ACTIVITY.2_PORTS_UTIL 28233385719 942179011
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2584983491 2214385727
CYCLE_ACTIVITY.STALLS_L1D_MISS 70999499175 2692618233
CYCLE_ACTIVITY.STALLS_L2_MISS 65145856194 2082289984
CYCLE_ACTIVITY.STALLS_L3_MISS 44953254071 2182125804
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4279102016 1669749322
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67555548031 2377931047


CPU_CLK_UNHALTED 212237983601 978269145
INST_RETIRED 132873254508 537345874
MEM_INST_RETIRED.ALL_LOADS 34592955768 539023083
MEM_INST_RETIRED.ALL_STORES 4301545203 2204986476
L1D.REPLACEMENT 6132496774 980393934
L2_LINES_IN.ALL 5129279447 1172130365
IDQ_UOPS_NOT_DELIVERED.CORE 144278563704 2178616882
UOPS_ISSUED.ANY 335110549972 968907609
INT_MISC.RECOVERY_CYCLES_ANY 26432517581 2703041434
UOPS_RETIRED.RETIRE_SLOTS 124604802132 854013362
CYCLE_ACTIVITY.STALLS_MEM_ANY 84960841488 2381920563
EXE_ACTIVITY.BOUND_ON_STORES 1139044250 2307153632
EXE_ACTIVITY.1_PORTS_UTIL 23487980845 2448982148
EXE_ACTIVITY.2_PORTS_UTIL 28265588753 984820683
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2586464496 2215311531
CYCLE_ACTIVITY.STALLS_L1D_MISS 71070464884 2728072028
CYCLE_ACTIVITY.STALLS_L2_MISS 65207276763 2103496293
CYCLE_ACTIVITY.STALLS_L3_MISS 44981732516 2191690118
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4279104059 1673203063
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67603743614 2382859117


CPU_CLK_UNHALTED 212446136298 1321065030
INST_RETIRED 132953160146 749279421
MEM_INST_RETIRED.ALL_LOADS 34616897227 546995100
MEM_INST_RETIRED.ALL_STORES 4305028015 2205900809
L1D.REPLACEMENT 6140142102 982617060
L2_LINES_IN.ALL 5134818080 1173050282
IDQ_UOPS_NOT_DELIVERED.CORE 144461323253 1064863999
UOPS_ISSUED.ANY 335483609693 1795902530
INT_MISC.RECOVERY_CYCLES_ANY 26464046998 2721488218
UOPS_RETIRED.RETIRE_SLOTS 124682181657 1035659704
CYCLE_ACTIVITY.STALLS_MEM_ANY 85040905106 2412764773
EXE_ACTIVITY.BOUND_ON_STORES 1139044250 2308150543
EXE_ACTIVITY.1_PORTS_UTIL 23514267431 2460089269
EXE_ACTIVITY.2_PORTS_UTIL 28298185753 1028956597
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2587957457 2216236039
CYCLE_ACTIVITY.STALLS_L1D_MISS 71141121735 306282044
CYCLE_ACTIVITY.STALLS_L2_MISS 65268582233 2123815366
CYCLE_ACTIVITY.STALLS_L3_MISS 45009984090 2201776748
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4279107853 1676558160
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67651558169 2388607972


CPU_CLK_UNHALTED 212654393547 644705184
INST_RETIRED 133033164144 913084742
MEM_INST_RETIRED.ALL_LOADS 34640852987 554876861
MEM_INST_RETIRED.ALL_STORES 4308521044 2206711753
L1D.REPLACEMENT 6147794135 984842457
L2_LINES_IN.ALL 5140363541 1173893618
IDQ_UOPS_NOT_DELIVERED.CORE 144643577868 2247793238
UOPS_ISSUED.ANY 335857790224 2370689709
INT_MISC.RECOVERY_CYCLES_ANY 26495572265 2739757768
UOPS_RETIRED.RETIRE_SLOTS 124759831963 1186655914
CYCLE_ACTIVITY.STALLS_MEM_ANY 85121047964 2443655657
EXE_ACTIVITY.BOUND_ON_STORES 1139044250 2309249389
EXE_ACTIVITY.1_PORTS_UTIL 23540901918 2472028907
EXE_ACTIVITY.2_PORTS_UTIL 28330308212 1067238831
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2589449752 2217160356
CYCLE_ACTIVITY.STALLS_L1D_MISS 71211929145 524417212
CYCLE_ACTIVITY.STALLS_L2_MISS 65329744039 2143450277
CYCLE_ACTIVITY.STALLS_L3_MISS 45038000513 2212592187
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4279111196 1679917296
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67698955745 2395180742


CPU_CLK_UNHALTED 212862410043 1094352284
INST_RETIRED 133113329449 1049334242
MEM_INST_RETIRED.ALL_LOADS 34664868621 562361513
MEM_INST_RETIRED.ALL_STORES 4312013588 2207623059
L1D.REPLACEMENT 6155450765 987146547
L2_LINES_IN.ALL 5145913096 1174813205
IDQ_UOPS_NOT_DELIVERED.CORE 144825460483 1133463439
UOPS_ISSUED.ANY 336232359429 830903201
INT_MISC.RECOVERY_CYCLES_ANY 26527157335 262184962
UOPS_RETIRED.RETIRE_SLOTS 124837687694 1317145467
CYCLE_ACTIVITY.STALLS_MEM_ANY 85200828280 2472649197
EXE_ACTIVITY.BOUND_ON_STORES 1139044250 2310243490
EXE_ACTIVITY.1_PORTS_UTIL 23567304130 2483369545
EXE_ACTIVITY.2_PORTS_UTIL 28362709046 1106601086
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2590939265 2218081990
CYCLE_ACTIVITY.STALLS_L1D_MISS 71282527932 672692067
CYCLE_ACTIVITY.STALLS_L2_MISS 65390616864 2161988615
CYCLE_ACTIVITY.STALLS_L3_MISS 45065525141 2224544589
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4279112357 1683380983
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67745489011 2403394262


CPU_CLK_UNHALTED 213070585774 1408673894
INST_RETIRED 133213487604 1133119544
MEM_INST_RETIRED.ALL_LOADS 34690447019 586422325
MEM_INST_RETIRED.ALL_STORES 4314569314 2208635718
L1D.REPLACEMENT 6160630124 988609684
L2_LINES_IN.ALL 5150258771 1175963145
IDQ_UOPS_NOT_DELIVERED.CORE 144992597792 1904255367
UOPS_ISSUED.ANY 336520141979 1671187621
INT_MISC.RECOVERY_CYCLES_ANY 26554561441 328243790
UOPS_RETIRED.RETIRE_SLOTS 124933706352 1348650331
CYCLE_ACTIVITY.STALLS_MEM_ANY 85309920079 549726611
EXE_ACTIVITY.BOUND_ON_STORES 1139044250 2311338911
EXE_ACTIVITY.1_PORTS_UTIL 23588408170 2486748036
EXE_ACTIVITY.2_PORTS_UTIL 28389605706 1118206788
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2592201680 2219104919
CYCLE_ACTIVITY.STALLS_L1D_MISS 71383411543 1507712862
CYCLE_ACTIVITY.STALLS_L2_MISS 65487732928 2553827973
CYCLE_ACTIVITY.STALLS_L3_MISS 45143179076 2595990941
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4279122148 1686745800
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67858595819 1295881577


CPU_CLK_UNHALTED 213278778632 805915250
INST_RETIRED 133329492556 1160710382
MEM_INST_RETIRED.ALL_LOADS 34720637116 592918776
MEM_INST_RETIRED.ALL_STORES 4317333663 2209544910
L1D.REPLACEMENT 6164656373 989152877
L2_LINES_IN.ALL 5153761072 1176422664
IDQ_UOPS_NOT_DELIVERED.CORE 145163223264 2513637653
