here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 43391
UOPS_RETIRED.RETIRE_SLOTS 2169 43393
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2603563
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1432387
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1387997
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1170989
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1171031


CPU_CLK_UNHALTED 83515 1790912
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32573
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3085301
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 43461
UOPS_RETIRED.RETIRE_SLOTS 2169 43463
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2607747
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1434716
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1390240
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1129442
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1172924


CPU_CLK_UNHALTED 83515 1793713
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32626
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3090239
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 43530
UOPS_RETIRED.RETIRE_SLOTS 2169 43533
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2611921
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1437034
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1392388
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1131186
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1174735


CPU_CLK_UNHALTED 83515 1796468
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32674
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3095037
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 43596
UOPS_RETIRED.RETIRE_SLOTS 2169 43599
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2615871
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1439142
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1394615
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1132996
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1176615


CPU_CLK_UNHALTED 83515 1799173
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32727
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3100066
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 43669
UOPS_RETIRED.RETIRE_SLOTS 2169 43672
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2620264
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1441600
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1396772
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1134748
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1178434


CPU_CLK_UNHALTED 83515 1802172
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32778
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3105047
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 43739
UOPS_RETIRED.RETIRE_SLOTS 2169 43742
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2624447
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1444038
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1399118
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1136655
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1136695


CPU_CLK_UNHALTED 83515 1772208
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32830
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3110148
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 43812
UOPS_RETIRED.RETIRE_SLOTS 2169 43815
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2628829
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1446437
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1401410
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1138517
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1138557


CPU_CLK_UNHALTED 83515 1775290
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32884
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3115344
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 43889
UOPS_RETIRED.RETIRE_SLOTS 2169 43892
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2633452
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1448788
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1403845
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1140495
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1140536


CPU_CLK_UNHALTED 83515 1778445
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32942
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3120690
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 43964
UOPS_RETIRED.RETIRE_SLOTS 2169 43966
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2637925
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1451249
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1406265
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1142461
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1142502


CPU_CLK_UNHALTED 83515 1781242
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32991
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3125749
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 44038
UOPS_RETIRED.RETIRE_SLOTS 2169 44040
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2642367
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1453625
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1408650
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1144400
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1144440


CPU_CLK_UNHALTED 83515 1784314
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 33048
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3131237
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 44115
UOPS_RETIRED.RETIRE_SLOTS 2169 44118
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2647030
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1456179
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1411104
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1146394
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1146434


CPU_CLK_UNHALTED 83515 1787496
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 33108
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3092662
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 44198
UOPS_RETIRED.RETIRE_SLOTS 2169 44201
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2651989
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1458653
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1413624
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1148441
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1148481


CPU_CLK_UNHALTED 83515 1790513
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 33162
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3097250
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 44268
UOPS_RETIRED.RETIRE_SLOTS 2169 44270
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2656166
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1460827
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1415781
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1150193
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1150234


CPU_CLK_UNHALTED 83515 1792834
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 33206
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3101739
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 44341
UOPS_RETIRED.RETIRE_SLOTS 2169 44343
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2660547
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1463040
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1417789
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1151825
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1151865


CPU_CLK_UNHALTED 83515 1795859
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 33261
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3106840
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 44410
UOPS_RETIRED.RETIRE_SLOTS 2169 44413
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2664728
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1465341
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1420160
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1153752
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1153792


CPU_CLK_UNHALTED 83515 1798390
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 33316
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3111567
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 44476
UOPS_RETIRED.RETIRE_SLOTS 2169 44478
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2668642
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1467601
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1422061
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1155296
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1155336


CPU_CLK_UNHALTED 83515 1801576
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 33375
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3117141
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 44555
UOPS_RETIRED.RETIRE_SLOTS 2169 44557
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2673398
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1470206
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1424588
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1157349
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1157390


CPU_CLK_UNHALTED 83515 1804821
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 33436
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3122742
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 44635
UOPS_RETIRED.RETIRE_SLOTS 2169 44637
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2678193
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1472848
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1427150
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1159431
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1159471


CPU_CLK_UNHALTED 83515 1808015
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 33495
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3128283
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 44715
UOPS_RETIRED.RETIRE_SLOTS 2169 44717
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2682990
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1475461
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1429683
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1161489
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1161529


CPU_CLK_UNHALTED 83515 1811067
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 33553
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3133739
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 44793
UOPS_RETIRED.RETIRE_SLOTS 2169 44796
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2687704
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1477986
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1432132
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1163478
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1163519


CPU_CLK_UNHALTED 83515 1814312
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 33613
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3139346
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 44873
UOPS_RETIRED.RETIRE_SLOTS 2169 44876
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2692504
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1480629
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1434695
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1165561
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1165601


CPU_CLK_UNHALTED 83515 1817557
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 33673
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3144953
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 44953
UOPS_RETIRED.RETIRE_SLOTS 2169 44956
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2652349
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1483273
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1437258
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1167643
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1167684


CPU_CLK_UNHALTED 83515 1820613
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 33732
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3150476
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 45031
UOPS_RETIRED.RETIRE_SLOTS 2169 45034
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2656932
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1485800
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1439709
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1169635
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1169675


CPU_CLK_UNHALTED 83515 1823858
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 33792
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3156083
UOPS_ISSUED.ANY 656 0
