here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 780967612 1618630136
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 111561779666 2387309691


CPU_CLK_UNHALTED 246820418160 593685365
INST_RETIRED 131366745612 1394592406
MEM_INST_RETIRED.ALL_LOADS 38143828615 2235589511
MEM_INST_RETIRED.ALL_STORES 1929334228 2389617729
L1D.REPLACEMENT 4692350376 705070665
L2_LINES_IN.ALL 3781249650 1283073671
IDQ_UOPS_NOT_DELIVERED.CORE 34672918936 1784339983
UOPS_ISSUED.ANY 272808859687 2164075399
INT_MISC.RECOVERY_CYCLES_ANY 11891635243 2632615427
UOPS_RETIRED.RETIRE_SLOTS 123374520625 2899231296
CYCLE_ACTIVITY.STALLS_MEM_ANY 144304893278 2167146694
EXE_ACTIVITY.BOUND_ON_STORES 2780705 20777013
EXE_ACTIVITY.1_PORTS_UTIL 30327072022 2634493959
EXE_ACTIVITY.2_PORTS_UTIL 25679596881 1822244351
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1095508587 1091520722
CYCLE_ACTIVITY.STALLS_L1D_MISS 124399676755 1854972414
CYCLE_ACTIVITY.STALLS_L2_MISS 117072873269 2583201481
CYCLE_ACTIVITY.STALLS_L3_MISS 91751271269 2732612735
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 780991333 1619184720
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 111608703495 2777436506


CPU_CLK_UNHALTED 246965487300 1013484685
INST_RETIRED 131464116101 1170366354
MEM_INST_RETIRED.ALL_LOADS 38183471284 2448599100
MEM_INST_RETIRED.ALL_STORES 1930737799 2392549766
L1D.REPLACEMENT 4695945316 707372406
L2_LINES_IN.ALL 3784333460 1284314704
IDQ_UOPS_NOT_DELIVERED.CORE 34748597627 617367153
UOPS_ISSUED.ANY 273059977751 1311115382
INT_MISC.RECOVERY_CYCLES_ANY 11896332048 2638473931
UOPS_RETIRED.RETIRE_SLOTS 123577041711 2094330303
CYCLE_ACTIVITY.STALLS_MEM_ANY 144380431039 2880748501
EXE_ACTIVITY.BOUND_ON_STORES 2784962 20791519
EXE_ACTIVITY.1_PORTS_UTIL 30343363189 2652413975
EXE_ACTIVITY.2_PORTS_UTIL 25692922561 1839827752
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1095887578 1092051818
CYCLE_ACTIVITY.STALLS_L1D_MISS 124470941527 2366770081
CYCLE_ACTIVITY.STALLS_L2_MISS 117138401921 926686819
CYCLE_ACTIVITY.STALLS_L3_MISS 91806449938 879035011
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 783850558 1625369576
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 111676427658 1358039963


CPU_CLK_UNHALTED 247161168995 1306793637
INST_RETIRED 131545494465 1066522264
MEM_INST_RETIRED.ALL_LOADS 38206446259 2511452659
MEM_INST_RETIRED.ALL_STORES 1932106112 2393414072
L1D.REPLACEMENT 4698633586 707779783
L2_LINES_IN.ALL 3786656460 1284866025
IDQ_UOPS_NOT_DELIVERED.CORE 34755848135 805758073
UOPS_ISSUED.ANY 273149832014 1746460631
INT_MISC.RECOVERY_CYCLES_ANY 11898649662 2645716603
UOPS_RETIRED.RETIRE_SLOTS 123655939160 2366256445
CYCLE_ACTIVITY.STALLS_MEM_ANY 144514574488 2104764786
EXE_ACTIVITY.BOUND_ON_STORES 2790294 20806020
EXE_ACTIVITY.1_PORTS_UTIL 30365015152 2667251798
EXE_ACTIVITY.2_PORTS_UTIL 25704747404 1858813019
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1096594174 1092927253
CYCLE_ACTIVITY.STALLS_L1D_MISS 124585081666 232209143
CYCLE_ACTIVITY.STALLS_L2_MISS 117254003665 1685683962
CYCLE_ACTIVITY.STALLS_L3_MISS 91894084717 1336140772
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 783850558 1626043286
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 111770944608 1589355035


CPU_CLK_UNHALTED 247369662671 67205572
INST_RETIRED 131599527829 1364816666
MEM_INST_RETIRED.ALL_LOADS 38221897216 2534711088
MEM_INST_RETIRED.ALL_STORES 1933407203 2394277217
L1D.REPLACEMENT 4701552088 708100765
L2_LINES_IN.ALL 3789097105 1285330597
IDQ_UOPS_NOT_DELIVERED.CORE 34762518869 968066673
UOPS_ISSUED.ANY 273232813104 2301822216
INT_MISC.RECOVERY_CYCLES_ANY 11900345371 2654232083
UOPS_RETIRED.RETIRE_SLOTS 123720036910 2458775423
CYCLE_ACTIVITY.STALLS_MEM_ANY 144682183882 232364167
EXE_ACTIVITY.BOUND_ON_STORES 2790294 20820520
EXE_ACTIVITY.1_PORTS_UTIL 30391810863 2673594507
EXE_ACTIVITY.2_PORTS_UTIL 25716864465 1868044377
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1096638940 1093457716
CYCLE_ACTIVITY.STALLS_L1D_MISS 124723114108 1554123118
CYCLE_ACTIVITY.STALLS_L2_MISS 117385555450 2261683674
CYCLE_ACTIVITY.STALLS_L3_MISS 91994249424 1727506574
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 783850558 1626601288
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 111877382427 1809027612


CPU_CLK_UNHALTED 247578161293 828352655
INST_RETIRED 131659700867 1532905688
MEM_INST_RETIRED.ALL_LOADS 38239164869 2550863358
MEM_INST_RETIRED.ALL_STORES 1934904844 2395139067
L1D.REPLACEMENT 4704634863 708335108
L2_LINES_IN.ALL 3791723548 1285794426
IDQ_UOPS_NOT_DELIVERED.CORE 34768272121 1118973263
UOPS_ISSUED.ANY 273318497863 2618391812
INT_MISC.RECOVERY_CYCLES_ANY 11901641370 2663447288
UOPS_RETIRED.RETIRE_SLOTS 123793006917 2495019270
CYCLE_ACTIVITY.STALLS_MEM_ANY 144845416597 1914770849
EXE_ACTIVITY.BOUND_ON_STORES 2790294 20835019
EXE_ACTIVITY.1_PORTS_UTIL 30419797308 2681670318
EXE_ACTIVITY.2_PORTS_UTIL 25729878657 1875329723
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1096675098 1094102988
CYCLE_ACTIVITY.STALLS_L1D_MISS 124859168102 2167040233
CYCLE_ACTIVITY.STALLS_L2_MISS 117513610102 2651423377
CYCLE_ACTIVITY.STALLS_L3_MISS 92091607474 1991636339
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 783850558 1627273493
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 111981101932 1964770698


CPU_CLK_UNHALTED 247786763216 1169745679
INST_RETIRED 131755709467 802407547
MEM_INST_RETIRED.ALL_LOADS 38263647018 2555288847
MEM_INST_RETIRED.ALL_STORES 1938044155 2397843649
L1D.REPLACEMENT 4708826408 710383691
L2_LINES_IN.ALL 3794518894 1286258418
IDQ_UOPS_NOT_DELIVERED.CORE 34780085812 1194056916
UOPS_ISSUED.ANY 273557564339 561828454
INT_MISC.RECOVERY_CYCLES_ANY 11911271885 2682004037
UOPS_RETIRED.RETIRE_SLOTS 123890629118 2534191932
CYCLE_ACTIVITY.STALLS_MEM_ANY 144976141398 2404748715
EXE_ACTIVITY.BOUND_ON_STORES 2790294 20849527
EXE_ACTIVITY.1_PORTS_UTIL 30450357118 2700814228
EXE_ACTIVITY.2_PORTS_UTIL 25751160784 1888613862
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1097146335 1094748096
CYCLE_ACTIVITY.STALLS_L1D_MISS 124963917292 2431651630
CYCLE_ACTIVITY.STALLS_L2_MISS 117608182999 2865803066
CYCLE_ACTIVITY.STALLS_L3_MISS 92160064905 2163745076
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 783851834 1627945812
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 112063827219 2057948798


CPU_CLK_UNHALTED 247995146805 1430174872
INST_RETIRED 131878457702 841004742
MEM_INST_RETIRED.ALL_LOADS 38292738387 2582076725
MEM_INST_RETIRED.ALL_STORES 1940458220 2401240332
L1D.REPLACEMENT 4714290852 713125686
L2_LINES_IN.ALL 3798305771 1287066965
IDQ_UOPS_NOT_DELIVERED.CORE 34802342037 1229010439
UOPS_ISSUED.ANY 273906997281 2445659090
INT_MISC.RECOVERY_CYCLES_ANY 11929093157 2710380667
UOPS_RETIRED.RETIRE_SLOTS 123990113197 2767176865
CYCLE_ACTIVITY.STALLS_MEM_ANY 145073915222 2505439861
EXE_ACTIVITY.BOUND_ON_STORES 2790294 20864027
EXE_ACTIVITY.1_PORTS_UTIL 30474040798 2709721980
EXE_ACTIVITY.2_PORTS_UTIL 25779487039 1922665323
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1098525285 1095277768
CYCLE_ACTIVITY.STALLS_L1D_MISS 125061913402 2494436093
CYCLE_ACTIVITY.STALLS_L2_MISS 117701548984 2905836585
CYCLE_ACTIVITY.STALLS_L3_MISS 92236402894 2227499412
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 784040369 1628501541
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 112171971173 2377191905


CPU_CLK_UNHALTED 248203494981 573575025
INST_RETIRED 131956252013 894967382
MEM_INST_RETIRED.ALL_LOADS 38317757587 2583755935
MEM_INST_RETIRED.ALL_STORES 1940486327 2402447851
L1D.REPLACEMENT 4719283520 714400066
L2_LINES_IN.ALL 3802698670 1288221307
IDQ_UOPS_NOT_DELIVERED.CORE 34831040150 1238055047
UOPS_ISSUED.ANY 274210125681 848240715
INT_MISC.RECOVERY_CYCLES_ANY 11945175466 2722068672
UOPS_RETIRED.RETIRE_SLOTS 124061607928 2808317360
CYCLE_ACTIVITY.STALLS_MEM_ANY 145171630603 2509603282
EXE_ACTIVITY.BOUND_ON_STORES 2790294 20878526
EXE_ACTIVITY.1_PORTS_UTIL 30504530252 2725099795
EXE_ACTIVITY.2_PORTS_UTIL 25812378998 1975450781
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1100299690 1096037835
CYCLE_ACTIVITY.STALLS_L1D_MISS 125157258515 2515892891
CYCLE_ACTIVITY.STALLS_L2_MISS 117792921920 141886014
CYCLE_ACTIVITY.STALLS_L3_MISS 92314430165 2265846183
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 784360188 1629171728
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 112284378925 2583136891


CPU_CLK_UNHALTED 248411815142 1002938193
INST_RETIRED 132158776779 1205343867
MEM_INST_RETIRED.ALL_LOADS 38394977892 1333632040
MEM_INST_RETIRED.ALL_STORES 1941706598 2403653933
L1D.REPLACEMENT 4723136829 715328932
L2_LINES_IN.ALL 3806109635 1289115734
IDQ_UOPS_NOT_DELIVERED.CORE 34872616348 1553145076
UOPS_ISSUED.ANY 274662583455 1999649580
INT_MISC.RECOVERY_CYCLES_ANY 11968613015 2764703769
UOPS_RETIRED.RETIRE_SLOTS 124174942009 1008011618
CYCLE_ACTIVITY.STALLS_MEM_ANY 145235976957 2814816669
EXE_ACTIVITY.BOUND_ON_STORES 2790294 20893017
EXE_ACTIVITY.1_PORTS_UTIL 30527054301 2742227977
EXE_ACTIVITY.2_PORTS_UTIL 25845899080 2039736314
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1102640897 1097836867
CYCLE_ACTIVITY.STALLS_L1D_MISS 125213310226 2818923056
CYCLE_ACTIVITY.STALLS_L2_MISS 117841252463 1407608881
CYCLE_ACTIVITY.STALLS_L3_MISS 92351726069 2547123321
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 784405432 1629725305
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 112339641747 272887688


CPU_CLK_UNHALTED 248592100237 1489555868
INST_RETIRED 132302911309 921334594
MEM_INST_RETIRED.ALL_LOADS 38456731619 1732673764
MEM_INST_RETIRED.ALL_STORES 1941890284 2404746091
L1D.REPLACEMENT 4727141838 716518937
L2_LINES_IN.ALL 3809603188 1289924699
IDQ_UOPS_NOT_DELIVERED.CORE 34974095502 1504202240
UOPS_ISSUED.ANY 274888902815 1418007922
INT_MISC.RECOVERY_CYCLES_ANY 11976021966 2770319614
UOPS_RETIRED.RETIRE_SLOTS 124422941900 2537083307
CYCLE_ACTIVITY.STALLS_MEM_ANY 145334243938 1093440812
EXE_ACTIVITY.BOUND_ON_STORES 2790294 20907523
EXE_ACTIVITY.1_PORTS_UTIL 30545254806 2751290661
EXE_ACTIVITY.2_PORTS_UTIL 25862227256 2043113664
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1102918573 1098366607
CYCLE_ACTIVITY.STALLS_L1D_MISS 125295298489 876874460
CYCLE_ACTIVITY.STALLS_L2_MISS 117918470265 1873763776
CYCLE_ACTIVITY.STALLS_L3_MISS 92417040069 2763060912
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 788154198 1646220385
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 112419186209 1302776653


CPU_CLK_UNHALTED 248752633779 1515556527
INST_RETIRED 132375928167 1531074506
MEM_INST_RETIRED.ALL_LOADS 38474679198 1817321406
MEM_INST_RETIRED.ALL_STORES 1944304105 2407453914
L1D.REPLACEMENT 4729427505 717622807
L2_LINES_IN.ALL 3811600191 1290732806
IDQ_UOPS_NOT_DELIVERED.CORE 34981777051 1587784507
UOPS_ISSUED.ANY 274993344512 2027163142
INT_MISC.RECOVERY_CYCLES_ANY 11978383151 2777328097
UOPS_RETIRED.RETIRE_SLOTS 124461719697 2737883012
CYCLE_ACTIVITY.STALLS_MEM_ANY 145438682486 2650191770
EXE_ACTIVITY.BOUND_ON_STORES 2794395 20806442
EXE_ACTIVITY.1_PORTS_UTIL 30562163068 2779667304
EXE_ACTIVITY.2_PORTS_UTIL 25872080230 2073774480
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1103781315 1099242185
CYCLE_ACTIVITY.STALLS_L1D_MISS 125384578834 2169023508
CYCLE_ACTIVITY.STALLS_L2_MISS 118008955226 2501239991
CYCLE_ACTIVITY.STALLS_L3_MISS 92485728467 798200782
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 788154198 1646899469
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 112493513139 1829752674


CPU_CLK_UNHALTED 248961118530 760906247
INST_RETIRED 132429767903 830221518
MEM_INST_RETIRED.ALL_LOADS 38489971534 1850155210
MEM_INST_RETIRED.ALL_STORES 1945595986 2408312956
L1D.REPLACEMENT 4732352140 717946881
L2_LINES_IN.ALL 3814060003 1291107248
IDQ_UOPS_NOT_DELIVERED.CORE 34988769768 1678422226
UOPS_ISSUED.ANY 275078880880 2505170301
INT_MISC.RECOVERY_CYCLES_ANY 11980022539 2785614581
UOPS_RETIRED.RETIRE_SLOTS 124525878149 2821209342
CYCLE_ACTIVITY.STALLS_MEM_ANY 145606374550 1623350892
EXE_ACTIVITY.BOUND_ON_STORES 2794395 20820861
EXE_ACTIVITY.1_PORTS_UTIL 30588575792 2785639770
EXE_ACTIVITY.2_PORTS_UTIL 25883910967 2082266147
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1103824557 1099771533
CYCLE_ACTIVITY.STALLS_L1D_MISS 125522861480 2663762556
CYCLE_ACTIVITY.STALLS_L2_MISS 118140135737 2916973742
CYCLE_ACTIVITY.STALLS_L3_MISS 92585495762 1345214944
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 788154198 1647578015
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 112599846666 2021421806


CPU_CLK_UNHALTED 249169578404 1121792554
INST_RETIRED 132487880517 1126306829
MEM_INST_RETIRED.ALL_LOADS 38506573222 1875509796
MEM_INST_RETIRED.ALL_STORES 1947022543 2409170769
L1D.REPLACEMENT 4735410966 718183854
L2_LINES_IN.ALL 3816665370 1291567693
IDQ_UOPS_NOT_DELIVERED.CORE 34994681089 1768605053
UOPS_ISSUED.ANY 275161881041 2895512295
INT_MISC.RECOVERY_CYCLES_ANY 11981620453 2793909799
UOPS_RETIRED.RETIRE_SLOTS 124598021224 2863905743
CYCLE_ACTIVITY.STALLS_MEM_ANY 145769803873 2511836148
EXE_ACTIVITY.BOUND_ON_STORES 2794395 20835279
EXE_ACTIVITY.1_PORTS_UTIL 30615931861 2792775461
EXE_ACTIVITY.2_PORTS_UTIL 25896435474 2089957242
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1103866731 1100416321
CYCLE_ACTIVITY.STALLS_L1D_MISS 125659516213 926734052
CYCLE_ACTIVITY.STALLS_L2_MISS 118268902056 1421008293
CYCLE_ACTIVITY.STALLS_L3_MISS 92683265678 1694577163
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 788154198 1648255877
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 112703865423 2173534812


CPU_CLK_UNHALTED 249377444475 1388053034
INST_RETIRED 132563130051 1222299838
MEM_INST_RETIRED.ALL_LOADS 38526725999 1886189343
MEM_INST_RETIRED.ALL_STORES 1949122871 2410375357
L1D.REPLACEMENT 4738721413 718507515
L2_LINES_IN.ALL 3819192323 1292027865
IDQ_UOPS_NOT_DELIVERED.CORE 35004077806 1835742820
UOPS_ISSUED.ANY 275349429602 2735339428
INT_MISC.RECOVERY_CYCLES_ANY 11985322427 2801171501
UOPS_RETIRED.RETIRE_SLOTS 124702446379 845994620
CYCLE_ACTIVITY.STALLS_MEM_ANY 145916625630 385723643
EXE_ACTIVITY.BOUND_ON_STORES 2802839 20849699
EXE_ACTIVITY.1_PORTS_UTIL 30647383965 2813007379
EXE_ACTIVITY.2_PORTS_UTIL 25914455617 2092790744
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1104076781 1100944639
CYCLE_ACTIVITY.STALLS_L1D_MISS 125777458570 1524734653
CYCLE_ACTIVITY.STALLS_L2_MISS 118378453305 1864018984
CYCLE_ACTIVITY.STALLS_L3_MISS 92763999511 1921286654
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 788154198 1648817827
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 112794283590 2277322206


CPU_CLK_UNHALTED 249585813824 443444627
INST_RETIRED 132700623217 300440043
MEM_INST_RETIRED.ALL_LOADS 38560073469 1970939738
MEM_INST_RETIRED.ALL_STORES 1952636976 2415171920
L1D.REPLACEMENT 4744608600 722395022
L2_LINES_IN.ALL 3822873286 1292835010
IDQ_UOPS_NOT_DELIVERED.CORE 35026549535 1860080813
UOPS_ISSUED.ANY 275714813097 707462909
INT_MISC.RECOVERY_CYCLES_ANY 12005610104 2837301705
UOPS_RETIRED.RETIRE_SLOTS 124808346061 1418693370
CYCLE_ACTIVITY.STALLS_MEM_ANY 146006310176 928347532
EXE_ACTIVITY.BOUND_ON_STORES 2801245 20864119
EXE_ACTIVITY.1_PORTS_UTIL 30671109926 2821557589
EXE_ACTIVITY.2_PORTS_UTIL 25942778915 2125534786
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1105395714 1101589030
CYCLE_ACTIVITY.STALLS_L1D_MISS 125868108064 1668942569
CYCLE_ACTIVITY.STALLS_L2_MISS 118463638832 1943898690
CYCLE_ACTIVITY.STALLS_L3_MISS 92830862523 1994948209
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 788309934 1649494482
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 112891479123 2488588222


CPU_CLK_UNHALTED 249794133587 932129850
INST_RETIRED 132775000590 492554299
MEM_INST_RETIRED.ALL_LOADS 38583964177 1973809702
MEM_INST_RETIRED.ALL_STORES 1952672018 2416377320
L1D.REPLACEMENT 4749643231 723851396
L2_LINES_IN.ALL 3827216263 1293902875
IDQ_UOPS_NOT_DELIVERED.CORE 35055652155 1871342341
UOPS_ISSUED.ANY 276022752373 2200299781
INT_MISC.RECOVERY_CYCLES_ANY 12022003579 2849353532
UOPS_RETIRED.RETIRE_SLOTS 124877056907 1524525588
CYCLE_ACTIVITY.STALLS_MEM_ANY 146105598169 933744814
EXE_ACTIVITY.BOUND_ON_STORES 2801245 20878538
EXE_ACTIVITY.1_PORTS_UTIL 30701167661 2835337029
EXE_ACTIVITY.2_PORTS_UTIL 25975210270 2171662181
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1107105961 1102349258
CYCLE_ACTIVITY.STALLS_L1D_MISS 125966409653 1714752422
CYCLE_ACTIVITY.STALLS_L2_MISS 118556953423 1976212803
CYCLE_ACTIVITY.STALLS_L3_MISS 92911166023 2054789837
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 788639004 1650054384
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 113008705944 2750253957


CPU_CLK_UNHALTED 250002487405 1241986528
INST_RETIRED 132899751355 624518929
MEM_INST_RETIRED.ALL_LOADS 38616554776 2001518016
MEM_INST_RETIRED.ALL_STORES 1953869489 2417698238
L1D.REPLACEMENT 4753524221 724699770
L2_LINES_IN.ALL 3830617866 1294709891
IDQ_UOPS_NOT_DELIVERED.CORE 35084568390 1885055419
UOPS_ISSUED.ANY 276438144039 1409568296
INT_MISC.RECOVERY_CYCLES_ANY 12043044735 2878597423
UOPS_RETIRED.RETIRE_SLOTS 124974446019 1748658425
CYCLE_ACTIVITY.STALLS_MEM_ANY 146181619357 1300600814
EXE_ACTIVITY.BOUND_ON_STORES 2801245 20892958
EXE_ACTIVITY.1_PORTS_UTIL 30726074058 2851918775
EXE_ACTIVITY.2_PORTS_UTIL 26009390305 2230736211
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1109398087 1103573807
CYCLE_ACTIVITY.STALLS_L1D_MISS 126032310422 1919414320
CYCLE_ACTIVITY.STALLS_L2_MISS 118616580845 2306419435
CYCLE_ACTIVITY.STALLS_L3_MISS 92958395369 2291847635
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 788713896 1650729656
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 113078417236 677185275


CPU_CLK_UNHALTED 250210984695 1489113917
INST_RETIRED 133108346206 1405223899
MEM_INST_RETIRED.ALL_LOADS 38718675870 2692174038
MEM_INST_RETIRED.ALL_STORES 1954162433 2418787341
L1D.REPLACEMENT 4758404603 726071672
L2_LINES_IN.ALL 3834874497 1295865909
IDQ_UOPS_NOT_DELIVERED.CORE 35209259979 2159454242
UOPS_ISSUED.ANY 276700184034 1678873254
INT_MISC.RECOVERY_CYCLES_ANY 12056722313 2896033037
UOPS_RETIRED.RETIRE_SLOTS 125094419822 2274500656
CYCLE_ACTIVITY.STALLS_MEM_ANY 146288407853 1724181214
EXE_ACTIVITY.BOUND_ON_STORES 2801245 20907386
EXE_ACTIVITY.1_PORTS_UTIL 30746353252 2856323595
EXE_ACTIVITY.2_PORTS_UTIL 26028853678 2241217971
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1110034383 1104682834
CYCLE_ACTIVITY.STALLS_L1D_MISS 126119622499 2291503568
CYCLE_ACTIVITY.STALLS_L2_MISS 118697404273 2477367049
CYCLE_ACTIVITY.STALLS_L3_MISS 93027262541 2458607414
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 793981961 1684509706
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 113161411830 1239150032


CPU_CLK_UNHALTED 250343332034 663912363
INST_RETIRED 133174299666 1222257805
MEM_INST_RETIRED.ALL_LOADS 38733443458 2757834409
MEM_INST_RETIRED.ALL_STORES 1956362047 2421618048
L1D.REPLACEMENT 4760399654 727618778
L2_LINES_IN.ALL 3836658061 1296672999
IDQ_UOPS_NOT_DELIVERED.CORE 35215694177 2221040804
UOPS_ISSUED.ANY 276842690767 1897866764
INT_MISC.RECOVERY_CYCLES_ANY 12058324736 2903610563
UOPS_RETIRED.RETIRE_SLOTS 125280567039 1775946201
CYCLE_ACTIVITY.STALLS_MEM_ANY 146358899141 903832192
EXE_ACTIVITY.BOUND_ON_STORES 2811124 20921813
EXE_ACTIVITY.1_PORTS_UTIL 30758522705 2895254795
EXE_ACTIVITY.2_PORTS_UTIL 26037348472 2271007299
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1110926935 1105559459
CYCLE_ACTIVITY.STALLS_L1D_MISS 126185429711 1018914618
CYCLE_ACTIVITY.STALLS_L2_MISS 118767508708 1062859514
CYCLE_ACTIVITY.STALLS_L3_MISS 93080692190 2852607794
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 794031343 1685206513
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 113220100815 2044705825


CPU_CLK_UNHALTED 250551794167 1057793054
INST_RETIRED 133228582343 1488377485
MEM_INST_RETIRED.ALL_LOADS 38748781678 2780087272
MEM_INST_RETIRED.ALL_STORES 1957668520 2422356761
L1D.REPLACEMENT 4763336345 727945988
L2_LINES_IN.ALL 3839123676 1297130859
IDQ_UOPS_NOT_DELIVERED.CORE 35220699707 2297831859
UOPS_ISSUED.ANY 276916606816 2771233845
INT_MISC.RECOVERY_CYCLES_ANY 12060080419 2911427076
UOPS_RETIRED.RETIRE_SLOTS 125344181299 1911155757
CYCLE_ACTIVITY.STALLS_MEM_ANY 146526781251 2236479159
EXE_ACTIVITY.BOUND_ON_STORES 2811124 20936232
EXE_ACTIVITY.1_PORTS_UTIL 30784791560 2900271714
EXE_ACTIVITY.2_PORTS_UTIL 26049023351 2280131123
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1110972849 1106087688
CYCLE_ACTIVITY.STALLS_L1D_MISS 126323826613 1871738407
CYCLE_ACTIVITY.STALLS_L2_MISS 118898487501 1831043797
CYCLE_ACTIVITY.STALLS_L3_MISS 93180354705 850288601
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 794031343 1685902541
