here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 154119320239 1079728639
CYCLE_ACTIVITY.STALLS_L2_MISS 152086908223 1450815544
CYCLE_ACTIVITY.STALLS_L3_MISS 141240821117 450053908
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47370551978 2148508494
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 159526484294 1337902168


CPU_CLK_UNHALTED 185294230732 1170524729
INST_RETIRED 35517375097 784813546
MEM_INST_RETIRED.ALL_LOADS 9409402449 1990136029
MEM_INST_RETIRED.ALL_STORES 826711587 1153609033
L1D.REPLACEMENT 4504314212 1371058079
L2_LINES_IN.ALL 3751771220 813195965
IDQ_UOPS_NOT_DELIVERED.CORE 14664767294 2332315257
UOPS_ISSUED.ANY 56647745848 1200887759
INT_MISC.RECOVERY_CYCLES_ANY 1558997485 1285088118
UOPS_RETIRED.RETIRE_SLOTS 37938139137 2615678926
CYCLE_ACTIVITY.STALLS_MEM_ANY 157835327827 2237166138
EXE_ACTIVITY.BOUND_ON_STORES 758858022 1094048465
EXE_ACTIVITY.1_PORTS_UTIL 13871097667 1781620702
EXE_ACTIVITY.2_PORTS_UTIL 7343205331 2135782415
EXE_ACTIVITY.EXE_BOUND_0_PORTS 206484260 434847789
CYCLE_ACTIVITY.STALLS_L1D_MISS 154276516087 1448443715
CYCLE_ACTIVITY.STALLS_L2_MISS 152242433137 1739781853
CYCLE_ACTIVITY.STALLS_L3_MISS 141387338481 1051199104
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47391412326 2202689679
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 159709466032 2061422157


CPU_CLK_UNHALTED 185503011253 963352942
INST_RETIRED 35552661559 797937826
MEM_INST_RETIRED.ALL_LOADS 9422259526 1996440565
MEM_INST_RETIRED.ALL_STORES 829114461 1155031140
L1D.REPLACEMENT 4508848555 1371775515
L2_LINES_IN.ALL 3755683768 813694129
IDQ_UOPS_NOT_DELIVERED.CORE 14699188915 2420001751
UOPS_ISSUED.ANY 56772386844 2546334387
INT_MISC.RECOVERY_CYCLES_ANY 1562377159 1287018415
UOPS_RETIRED.RETIRE_SLOTS 37991111465 2694251727
CYCLE_ACTIVITY.STALLS_MEM_ANY 157995696626 2439392886
EXE_ACTIVITY.BOUND_ON_STORES 758871939 1094621675
EXE_ACTIVITY.1_PORTS_UTIL 13891971141 1803719313
EXE_ACTIVITY.2_PORTS_UTIL 7358680890 2153848912
EXE_ACTIVITY.EXE_BOUND_0_PORTS 206610701 434994568
CYCLE_ACTIVITY.STALLS_L1D_MISS 154434058737 1744178553
CYCLE_ACTIVITY.STALLS_L2_MISS 152398323746 1991058041
CYCLE_ACTIVITY.STALLS_L3_MISS 141534136005 1420789699
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47412470696 2254546090
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 159892728826 2593443573


CPU_CLK_UNHALTED 185711488525 696246560
INST_RETIRED 35587666201 810705274
MEM_INST_RETIRED.ALL_LOADS 9434971745 2002652184
MEM_INST_RETIRED.ALL_STORES 831481736 1156554486
L1D.REPLACEMENT 4513392166 1372417019
L2_LINES_IN.ALL 3759605111 814267383
IDQ_UOPS_NOT_DELIVERED.CORE 14732828423 2498582226
UOPS_ISSUED.ANY 56895476856 1975343153
INT_MISC.RECOVERY_CYCLES_ANY 1565625186 1288748756
UOPS_RETIRED.RETIRE_SLOTS 38043673673 500747470
CYCLE_ACTIVITY.STALLS_MEM_ANY 158156533831 2632094629
EXE_ACTIVITY.BOUND_ON_STORES 758878404 1095193991
EXE_ACTIVITY.1_PORTS_UTIL 13912771629 1825247585
EXE_ACTIVITY.2_PORTS_UTIL 7374015197 2171338037
EXE_ACTIVITY.EXE_BOUND_0_PORTS 206737638 435241310
CYCLE_ACTIVITY.STALLS_L1D_MISS 154592000721 2002916291
CYCLE_ACTIVITY.STALLS_L2_MISS 152554859314 2222335671
CYCLE_ACTIVITY.STALLS_L3_MISS 141681502508 1721741052
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47433550536 2305074986
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 160076087725 1339703887


CPU_CLK_UNHALTED 185919883116 195013773
INST_RETIRED 35622832339 823642858
MEM_INST_RETIRED.ALL_LOADS 9447736510 2008971663
MEM_INST_RETIRED.ALL_STORES 833848496 1157978262
L1D.REPLACEMENT 4517947555 1373133193
L2_LINES_IN.ALL 3763532367 814840518
IDQ_UOPS_NOT_DELIVERED.CORE 14765953196 2572258013
UOPS_ISSUED.ANY 57016949794 1064718731
INT_MISC.RECOVERY_CYCLES_ANY 1568847817 1290480171
UOPS_RETIRED.RETIRE_SLOTS 38096633241 813496457
CYCLE_ACTIVITY.STALLS_MEM_ANY 158317385213 699589868
EXE_ACTIVITY.BOUND_ON_STORES 758885347 1095765784
EXE_ACTIVITY.1_PORTS_UTIL 13933543624 1846506281
EXE_ACTIVITY.2_PORTS_UTIL 7389253885 2188349611
EXE_ACTIVITY.EXE_BOUND_0_PORTS 206866227 435387348
CYCLE_ACTIVITY.STALLS_L1D_MISS 154750179936 2234922063
CYCLE_ACTIVITY.STALLS_L2_MISS 152711537988 2433566514
CYCLE_ACTIVITY.STALLS_L3_MISS 141829048955 1980132803
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47454880712 2352966554
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 160259534657 2070484214


CPU_CLK_UNHALTED 186128272998 1294560194
INST_RETIRED 35658000224 836675469
MEM_INST_RETIRED.ALL_LOADS 9460472807 2015198073
MEM_INST_RETIRED.ALL_STORES 836204773 1159402845
L1D.REPLACEMENT 4522495277 1373848775
L2_LINES_IN.ALL 3767453632 815413537
IDQ_UOPS_NOT_DELIVERED.CORE 14798661831 2640212197
UOPS_ISSUED.ANY 57137456163 2375439740
INT_MISC.RECOVERY_CYCLES_ANY 1572015109 1292112109
UOPS_RETIRED.RETIRE_SLOTS 38149355775 1031665782
CYCLE_ACTIVITY.STALLS_MEM_ANY 158478660908 1218089336
EXE_ACTIVITY.BOUND_ON_STORES 758896610 1096337114
EXE_ACTIVITY.1_PORTS_UTIL 13954277218 1867293521
EXE_ACTIVITY.2_PORTS_UTIL 7404331067 2204580690
EXE_ACTIVITY.EXE_BOUND_0_PORTS 206991217 435533066
CYCLE_ACTIVITY.STALLS_L1D_MISS 154908922278 2451499685
CYCLE_ACTIVITY.STALLS_L2_MISS 152868329388 2629029223
CYCLE_ACTIVITY.STALLS_L3_MISS 141976821876 2211259340
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47476597447 2398013095
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 160443491693 2612130218


CPU_CLK_UNHALTED 186336728282 1105854591
INST_RETIRED 35693056170 848670322
MEM_INST_RETIRED.ALL_LOADS 9473110355 2021129815
MEM_INST_RETIRED.ALL_STORES 838531305 1160828233
L1D.REPLACEMENT 4527056259 1374563762
L2_LINES_IN.ALL 3771388030 815986440
IDQ_UOPS_NOT_DELIVERED.CORE 14830981361 2704143900
UOPS_ISSUED.ANY 57257441901 1630639438
INT_MISC.RECOVERY_CYCLES_ANY 1575122517 1293745575
UOPS_RETIRED.RETIRE_SLOTS 38202107182 1211315226
CYCLE_ACTIVITY.STALLS_MEM_ANY 158640119368 1575806106
EXE_ACTIVITY.BOUND_ON_STORES 758896921 1096908443
EXE_ACTIVITY.1_PORTS_UTIL 13974890010 1887306904
EXE_ACTIVITY.2_PORTS_UTIL 7419230273 2220231726
EXE_ACTIVITY.EXE_BOUND_0_PORTS 207117172 435678661
CYCLE_ACTIVITY.STALLS_L1D_MISS 155067580114 2648786514
CYCLE_ACTIVITY.STALLS_L2_MISS 153025847156 706225501
CYCLE_ACTIVITY.STALLS_L3_MISS 142125290366 2427947263
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47498159654 2442928060
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 160627733790 1393768998


CPU_CLK_UNHALTED 186545036604 874969946
INST_RETIRED 35728170496 860985545
MEM_INST_RETIRED.ALL_LOADS 9485757400 2027169193
MEM_INST_RETIRED.ALL_STORES 840853647 1162254418
L1D.REPLACEMENT 4531610433 1375202574
L2_LINES_IN.ALL 3775314942 816559219
IDQ_UOPS_NOT_DELIVERED.CORE 14862746711 450780440
UOPS_ISSUED.ANY 57376005796 2635205240
INT_MISC.RECOVERY_CYCLES_ANY 1578145504 1295177898
UOPS_RETIRED.RETIRE_SLOTS 38254825950 1367265199
CYCLE_ACTIVITY.STALLS_MEM_ANY 158801860725 1872317620
EXE_ACTIVITY.BOUND_ON_STORES 758902572 1097478820
EXE_ACTIVITY.1_PORTS_UTIL 13995468869 1907046673
EXE_ACTIVITY.2_PORTS_UTIL 7434001012 2235299319
EXE_ACTIVITY.EXE_BOUND_0_PORTS 207241063 435924516
CYCLE_ACTIVITY.STALLS_L1D_MISS 155226796384 790219704
CYCLE_ACTIVITY.STALLS_L2_MISS 153183557207 1238994344
CYCLE_ACTIVITY.STALLS_L3_MISS 142273971555 2629655153
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47519817743 2486600017
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 160812240726 2126636465


CPU_CLK_UNHALTED 186753280606 554297125
INST_RETIRED 35763284555 873167384
MEM_INST_RETIRED.ALL_LOADS 9498444295 2033214631
MEM_INST_RETIRED.ALL_STORES 843173720 1163680843
L1D.REPLACEMENT 4536166428 1375916296
L2_LINES_IN.ALL 3779240338 817131879
IDQ_UOPS_NOT_DELIVERED.CORE 14893991995 710142616
UOPS_ISSUED.ANY 57492590455 1875399751
INT_MISC.RECOVERY_CYCLES_ANY 1581095229 1296610205
UOPS_RETIRED.RETIRE_SLOTS 38307246950 1503693938
CYCLE_ACTIVITY.STALLS_MEM_ANY 158964034755 2134705692
EXE_ACTIVITY.BOUND_ON_STORES 758907281 1098048165
EXE_ACTIVITY.1_PORTS_UTIL 14015967808 1926310247
EXE_ACTIVITY.2_PORTS_UTIL 7448699261 2250084384
EXE_ACTIVITY.EXE_BOUND_0_PORTS 207367190 436069141
CYCLE_ACTIVITY.STALLS_L1D_MISS 155386212913 1294884206
CYCLE_ACTIVITY.STALLS_L2_MISS 153341624111 1611306124
CYCLE_ACTIVITY.STALLS_L3_MISS 142422932673 709155524
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47541410438 2529731819
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 160996540194 2663256637


CPU_CLK_UNHALTED 186961613373 1392558042
INST_RETIRED 35798402179 885292295
MEM_INST_RETIRED.ALL_LOADS 9511098157 2039268080
MEM_INST_RETIRED.ALL_STORES 845481195 1165108625
L1D.REPLACEMENT 4540732310 1376629417
L2_LINES_IN.ALL 3783177479 817628726
IDQ_UOPS_NOT_DELIVERED.CORE 14924757281 890376838
UOPS_ISSUED.ANY 57608871866 306051855
INT_MISC.RECOVERY_CYCLES_ANY 1584027593 1298043798
UOPS_RETIRED.RETIRE_SLOTS 38359853697 1631153608
CYCLE_ACTIVITY.STALLS_MEM_ANY 159126420362 2369046706
EXE_ACTIVITY.BOUND_ON_STORES 758911646 1098617580
EXE_ACTIVITY.1_PORTS_UTIL 14036511724 1945502075
EXE_ACTIVITY.2_PORTS_UTIL 7463275776 2264285706
EXE_ACTIVITY.EXE_BOUND_0_PORTS 207488499 436213669
CYCLE_ACTIVITY.STALLS_L1D_MISS 155546047264 1657839832
CYCLE_ACTIVITY.STALLS_L2_MISS 153499627493 1910812550
CYCLE_ACTIVITY.STALLS_L3_MISS 142571809629 1237212280
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47563344573 2570608269
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 161180504635 1474929140


CPU_CLK_UNHALTED 187170003901 1214310935
INST_RETIRED 35833575190 897132252
MEM_INST_RETIRED.ALL_LOADS 9523774213 2045227579
MEM_INST_RETIRED.ALL_STORES 847790474 1166436212
L1D.REPLACEMENT 4545292819 1377341935
L2_LINES_IN.ALL 3787105688 818201083
IDQ_UOPS_NOT_DELIVERED.CORE 14955069674 1032711632
UOPS_ISSUED.ANY 57724040662 1991421590
INT_MISC.RECOVERY_CYCLES_ANY 1586893164 1299377477
UOPS_RETIRED.RETIRE_SLOTS 38412422625 1748208098
CYCLE_ACTIVITY.STALLS_MEM_ANY 159289021131 2584666858
EXE_ACTIVITY.BOUND_ON_STORES 758913578 1099186897
EXE_ACTIVITY.1_PORTS_UTIL 14057115542 1964722595
EXE_ACTIVITY.2_PORTS_UTIL 7477828362 2278406487
EXE_ACTIVITY.EXE_BOUND_0_PORTS 207615354 436459032
CYCLE_ACTIVITY.STALLS_L1D_MISS 155706031010 1956119547
CYCLE_ACTIVITY.STALLS_L2_MISS 153658370458 2177753881
CYCLE_ACTIVITY.STALLS_L3_MISS 142721429538 1610612584
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47585080261 2611648345
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 161365129852 2179798610


CPU_CLK_UNHALTED 187378301960 1002717336
INST_RETIRED 35868649706 908686518
MEM_INST_RETIRED.ALL_LOADS 9536392106 2051092875
MEM_INST_RETIRED.ALL_STORES 850080520 1167865517
L1D.REPLACEMENT 4549857790 1378053861
L2_LINES_IN.ALL 3791035778 818773324
IDQ_UOPS_NOT_DELIVERED.CORE 14984926393 1153534532
UOPS_ISSUED.ANY 57838283531 549483020
INT_MISC.RECOVERY_CYCLES_ANY 1589703321 1300610053
UOPS_RETIRED.RETIRE_SLOTS 38464736410 1855639681
CYCLE_ACTIVITY.STALLS_MEM_ANY 159452028013 565806339
EXE_ACTIVITY.BOUND_ON_STORES 758917498 1099755323
EXE_ACTIVITY.1_PORTS_UTIL 14077512488 1983060692
EXE_ACTIVITY.2_PORTS_UTIL 7492171468 2291838385
EXE_ACTIVITY.EXE_BOUND_0_PORTS 207737345 436602986
CYCLE_ACTIVITY.STALLS_L1D_MISS 155866454629 2221106271
CYCLE_ACTIVITY.STALLS_L2_MISS 153817175566 2417510374
CYCLE_ACTIVITY.STALLS_L3_MISS 142870945964 1912810622
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47606840863 2651940400
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 161549402330 2703677724


CPU_CLK_UNHALTED 187586606601 730757363
INST_RETIRED 35903773897 920333839
MEM_INST_RETIRED.ALL_LOADS 9549086184 2057167213
MEM_INST_RETIRED.ALL_STORES 852380475 1169194465
L1D.REPLACEMENT 4554430708 1378765188
L2_LINES_IN.ALL 3794972726 819345447
IDQ_UOPS_NOT_DELIVERED.CORE 15014165841 1253805968
UOPS_ISSUED.ANY 57951148234 1977783757
INT_MISC.RECOVERY_CYCLES_ANY 1592468787 1301842949
UOPS_RETIRED.RETIRE_SLOTS 38517146611 1958484248
CYCLE_ACTIVITY.STALLS_MEM_ANY 159615176962 1189974554
EXE_ACTIVITY.BOUND_ON_STORES 758921114 1100323263
EXE_ACTIVITY.1_PORTS_UTIL 14097933127 2001223042
EXE_ACTIVITY.2_PORTS_UTIL 7506457292 2304985185
EXE_ACTIVITY.EXE_BOUND_0_PORTS 207863769 436746617
CYCLE_ACTIVITY.STALLS_L1D_MISS 156027157870 2461117266
CYCLE_ACTIVITY.STALLS_L2_MISS 153976346485 2639529650
CYCLE_ACTIVITY.STALLS_L3_MISS 143020757482 2177233310
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47628574148 2691786992
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 161733567646 1544216576


CPU_CLK_UNHALTED 187794914167 243651780
INST_RETIRED 35938959718 931846536
MEM_INST_RETIRED.ALL_LOADS 9561725797 2062944869
MEM_INST_RETIRED.ALL_STORES 854663981 1170524050
L1D.REPLACEMENT 4559003558 1379399982
L2_LINES_IN.ALL 3798908816 819917448
IDQ_UOPS_NOT_DELIVERED.CORE 15042931745 1342488734
UOPS_ISSUED.ANY 58063023789 2723516993
INT_MISC.RECOVERY_CYCLES_ANY 1595189629 1302974931
UOPS_RETIRED.RETIRE_SLOTS 38569538896 2055819271
CYCLE_ACTIVITY.STALLS_MEM_ANY 159778483568 1588024019
EXE_ACTIVITY.BOUND_ON_STORES 758925113 1100890750
EXE_ACTIVITY.1_PORTS_UTIL 14118440501 2019614207
EXE_ACTIVITY.2_PORTS_UTIL 7520729196 2318048747
EXE_ACTIVITY.EXE_BOUND_0_PORTS 207988541 436991188
CYCLE_ACTIVITY.STALLS_L1D_MISS 156187844477 2679433533
CYCLE_ACTIVITY.STALLS_L2_MISS 154135726740 787533260
CYCLE_ACTIVITY.STALLS_L3_MISS 143171076558 2418474962
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47650640758 2729667963
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 161918600841 2235316509


CPU_CLK_UNHALTED 188003109569 1296068163
INST_RETIRED 35974133783 943375871
MEM_INST_RETIRED.ALL_LOADS 9574323199 2068829735
MEM_INST_RETIRED.ALL_STORES 856934055 1171853897
L1D.REPLACEMENT 4563563697 1380109452
L2_LINES_IN.ALL 3802832853 820488975
IDQ_UOPS_NOT_DELIVERED.CORE 15071347702 1422898731
UOPS_ISSUED.ANY 58174047266 1835895740
INT_MISC.RECOVERY_CYCLES_ANY 1597849361 1304106727
UOPS_RETIRED.RETIRE_SLOTS 38621919709 2148644012
CYCLE_ACTIVITY.STALLS_MEM_ANY 159942265357 1913337453
EXE_ACTIVITY.BOUND_ON_STORES 758926061 1101457462
EXE_ACTIVITY.1_PORTS_UTIL 14138686073 2036816160
EXE_ACTIVITY.2_PORTS_UTIL 7534736627 2330218250
EXE_ACTIVITY.EXE_BOUND_0_PORTS 208114812 437134290
CYCLE_ACTIVITY.STALLS_L1D_MISS 156348812277 919453493
CYCLE_ACTIVITY.STALLS_L2_MISS 154295299658 1328391455
CYCLE_ACTIVITY.STALLS_L3_MISS 143321537905 2640431675
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47672607108 411907477
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 162103698824 377340694


CPU_CLK_UNHALTED 188211426510 1095730559
INST_RETIRED 36009174023 954009785
MEM_INST_RETIRED.ALL_LOADS 9586845770 2074417784
MEM_INST_RETIRED.ALL_STORES 859184326 1173184757
L1D.REPLACEMENT 4568128829 1380818912
L2_LINES_IN.ALL 3806762919 821060733
IDQ_UOPS_NOT_DELIVERED.CORE 15099583618 1497450833
UOPS_ISSUED.ANY 58284802399 2604091439
INT_MISC.RECOVERY_CYCLES_ANY 1600517435 1305239025
UOPS_RETIRED.RETIRE_SLOTS 38674039923 2235630165
CYCLE_ACTIVITY.STALLS_MEM_ANY 160106039563 2189573486
EXE_ACTIVITY.BOUND_ON_STORES 758931615 1102023980
EXE_ACTIVITY.1_PORTS_UTIL 14159039771 2054245514
EXE_ACTIVITY.2_PORTS_UTIL 7548767115 2342403987
EXE_ACTIVITY.EXE_BOUND_0_PORTS 208238160 437277050
CYCLE_ACTIVITY.STALLS_L1D_MISS 156509969531 1410895921
CYCLE_ACTIVITY.STALLS_L2_MISS 154455368199 1712774056
CYCLE_ACTIVITY.STALLS_L3_MISS 143472372760 785928889
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47694649530 607394531
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 162288731176 1659156585


CPU_CLK_UNHALTED 188419707952 846503575
INST_RETIRED 36044193821 964963829
MEM_INST_RETIRED.ALL_LOADS 9599379558 2080113578
MEM_INST_RETIRED.ALL_STORES 861431274 1174516272
L1D.REPLACEMENT 4572704184 1381527788
L2_LINES_IN.ALL 3810701184 821632381
IDQ_UOPS_NOT_DELIVERED.CORE 15127700372 1566739430
UOPS_ISSUED.ANY 58395340301 1627472342
INT_MISC.RECOVERY_CYCLES_ANY 1603123318 1306269953
UOPS_RETIRED.RETIRE_SLOTS 38726321348 2320416677
CYCLE_ACTIVITY.STALLS_MEM_ANY 160270129217 2439145234
EXE_ACTIVITY.BOUND_ON_STORES 758937743 1102589988
EXE_ACTIVITY.1_PORTS_UTIL 14179187135 2070887930
EXE_ACTIVITY.2_PORTS_UTIL 7562578620 2353997081
EXE_ACTIVITY.EXE_BOUND_0_PORTS 208361608 437520968
CYCLE_ACTIVITY.STALLS_L1D_MISS 156671471011 1776861801
CYCLE_ACTIVITY.STALLS_L2_MISS 154615518332 2027207220
CYCLE_ACTIVITY.STALLS_L3_MISS 143623423380 1328850450
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47716621788 754766964
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 162473923879 2319496639


CPU_CLK_UNHALTED 188627974593 480919118
INST_RETIRED 36079232601 975552659
MEM_INST_RETIRED.ALL_LOADS 9611967104 2085815216
MEM_INST_RETIRED.ALL_STORES 863683738 1175848114
L1D.REPLACEMENT 4577278922 1382235587
L2_LINES_IN.ALL 3814637236 822203625
IDQ_UOPS_NOT_DELIVERED.CORE 15155282915 1629938822
UOPS_ISSUED.ANY 58504081681 2416418615
INT_MISC.RECOVERY_CYCLES_ANY 1605679206 1307300574
UOPS_RETIRED.RETIRE_SLOTS 38778524381 2401880222
CYCLE_ACTIVITY.STALLS_MEM_ANY 160434440460 2668183847
EXE_ACTIVITY.BOUND_ON_STORES 758939776 1103155265
EXE_ACTIVITY.1_PORTS_UTIL 14199357788 2087452550
EXE_ACTIVITY.2_PORTS_UTIL 7576358418 2365402488
EXE_ACTIVITY.EXE_BOUND_0_PORTS 208488873 437663168
CYCLE_ACTIVITY.STALLS_L1D_MISS 156833247692 2083579733
CYCLE_ACTIVITY.STALLS_L2_MISS 154775793899 2301393225
CYCLE_ACTIVITY.STALLS_L3_MISS 143774400514 1706821860
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47738440558 880121603
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 162658626781 681087667


CPU_CLK_UNHALTED 188836360125 1361008395
INST_RETIRED 36114326026 986081044
MEM_INST_RETIRED.ALL_LOADS 9624511144 2091320508
MEM_INST_RETIRED.ALL_STORES 865923250 1177180896
L1D.REPLACEMENT 4581838585 1382943258
L2_LINES_IN.ALL 3818556261 822698798
IDQ_UOPS_NOT_DELIVERED.CORE 15182455373 1686324171
UOPS_ISSUED.ANY 58611943999 1187305327
INT_MISC.RECOVERY_CYCLES_ANY 1608217192 1308332038
UOPS_RETIRED.RETIRE_SLOTS 38830752697 2480523005
CYCLE_ACTIVITY.STALLS_MEM_ANY 160598930817 891688934
EXE_ACTIVITY.BOUND_ON_STORES 758940102 1103720766
EXE_ACTIVITY.1_PORTS_UTIL 14219521887 2103838223
EXE_ACTIVITY.2_PORTS_UTIL 7590065625 2376518911
EXE_ACTIVITY.EXE_BOUND_0_PORTS 208614607 437805214
CYCLE_ACTIVITY.STALLS_L1D_MISS 156995078815 2350222295
CYCLE_ACTIVITY.STALLS_L2_MISS 154936438304 2549574317
CYCLE_ACTIVITY.STALLS_L3_MISS 143925832248 2020417397
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47760524093 986355197
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 162843914958 1756729727


CPU_CLK_UNHALTED 189044490222 1163899030
INST_RETIRED 36149393294 996548481
MEM_INST_RETIRED.ALL_LOADS 9637030424 2096932380
MEM_INST_RETIRED.ALL_STORES 868154695 1178411914
L1D.REPLACEMENT 4586412311 1383649234
L2_LINES_IN.ALL 3822492062 823269371
IDQ_UOPS_NOT_DELIVERED.CORE 15209141765 1738216412
UOPS_ISSUED.ANY 58719014263 2102083253
INT_MISC.RECOVERY_CYCLES_ANY 1610685681 1309362232
UOPS_RETIRED.RETIRE_SLOTS 38882701412 2555215023
CYCLE_ACTIVITY.STALLS_MEM_ANY 160763811641 1413562962
EXE_ACTIVITY.BOUND_ON_STORES 758940102 1104284716
EXE_ACTIVITY.1_PORTS_UTIL 14239693811 2120143373
EXE_ACTIVITY.2_PORTS_UTIL 7603728563 2387545888
EXE_ACTIVITY.EXE_BOUND_0_PORTS 208740561 437946517
CYCLE_ACTIVITY.STALLS_L1D_MISS 157157268653 2595815417
CYCLE_ACTIVITY.STALLS_L2_MISS 155097084625 441222879
CYCLE_ACTIVITY.STALLS_L3_MISS 144077305530 2293699797
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47782757596 1080340540
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 163029085805 2390416075


CPU_CLK_UNHALTED 189252756382 926688614
INST_RETIRED 36184461637 1007031158
MEM_INST_RETIRED.ALL_LOADS 9649552356 2102449907
MEM_INST_RETIRED.ALL_STORES 870380188 1179745895
L1D.REPLACEMENT 4590994848 1384279348
L2_LINES_IN.ALL 3826433135 823840471
IDQ_UOPS_NOT_DELIVERED.CORE 15235526931 1786829231
UOPS_ISSUED.ANY 58825579695 2718028677
INT_MISC.RECOVERY_CYCLES_ANY 1613136363 1310291366
UOPS_RETIRED.RETIRE_SLOTS 38934769144 2628495834
CYCLE_ACTIVITY.STALLS_MEM_ANY 160928816415 1789241912
EXE_ACTIVITY.BOUND_ON_STORES 758940102 1104848822
EXE_ACTIVITY.1_PORTS_UTIL 14259778918 2136065572
EXE_ACTIVITY.2_PORTS_UTIL 7617278671 2398181410
EXE_ACTIVITY.EXE_BOUND_0_PORTS 208865234 438189559
CYCLE_ACTIVITY.STALLS_L1D_MISS 157319865782 679982102
CYCLE_ACTIVITY.STALLS_L2_MISS 155258151755 1191098998
CYCLE_ACTIVITY.STALLS_L3_MISS 144229155760 2540932372
