here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7938016281 730168517


CPU_CLK_UNHALTED 248837685364 175966907
INST_RETIRED 316920590643 714306359
MEM_INST_RETIRED.ALL_LOADS 118948188944 2190528985
MEM_INST_RETIRED.ALL_STORES 2870655594 2761788284
L1D.REPLACEMENT 9715344682 1389111852
L2_LINES_IN.ALL 5194822685 1268402998
IDQ_UOPS_NOT_DELIVERED.CORE 3862452653 1633202605
UOPS_ISSUED.ANY 355374695149 1942295492
INT_MISC.RECOVERY_CYCLES_ANY 4505676422 2880093229
UOPS_RETIRED.RETIRE_SLOTS 320638678980 2205303452
CYCLE_ACTIVITY.STALLS_MEM_ANY 29810614924 924335852
EXE_ACTIVITY.BOUND_ON_STORES 8561447 21868541
EXE_ACTIVITY.1_PORTS_UTIL 97247957807 2600741609
EXE_ACTIVITY.2_PORTS_UTIL 75909695840 2102582678
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1831773870 1518002225
CYCLE_ACTIVITY.STALLS_L1D_MISS 11940874767 1688626215
CYCLE_ACTIVITY.STALLS_L2_MISS 7157003900 1839478728
CYCLE_ACTIVITY.STALLS_L3_MISS 5476306174 2168080164
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 678007397 1149225566
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7943191299 753356220


CPU_CLK_UNHALTED 249046153749 889830240
INST_RETIRED 317198609870 326630995
MEM_INST_RETIRED.ALL_LOADS 119050786470 2285432210
MEM_INST_RETIRED.ALL_STORES 2873779045 2763563483
L1D.REPLACEMENT 9729586728 1433262406
L2_LINES_IN.ALL 5199002409 1269006941
IDQ_UOPS_NOT_DELIVERED.CORE 3866879770 1635958312
UOPS_ISSUED.ANY 355700948788 1744040642
INT_MISC.RECOVERY_CYCLES_ANY 4512166835 2885109490
UOPS_RETIRED.RETIRE_SLOTS 320914328201 2792747517
CYCLE_ACTIVITY.STALLS_MEM_ANY 29838975926 976811544
EXE_ACTIVITY.BOUND_ON_STORES 8575596 21883527
EXE_ACTIVITY.1_PORTS_UTIL 97326144652 2632603121
EXE_ACTIVITY.2_PORTS_UTIL 75971540378 2127197201
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1834213986 1519276420
CYCLE_ACTIVITY.STALLS_L1D_MISS 11951911643 1693996593
CYCLE_ACTIVITY.STALLS_L2_MISS 7162272299 1845537383
CYCLE_ACTIVITY.STALLS_L3_MISS 5480088802 2171321256
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 678399752 1149662010
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7948600216 766745182


CPU_CLK_UNHALTED 249254575619 1247071875
INST_RETIRED 317480274858 304279569
MEM_INST_RETIRED.ALL_LOADS 119151917776 2366758595
MEM_INST_RETIRED.ALL_STORES 2876046350 2764985934
L1D.REPLACEMENT 9737161989 1434241550
L2_LINES_IN.ALL 5202824144 1269522463
IDQ_UOPS_NOT_DELIVERED.CORE 3868746294 1637427596
UOPS_ISSUED.ANY 355989166054 2404716751
INT_MISC.RECOVERY_CYCLES_ANY 4515102121 2887435271
UOPS_RETIRED.RETIRE_SLOTS 321185970842 1372679253
CYCLE_ACTIVITY.STALLS_MEM_ANY 29860655478 993172176
EXE_ACTIVITY.BOUND_ON_STORES 8583890 21898503
EXE_ACTIVITY.1_PORTS_UTIL 97406609430 2695190713
EXE_ACTIVITY.2_PORTS_UTIL 76035558466 2173978441
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1836083759 1520316232
CYCLE_ACTIVITY.STALLS_L1D_MISS 11961637062 1706047909
CYCLE_ACTIVITY.STALLS_L2_MISS 7169257454 1850899165
CYCLE_ACTIVITY.STALLS_L3_MISS 5485260884 2173861166
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 678750026 1150097473
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7955780520 776521183


CPU_CLK_UNHALTED 249462976741 1521911442
INST_RETIRED 317756564004 1446053244
MEM_INST_RETIRED.ALL_LOADS 119253345280 2451241811
MEM_INST_RETIRED.ALL_STORES 2879746156 2767345848
L1D.REPLACEMENT 9745172650 1435308841
L2_LINES_IN.ALL 5207324706 1270125622
IDQ_UOPS_NOT_DELIVERED.CORE 3872090729 1640186900
UOPS_ISSUED.ANY 356288547180 1081097442
INT_MISC.RECOVERY_CYCLES_ANY 4518337304 2889058958
UOPS_RETIRED.RETIRE_SLOTS 321461150875 2231045773
CYCLE_ACTIVITY.STALLS_MEM_ANY 29883449109 1002640499
EXE_ACTIVITY.BOUND_ON_STORES 8584205 21913483
EXE_ACTIVITY.1_PORTS_UTIL 97491172400 2787747886
EXE_ACTIVITY.2_PORTS_UTIL 76101503837 2235823371
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1837793688 1521473310
CYCLE_ACTIVITY.STALLS_L1D_MISS 11970392432 1714246688
CYCLE_ACTIVITY.STALLS_L2_MISS 7171432732 1854626221
CYCLE_ACTIVITY.STALLS_L3_MISS 5487006561 2176168506
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 678807960 1150532645
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7958379770 785372493


CPU_CLK_UNHALTED 249671414626 803345378
INST_RETIRED 318016437546 790767006
MEM_INST_RETIRED.ALL_LOADS 119354949315 2528801099
MEM_INST_RETIRED.ALL_STORES 2880555345 2768533496
L1D.REPLACEMENT 9755607016 1442447306
L2_LINES_IN.ALL 5213269266 1277854988
IDQ_UOPS_NOT_DELIVERED.CORE 3874955725 1641892789
UOPS_ISSUED.ANY 356579272061 1843565529
INT_MISC.RECOVERY_CYCLES_ANY 4521176588 2890447543
UOPS_RETIRED.RETIRE_SLOTS 321731428709 2714170180
CYCLE_ACTIVITY.STALLS_MEM_ANY 29908780673 1046010619
EXE_ACTIVITY.BOUND_ON_STORES 8584319 21928463
EXE_ACTIVITY.1_PORTS_UTIL 97573505456 2859318334
EXE_ACTIVITY.2_PORTS_UTIL 76165509562 2283090734
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1840048433 1523334170
CYCLE_ACTIVITY.STALLS_L1D_MISS 11980516482 1730781720
CYCLE_ACTIVITY.STALLS_L2_MISS 7172895798 1858708414
CYCLE_ACTIVITY.STALLS_L3_MISS 5488135027 2178594202
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 678980550 1150967321
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7960111036 795173286


CPU_CLK_UNHALTED 249879904077 1185377151
INST_RETIRED 318265768672 1255881897
MEM_INST_RETIRED.ALL_LOADS 119457172009 2608342732
MEM_INST_RETIRED.ALL_STORES 2881361843 2769955790
L1D.REPLACEMENT 9765067835 1443959193
L2_LINES_IN.ALL 5218178912 1279518782
IDQ_UOPS_NOT_DELIVERED.CORE 3876452111 1643716859
UOPS_ISSUED.ANY 356823790070 2309637944
INT_MISC.RECOVERY_CYCLES_ANY 4524713163 2894065799
UOPS_RETIRED.RETIRE_SLOTS 321959978708 977938029
CYCLE_ACTIVITY.STALLS_MEM_ANY 29931805119 1090964895
EXE_ACTIVITY.BOUND_ON_STORES 8594033 21943450
EXE_ACTIVITY.1_PORTS_UTIL 97646446916 933727711
EXE_ACTIVITY.2_PORTS_UTIL 76221228582 2449307206
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1841572565 1524961928
CYCLE_ACTIVITY.STALLS_L1D_MISS 11985880547 1743230791
CYCLE_ACTIVITY.STALLS_L2_MISS 7175029226 1863851201
CYCLE_ACTIVITY.STALLS_L3_MISS 5489454037 2181491285
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 679035098 1151519241
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7962088217 806395141


CPU_CLK_UNHALTED 250088303374 1471304700
INST_RETIRED 318546436538 1199751060
MEM_INST_RETIRED.ALL_LOADS 119555670088 2661799253
MEM_INST_RETIRED.ALL_STORES 2885212408 2772316100
L1D.REPLACEMENT 9780451803 1499040453
L2_LINES_IN.ALL 5222235840 1280038349
IDQ_UOPS_NOT_DELIVERED.CORE 3880288577 1646129166
UOPS_ISSUED.ANY 357139276874 1402208153
INT_MISC.RECOVERY_CYCLES_ANY 4528977132 2896041385
UOPS_RETIRED.RETIRE_SLOTS 322236729611 2072286031
CYCLE_ACTIVITY.STALLS_MEM_ANY 29959973155 1126702565
EXE_ACTIVITY.BOUND_ON_STORES 8595377 21958429
EXE_ACTIVITY.1_PORTS_UTIL 97727747567 1079405336
EXE_ACTIVITY.2_PORTS_UTIL 76283911754 2478342557
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1843215399 1525767916
CYCLE_ACTIVITY.STALLS_L1D_MISS 11999980227 1764267629
CYCLE_ACTIVITY.STALLS_L2_MISS 7185262249 1872873779
CYCLE_ACTIVITY.STALLS_L3_MISS 5497200669 2186268361
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 680110717 1152187857
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7973022649 827142729


CPU_CLK_UNHALTED 250296727417 697812954
INST_RETIRED 318816032874 768149556
MEM_INST_RETIRED.ALL_LOADS 119657652640 2736363453
MEM_INST_RETIRED.ALL_STORES 2886596442 2773854356
L1D.REPLACEMENT 9787613929 1499708618
L2_LINES_IN.ALL 5226011764 1280557432
IDQ_UOPS_NOT_DELIVERED.CORE 3883401467 1649718582
UOPS_ISSUED.ANY 357447553549 2849110027
INT_MISC.RECOVERY_CYCLES_ANY 4534441807 2900249533
UOPS_RETIRED.RETIRE_SLOTS 322529936776 1286192010
CYCLE_ACTIVITY.STALLS_MEM_ANY 29987361580 1158610262
EXE_ACTIVITY.BOUND_ON_STORES 8595767 21973408
EXE_ACTIVITY.1_PORTS_UTIL 97804365779 1191904650
EXE_ACTIVITY.2_PORTS_UTIL 76344203704 2505769917
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1845457187 1527043640
CYCLE_ACTIVITY.STALLS_L1D_MISS 12016456363 1821997102
CYCLE_ACTIVITY.STALLS_L2_MISS 7198002653 1925620269
CYCLE_ACTIVITY.STALLS_L3_MISS 5507832245 2223834579
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 682479860 1159554179
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7988566237 1015832867


CPU_CLK_UNHALTED 250505143400 1115921422
INST_RETIRED 319089023646 1504359484
MEM_INST_RETIRED.ALL_LOADS 119758264475 2800677485
MEM_INST_RETIRED.ALL_STORES 2889848827 2775862578
L1D.REPLACEMENT 9795875493 1501082104
L2_LINES_IN.ALL 5230221618 1281164248
IDQ_UOPS_NOT_DELIVERED.CORE 3887503803 1651664748
UOPS_ISSUED.ANY 357765191257 2487846229
INT_MISC.RECOVERY_CYCLES_ANY 4538210496 2902697052
UOPS_RETIRED.RETIRE_SLOTS 322807870279 2127555623
CYCLE_ACTIVITY.STALLS_MEM_ANY 30012647218 1177155631
EXE_ACTIVITY.BOUND_ON_STORES 8598667 21988388
EXE_ACTIVITY.1_PORTS_UTIL 97889645832 1378880656
EXE_ACTIVITY.2_PORTS_UTIL 76411074801 2560750925
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1846903587 1527849313
CYCLE_ACTIVITY.STALLS_L1D_MISS 12024644809 1837115595
CYCLE_ACTIVITY.STALLS_L2_MISS 7201664555 1928461610
CYCLE_ACTIVITY.STALLS_L3_MISS 5510530385 2225938506
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 682720110 1159991895
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7992573383 1022051887


CPU_CLK_UNHALTED 250713647806 1415799905
INST_RETIRED 319356239911 1169550833
MEM_INST_RETIRED.ALL_LOADS 119857295251 2855780156
MEM_INST_RETIRED.ALL_STORES 2892822708 2778342491
L1D.REPLACEMENT 9803171639 1501749779
L2_LINES_IN.ALL 5235933170 1282830092
IDQ_UOPS_NOT_DELIVERED.CORE 3888467725 1653376650
UOPS_ISSUED.ANY 358032435749 2622183499
INT_MISC.RECOVERY_CYCLES_ANY 4539281160 2904910669
UOPS_RETIRED.RETIRE_SLOTS 323064823985 2399514315
CYCLE_ACTIVITY.STALLS_MEM_ANY 30033324075 1189724528
EXE_ACTIVITY.BOUND_ON_STORES 8598667 22003374
EXE_ACTIVITY.1_PORTS_UTIL 97978644930 1596825700
EXE_ACTIVITY.2_PORTS_UTIL 76478421327 2624748999
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1847763364 1528772797
CYCLE_ACTIVITY.STALLS_L1D_MISS 12038410019 1891322675
CYCLE_ACTIVITY.STALLS_L2_MISS 7209665071 1938601068
CYCLE_ACTIVITY.STALLS_L3_MISS 5516793301 2234868608
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 683955722 1161841459
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8000668391 1045693217


CPU_CLK_UNHALTED 250908082186 567421876
INST_RETIRED 319571576065 370038546
MEM_INST_RETIRED.ALL_LOADS 119937200993 1070554728
MEM_INST_RETIRED.ALL_STORES 2895202300 2779838844
L1D.REPLACEMENT 9808647996 1504192672
L2_LINES_IN.ALL 5238944675 1283899039
IDQ_UOPS_NOT_DELIVERED.CORE 3889190934 1655141437
UOPS_ISSUED.ANY 358250507488 2050896676
INT_MISC.RECOVERY_CYCLES_ANY 4540222486 2906702377
UOPS_RETIRED.RETIRE_SLOTS 323264932335 1121835938
CYCLE_ACTIVITY.STALLS_MEM_ANY 30053089730 1215350440
EXE_ACTIVITY.BOUND_ON_STORES 8609762 22017836
EXE_ACTIVITY.1_PORTS_UTIL 98033393114 1894692613
EXE_ACTIVITY.2_PORTS_UTIL 76523339258 2729317279
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1849883629 1530323006
CYCLE_ACTIVITY.STALLS_L1D_MISS 12046063406 1902167791
CYCLE_ACTIVITY.STALLS_L2_MISS 7211781729 1943223741
CYCLE_ACTIVITY.STALLS_L3_MISS 5518166888 2237321041
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 683979720 1162212289
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8002832510 1053880166


CPU_CLK_UNHALTED 251096090780 958384775
INST_RETIRED 319812673910 1378942926
MEM_INST_RETIRED.ALL_LOADS 120027225184 1200003856
MEM_INST_RETIRED.ALL_STORES 2898593284 2782137771
L1D.REPLACEMENT 9818425904 1525769607
L2_LINES_IN.ALL 5242685479 1284307499
IDQ_UOPS_NOT_DELIVERED.CORE 3894549587 1660020347
UOPS_ISSUED.ANY 358562895148 2133906867
INT_MISC.RECOVERY_CYCLES_ANY 4546629692 2911151434
UOPS_RETIRED.RETIRE_SLOTS 323534548082 2151354450
CYCLE_ACTIVITY.STALLS_MEM_ANY 30080781582 1251893232
EXE_ACTIVITY.BOUND_ON_STORES 8634344 22031012
EXE_ACTIVITY.1_PORTS_UTIL 98093814059 1914383111
EXE_ACTIVITY.2_PORTS_UTIL 76572404201 2741755672
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1852034966 1531285181
CYCLE_ACTIVITY.STALLS_L1D_MISS 12058340556 1919741631
CYCLE_ACTIVITY.STALLS_L2_MISS 7219814413 1955645399
CYCLE_ACTIVITY.STALLS_L3_MISS 5523406381 2241445888
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 684453271 1162711769
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8010245539 1067152796


CPU_CLK_UNHALTED 251304460116 1292951368
INST_RETIRED 320087615434 1170739563
MEM_INST_RETIRED.ALL_LOADS 120127484960 1348326817
MEM_INST_RETIRED.ALL_STORES 2901487438 2783908715
L1D.REPLACEMENT 9830308737 1548653394
L2_LINES_IN.ALL 5247121431 1285179281
IDQ_UOPS_NOT_DELIVERED.CORE 3897449476 1661502764
UOPS_ISSUED.ANY 358851150708 2521910731
INT_MISC.RECOVERY_CYCLES_ANY 4550109086 2914074370
UOPS_RETIRED.RETIRE_SLOTS 323806160536 2680264319
CYCLE_ACTIVITY.STALLS_MEM_ANY 30103460161 1269603478
EXE_ACTIVITY.BOUND_ON_STORES 8649262 22045995
EXE_ACTIVITY.1_PORTS_UTIL 98175469249 2018974061
EXE_ACTIVITY.2_PORTS_UTIL 76636496028 2782294103
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1854307339 1533033885
CYCLE_ACTIVITY.STALLS_L1D_MISS 12066943268 1929772118
CYCLE_ACTIVITY.STALLS_L2_MISS 7223518730 1957918507
CYCLE_ACTIVITY.STALLS_L3_MISS 5526084040 2243088090
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 684565180 1163148801
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8014173509 1071179548


CPU_CLK_UNHALTED 251512924699 1557797622
INST_RETIRED 320370117594 1131358930
MEM_INST_RETIRED.ALL_LOADS 120231073743 1508059199
MEM_INST_RETIRED.ALL_STORES 2903444826 2785207527
L1D.REPLACEMENT 9837221891 1549438322
L2_LINES_IN.ALL 5251103090 1285697032
IDQ_UOPS_NOT_DELIVERED.CORE 3900559434 1663457952
UOPS_ISSUED.ANY 359161380953 1712349982
INT_MISC.RECOVERY_CYCLES_ANY 4555677138 2917588910
UOPS_RETIRED.RETIRE_SLOTS 324083786218 1332490196
CYCLE_ACTIVITY.STALLS_MEM_ANY 30130181762 1297600612
EXE_ACTIVITY.BOUND_ON_STORES 8652839 22060981
EXE_ACTIVITY.1_PORTS_UTIL 98247905234 2039578675
EXE_ACTIVITY.2_PORTS_UTIL 76694775709 2794096197
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1857121562 1534429804
CYCLE_ACTIVITY.STALLS_L1D_MISS 12080175239 1939460775
CYCLE_ACTIVITY.STALLS_L2_MISS 7234270043 1972816765
CYCLE_ACTIVITY.STALLS_L3_MISS 5534411407 2252517211
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 686671852 1167360721
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8026009916 1108479492


CPU_CLK_UNHALTED 251721326589 856023644
INST_RETIRED 320637951327 526082183
MEM_INST_RETIRED.ALL_LOADS 120332747828 1637898514
MEM_INST_RETIRED.ALL_STORES 2905511942 2786623618
L1D.REPLACEMENT 9845330630 1550488617
L2_LINES_IN.ALL 5255725370 1286480018
IDQ_UOPS_NOT_DELIVERED.CORE 3903016427 1664587278
UOPS_ISSUED.ANY 359459726038 2588394561
INT_MISC.RECOVERY_CYCLES_ANY 4560531353 2920160406
UOPS_RETIRED.RETIRE_SLOTS 324360950188 2234130267
CYCLE_ACTIVITY.STALLS_MEM_ANY 30159969166 1353731275
EXE_ACTIVITY.BOUND_ON_STORES 8663620 22075962
EXE_ACTIVITY.1_PORTS_UTIL 98341129425 2235543343
EXE_ACTIVITY.2_PORTS_UTIL 76766206030 2869432244
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1857716480 1535471640
CYCLE_ACTIVITY.STALLS_L1D_MISS 12086332414 1950104881
CYCLE_ACTIVITY.STALLS_L2_MISS 7236296018 1978288396
CYCLE_ACTIVITY.STALLS_L3_MISS 5535802698 2255935675
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 686376312 1167799258
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8028136312 1118440401


CPU_CLK_UNHALTED 251929604009 1217162284
INST_RETIRED 320918188218 895858379
MEM_INST_RETIRED.ALL_LOADS 120437743892 1811983178
MEM_INST_RETIRED.ALL_STORES 2907185351 2787802757
L1D.REPLACEMENT 9853834502 1552159342
L2_LINES_IN.ALL 5260741107 1287706027
IDQ_UOPS_NOT_DELIVERED.CORE 3904658542 1667489069
UOPS_ISSUED.ANY 359738247109 173346306
INT_MISC.RECOVERY_CYCLES_ANY 4563028494 2921669573
UOPS_RETIRED.RETIRE_SLOTS 324636999996 322145722
CYCLE_ACTIVITY.STALLS_MEM_ANY 30184169223 1368826100
EXE_ACTIVITY.BOUND_ON_STORES 8678002 22090943
EXE_ACTIVITY.1_PORTS_UTIL 98421418488 2391010243
EXE_ACTIVITY.2_PORTS_UTIL 76830991553 2922183418
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1859367883 1536867975
CYCLE_ACTIVITY.STALLS_L1D_MISS 12093851604 1955799560
CYCLE_ACTIVITY.STALLS_L2_MISS 7246470856 1999714253
CYCLE_ACTIVITY.STALLS_L3_MISS 5544252521 2271052253
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 687565272 1169064289
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8039654414 1168933726


CPU_CLK_UNHALTED 252103791370 1464382603
INST_RETIRED 321094933532 1383082194
MEM_INST_RETIRED.ALL_LOADS 120498575534 2187405955
MEM_INST_RETIRED.ALL_STORES 2908429922 2788785981
L1D.REPLACEMENT 9861298330 1563335062
L2_LINES_IN.ALL 5263502116 1288797748
IDQ_UOPS_NOT_DELIVERED.CORE 3909264658 1674711374
UOPS_ISSUED.ANY 359970105526 1201469156
INT_MISC.RECOVERY_CYCLES_ANY 4566824673 2925236501
UOPS_RETIRED.RETIRE_SLOTS 324816886429 1086373134
CYCLE_ACTIVITY.STALLS_MEM_ANY 30204571545 1412873253
EXE_ACTIVITY.BOUND_ON_STORES 8687195 22103613
EXE_ACTIVITY.1_PORTS_UTIL 98477812975 2598317491
EXE_ACTIVITY.2_PORTS_UTIL 76874547186 684239563
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1860900955 1537985770
CYCLE_ACTIVITY.STALLS_L1D_MISS 12098401106 1962477265
CYCLE_ACTIVITY.STALLS_L2_MISS 7251769380 2007434098
CYCLE_ACTIVITY.STALLS_L3_MISS 5548109893 2275493501
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 688110780 1169825845
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8045142985 1183051667


CPU_CLK_UNHALTED 252312178134 663707696
INST_RETIRED 321365283605 1005453725
MEM_INST_RETIRED.ALL_LOADS 120602041316 2288733392
MEM_INST_RETIRED.ALL_STORES 2910116049 2790440066
L1D.REPLACEMENT 9867591733 1564040365
L2_LINES_IN.ALL 5267429253 1289405648
IDQ_UOPS_NOT_DELIVERED.CORE 3912908087 1677502985
UOPS_ISSUED.ANY 360295301564 1336804029
INT_MISC.RECOVERY_CYCLES_ANY 4570752140 2928047969
UOPS_RETIRED.RETIRE_SLOTS 325081934944 1859122122
CYCLE_ACTIVITY.STALLS_MEM_ANY 30234083575 1507392756
EXE_ACTIVITY.BOUND_ON_STORES 8689974 22000320
EXE_ACTIVITY.1_PORTS_UTIL 98561010095 2708676927
EXE_ACTIVITY.2_PORTS_UTIL 76939274780 881313193
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1862190372 1538910197
CYCLE_ACTIVITY.STALLS_L1D_MISS 12113269418 2014082980
CYCLE_ACTIVITY.STALLS_L2_MISS 7255619573 2013287463
CYCLE_ACTIVITY.STALLS_L3_MISS 5550621661 2278452943
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 688257741 1170262759
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8048789672 1191067386


CPU_CLK_UNHALTED 252520541556 1091272868
INST_RETIRED 321638649346 552383646
MEM_INST_RETIRED.ALL_LOADS 120705118472 2382264010
MEM_INST_RETIRED.ALL_STORES 2912687854 2792329763
L1D.REPLACEMENT 9874452429 1564744572
L2_LINES_IN.ALL 5271421871 1289923888
IDQ_UOPS_NOT_DELIVERED.CORE 3917728083 1684321587
UOPS_ISSUED.ANY 360628586884 1845610157
INT_MISC.RECOVERY_CYCLES_ANY 4573280268 2930859725
UOPS_RETIRED.RETIRE_SLOTS 325350009639 2384005679
CYCLE_ACTIVITY.STALLS_MEM_ANY 30254241551 1517409294
EXE_ACTIVITY.BOUND_ON_STORES 8694257 22015221
EXE_ACTIVITY.1_PORTS_UTIL 98651735362 2808883792
EXE_ACTIVITY.2_PORTS_UTIL 77009703932 1041719248
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1863419576 1539715652
CYCLE_ACTIVITY.STALLS_L1D_MISS 12116723425 2018998246
CYCLE_ACTIVITY.STALLS_L2_MISS 7259820969 2015714397
CYCLE_ACTIVITY.STALLS_L3_MISS 5554025588 2280230695
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 688609138 1170699193
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8053772223 1194950309


CPU_CLK_UNHALTED 252728826431 1392108896
INST_RETIRED 321906236740 1287456422
MEM_INST_RETIRED.ALL_LOADS 120807486061 2464784024
MEM_INST_RETIRED.ALL_STORES 2914614327 2793508800
L1D.REPLACEMENT 9882093769 1565626112
L2_LINES_IN.ALL 5275289312 1290441705
IDQ_UOPS_NOT_DELIVERED.CORE 3919426772 1685816819
UOPS_ISSUED.ANY 360915909162 2408416103
INT_MISC.RECOVERY_CYCLES_ANY 4578722928 2936278346
UOPS_RETIRED.RETIRE_SLOTS 325630647492 758726923
CYCLE_ACTIVITY.STALLS_MEM_ANY 30281566294 1554206094
EXE_ACTIVITY.BOUND_ON_STORES 8698161 22030122
EXE_ACTIVITY.1_PORTS_UTIL 98733379193 2868237182
EXE_ACTIVITY.2_PORTS_UTIL 77074244871 1132451816
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1865215459 1540639259
CYCLE_ACTIVITY.STALLS_L1D_MISS 12126590281 2024629068
CYCLE_ACTIVITY.STALLS_L2_MISS 7265619597 2021696036
CYCLE_ACTIVITY.STALLS_L3_MISS 5558105454 2283903816
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 689100007 1171253581
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8059664632 1206417467


