here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 17013888217 327417059
CYCLE_ACTIVITY.STALLS_L2_MISS 9947212986 1651540295
CYCLE_ACTIVITY.STALLS_L3_MISS 8559103415 893110943
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1197276334 1726810397
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10471914647 1352932964


CPU_CLK_UNHALTED 183065626636 518452650
INST_RETIRED 223614940652 905181798
MEM_INST_RETIRED.ALL_LOADS 83476391279 2307214769
MEM_INST_RETIRED.ALL_STORES 2186438958 1847494770
L1D.REPLACEMENT 6978822424 1037615348
L2_LINES_IN.ALL 3802356811 576743120
IDQ_UOPS_NOT_DELIVERED.CORE 3016074163 2278893948
UOPS_ISSUED.ANY 252950273288 1955405068
INT_MISC.RECOVERY_CYCLES_ANY 3432009400 1235302771
UOPS_RETIRED.RETIRE_SLOTS 225984234556 2121470447
CYCLE_ACTIVITY.STALLS_MEM_ANY 29079824499 2185695046
EXE_ACTIVITY.BOUND_ON_STORES 26309919 62197557
EXE_ACTIVITY.1_PORTS_UTIL 66953459144 1047227859
EXE_ACTIVITY.2_PORTS_UTIL 52015683489 1771643611
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1433248598 1011017155
CYCLE_ACTIVITY.STALLS_L1D_MISS 17034426204 396739544
CYCLE_ACTIVITY.STALLS_L2_MISS 9955010866 1661274714
CYCLE_ACTIVITY.STALLS_L3_MISS 8565842837 905414456
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1198312192 1727791915
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10480507645 1365205699


CPU_CLK_UNHALTED 183273958000 737019559
INST_RETIRED 223882829255 1286258452
MEM_INST_RETIRED.ALL_LOADS 83576674158 2352213171
MEM_INST_RETIRED.ALL_STORES 2189167267 1849240312
L1D.REPLACEMENT 6985742398 1038579717
L2_LINES_IN.ALL 3806310810 577130572
IDQ_UOPS_NOT_DELIVERED.CORE 3018907241 2280739629
UOPS_ISSUED.ANY 253248378281 920498638
INT_MISC.RECOVERY_CYCLES_ANY 3435368855 1236929140
UOPS_RETIRED.RETIRE_SLOTS 226252049298 2384959426
CYCLE_ACTIVITY.STALLS_MEM_ANY 29108818057 2193044011
EXE_ACTIVITY.BOUND_ON_STORES 26341495 62177976
EXE_ACTIVITY.1_PORTS_UTIL 67019773242 1073391677
EXE_ACTIVITY.2_PORTS_UTIL 52069381644 1776799606
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1436146645 1012665137
CYCLE_ACTIVITY.STALLS_L1D_MISS 17057923291 440663036
CYCLE_ACTIVITY.STALLS_L2_MISS 9965131787 1672482814
CYCLE_ACTIVITY.STALLS_L3_MISS 8574684484 919847417
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1199314346 1728851473
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10491511861 1379201129


CPU_CLK_UNHALTED 183482437132 904478081
INST_RETIRED 224136464528 707749251
MEM_INST_RETIRED.ALL_LOADS 83672864272 2396486255
MEM_INST_RETIRED.ALL_STORES 2190648431 1850419045
L1D.REPLACEMENT 6995835799 1042403855
L2_LINES_IN.ALL 3812290510 579160580
IDQ_UOPS_NOT_DELIVERED.CORE 3022967754 2283152547
UOPS_ISSUED.ANY 253547811745 1787386653
INT_MISC.RECOVERY_CYCLES_ANY 3438475593 1239774500
UOPS_RETIRED.RETIRE_SLOTS 226505333516 515915415
CYCLE_ACTIVITY.STALLS_MEM_ANY 29141874158 2231240841
EXE_ACTIVITY.BOUND_ON_STORES 26345339 62239421
EXE_ACTIVITY.1_PORTS_UTIL 67093553033 1152995807
EXE_ACTIVITY.2_PORTS_UTIL 52127701060 1804276578
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1438282888 1013828195
CYCLE_ACTIVITY.STALLS_L1D_MISS 17078960916 568088814
CYCLE_ACTIVITY.STALLS_L2_MISS 9974616407 1683873194
CYCLE_ACTIVITY.STALLS_L3_MISS 8583129527 935281463
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1200716479 1730073148
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10501957780 1394520715


CPU_CLK_UNHALTED 183690623866 1043698913
INST_RETIRED 224392734310 1290873173
MEM_INST_RETIRED.ALL_LOADS 83762242135 2414608551
MEM_INST_RETIRED.ALL_STORES 2193649790 1852164820
L1D.REPLACEMENT 7004787255 1047025329
L2_LINES_IN.ALL 3818017708 594227988
IDQ_UOPS_NOT_DELIVERED.CORE 3026897854 2284427478
UOPS_ISSUED.ANY 253860679365 2253960661
INT_MISC.RECOVERY_CYCLES_ANY 3441583935 1242622409
UOPS_RETIRED.RETIRE_SLOTS 226780095698 1765120305
CYCLE_ACTIVITY.STALLS_MEM_ANY 29176776179 2252287314
EXE_ACTIVITY.BOUND_ON_STORES 26366696 62300835
EXE_ACTIVITY.1_PORTS_UTIL 67166845207 1304633902
EXE_ACTIVITY.2_PORTS_UTIL 52186010917 1840981044
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1440103720 1015072247
CYCLE_ACTIVITY.STALLS_L1D_MISS 17101455866 676920996
CYCLE_ACTIVITY.STALLS_L2_MISS 9993155733 1755145988
CYCLE_ACTIVITY.STALLS_L3_MISS 8600339764 1057798828
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1202428791 1731699105
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10519446708 1452671611


CPU_CLK_UNHALTED 183862241473 1142763234
INST_RETIRED 224559726384 531025847
MEM_INST_RETIRED.ALL_LOADS 83823475688 876078214
MEM_INST_RETIRED.ALL_STORES 2195584263 1853751686
L1D.REPLACEMENT 7008228117 1049303836
L2_LINES_IN.ALL 3820600976 595361366
IDQ_UOPS_NOT_DELIVERED.CORE 3030241777 2285985522
UOPS_ISSUED.ANY 254072158456 1825435291
INT_MISC.RECOVERY_CYCLES_ANY 3444849155 1244048902
UOPS_RETIRED.RETIRE_SLOTS 226954972774 1938851930
CYCLE_ACTIVITY.STALLS_MEM_ANY 29200046983 2266736924
EXE_ACTIVITY.BOUND_ON_STORES 26386361 62270687
EXE_ACTIVITY.1_PORTS_UTIL 67213901544 1539900026
EXE_ACTIVITY.2_PORTS_UTIL 52221951380 1949881237
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1441613789 1015829966
CYCLE_ACTIVITY.STALLS_L1D_MISS 17110653157 746496707
CYCLE_ACTIVITY.STALLS_L2_MISS 9998744266 1764308653
CYCLE_ACTIVITY.STALLS_L3_MISS 8604666940 1067039669
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1203024344 1732550679
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10524896863 1462561316


CPU_CLK_UNHALTED 184070494574 1255372211
INST_RETIRED 224827099688 1086833931
MEM_INST_RETIRED.ALL_LOADS 83919157301 951957743
MEM_INST_RETIRED.ALL_STORES 2199817076 1856470705
L1D.REPLACEMENT 7019032334 1067054794
L2_LINES_IN.ALL 3824657137 595703108
IDQ_UOPS_NOT_DELIVERED.CORE 3034942056 2288075030
UOPS_ISSUED.ANY 254383096272 154615840
INT_MISC.RECOVERY_CYCLES_ANY 3449076206 1247309055
UOPS_RETIRED.RETIRE_SLOTS 227224785534 2287620142
CYCLE_ACTIVITY.STALLS_MEM_ANY 29230017256 2279304782
EXE_ACTIVITY.BOUND_ON_STORES 26435991 62332039
EXE_ACTIVITY.1_PORTS_UTIL 67293381588 1609684306
EXE_ACTIVITY.2_PORTS_UTIL 52283304356 1977107323
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1442974852 1016505346
CYCLE_ACTIVITY.STALLS_L1D_MISS 17129709667 783279690
CYCLE_ACTIVITY.STALLS_L2_MISS 10013284422 1780043638
CYCLE_ACTIVITY.STALLS_L3_MISS 8617583901 1087376475
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1204898069 1733688587
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10541072015 1486460774


CPU_CLK_UNHALTED 184278877902 399404575
INST_RETIRED 225090792003 520221558
MEM_INST_RETIRED.ALL_LOADS 84015456916 1022202481
MEM_INST_RETIRED.ALL_STORES 2202326777 1857888892
L1D.REPLACEMENT 7026367317 1068104060
L2_LINES_IN.ALL 3828580713 596044574
IDQ_UOPS_NOT_DELIVERED.CORE 3037856509 2290083393
UOPS_ISSUED.ANY 254677441780 1362610611
INT_MISC.RECOVERY_CYCLES_ANY 3454774068 1251795508
UOPS_RETIRED.RETIRE_SLOTS 227496432442 1278903624
CYCLE_ACTIVITY.STALLS_MEM_ANY 29275118542 2336530790
EXE_ACTIVITY.BOUND_ON_STORES 26458405 62393407
EXE_ACTIVITY.1_PORTS_UTIL 67366248396 1637169421
EXE_ACTIVITY.2_PORTS_UTIL 52341008970 1990456469
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1445130448 1017343238
CYCLE_ACTIVITY.STALLS_L1D_MISS 17152533110 828604775
CYCLE_ACTIVITY.STALLS_L2_MISS 10023793084 1787660832
CYCLE_ACTIVITY.STALLS_L3_MISS 8626697500 1097081014
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1205648250 1734662492
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10552348040 1497291073


CPU_CLK_UNHALTED 184487264288 656158504
INST_RETIRED 225355810366 996893815
MEM_INST_RETIRED.ALL_LOADS 84113404637 1089648536
MEM_INST_RETIRED.ALL_STORES 2204838805 1859306316
L1D.REPLACEMENT 7034496679 1070070373
L2_LINES_IN.ALL 3833216779 598525336
IDQ_UOPS_NOT_DELIVERED.CORE 3040717186 2291683410
UOPS_ISSUED.ANY 254954322397 1652836227
INT_MISC.RECOVERY_CYCLES_ANY 3459086937 1256288310
UOPS_RETIRED.RETIRE_SLOTS 227765001453 1764370334
CYCLE_ACTIVITY.STALLS_MEM_ANY 29305820697 2344210089
EXE_ACTIVITY.BOUND_ON_STORES 26463332 62454772
EXE_ACTIVITY.1_PORTS_UTIL 67455382233 1768815706
EXE_ACTIVITY.2_PORTS_UTIL 52408850574 2045895332
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1445981793 1018180739
CYCLE_ACTIVITY.STALLS_L1D_MISS 17165677166 867984118
CYCLE_ACTIVITY.STALLS_L2_MISS 10036931017 1799203048
CYCLE_ACTIVITY.STALLS_L3_MISS 8638145620 1111531328
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1207054248 1735797873
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10566650125 1513765225


CPU_CLK_UNHALTED 184695745037 837343522
INST_RETIRED 225611269370 1218438253
MEM_INST_RETIRED.ALL_LOADS 84203872418 1149880640
MEM_INST_RETIRED.ALL_STORES 2208751095 1863170941
L1D.REPLACEMENT 7041823732 1070936959
L2_LINES_IN.ALL 3837339970 598929143
IDQ_UOPS_NOT_DELIVERED.CORE 3044015281 2294915744
UOPS_ISSUED.ANY 255243546748 2196154045
INT_MISC.RECOVERY_CYCLES_ANY 3461831717 1258257830
UOPS_RETIRED.RETIRE_SLOTS 228023124292 1991550949
CYCLE_ACTIVITY.STALLS_MEM_ANY 29337431895 2353288701
EXE_ACTIVITY.BOUND_ON_STORES 26468124 62434558
EXE_ACTIVITY.1_PORTS_UTIL 67539184003 1856160960
EXE_ACTIVITY.2_PORTS_UTIL 52473267424 2083487144
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1447244839 1019100121
CYCLE_ACTIVITY.STALLS_L1D_MISS 17182601420 891117442
CYCLE_ACTIVITY.STALLS_L2_MISS 10046589571 1810357451
CYCLE_ACTIVITY.STALLS_L3_MISS 8645484894 1119316334
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1207639688 1736851515
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10576083081 1522598397


CPU_CLK_UNHALTED 184868689423 971459900
INST_RETIRED 225790591915 1274332935
MEM_INST_RETIRED.ALL_LOADS 84273007384 1652883240
MEM_INST_RETIRED.ALL_STORES 2211941747 1864639575
L1D.REPLACEMENT 7046705273 1073374942
L2_LINES_IN.ALL 3840108011 600075754
IDQ_UOPS_NOT_DELIVERED.CORE 3044976876 2296312061
UOPS_ISSUED.ANY 255429709371 377789549
INT_MISC.RECOVERY_CYCLES_ANY 3466406471 1264847016
UOPS_RETIRED.RETIRE_SLOTS 228193784809 2096935711
CYCLE_ACTIVITY.STALLS_MEM_ANY 29367029946 2387242295
EXE_ACTIVITY.BOUND_ON_STORES 26488069 62485873
EXE_ACTIVITY.1_PORTS_UTIL 67586742918 2069551196
EXE_ACTIVITY.2_PORTS_UTIL 52510901842 2191947530
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1448706444 1020019796
CYCLE_ACTIVITY.STALLS_L1D_MISS 17191545509 939142185
CYCLE_ACTIVITY.STALLS_L2_MISS 10060350569 1869258730
CYCLE_ACTIVITY.STALLS_L3_MISS 8658169574 1203789217
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1209703021 1740068204
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10589656584 1591879752


CPU_CLK_UNHALTED 185072667711 1086076574
INST_RETIRED 226037996887 623505434
MEM_INST_RETIRED.ALL_LOADS 84361941467 1694290130
MEM_INST_RETIRED.ALL_STORES 2213373018 1865867995
L1D.REPLACEMENT 7053394273 1075939115
L2_LINES_IN.ALL 3843515562 600468556
IDQ_UOPS_NOT_DELIVERED.CORE 3047258088 2298506528
UOPS_ISSUED.ANY 255699321248 1301900900
INT_MISC.RECOVERY_CYCLES_ANY 3470179648 1268672311
UOPS_RETIRED.RETIRE_SLOTS 228453658399 2358393926
CYCLE_ACTIVITY.STALLS_MEM_ANY 29396620105 2409718593
EXE_ACTIVITY.BOUND_ON_STORES 26514239 62545594
EXE_ACTIVITY.1_PORTS_UTIL 67678971742 2185084734
EXE_ACTIVITY.2_PORTS_UTIL 52581400295 2248490183
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1449573628 1020995212
CYCLE_ACTIVITY.STALLS_L1D_MISS 17201640717 975441007
CYCLE_ACTIVITY.STALLS_L2_MISS 10066260889 1879328422
CYCLE_ACTIVITY.STALLS_L3_MISS 8663585196 1215094197
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1210652846 1741182748
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10596686766 1604705312


CPU_CLK_UNHALTED 185281004125 1204230192
INST_RETIRED 226302277050 1071981501
MEM_INST_RETIRED.ALL_LOADS 84460174884 1743735227
MEM_INST_RETIRED.ALL_STORES 2215610851 1867612251
L1D.REPLACEMENT 7060929442 1076869435
L2_LINES_IN.ALL 3847679026 601117613
IDQ_UOPS_NOT_DELIVERED.CORE 3049835039 2300103880
UOPS_ISSUED.ANY 255989100885 1767959417
INT_MISC.RECOVERY_CYCLES_ANY 3474171727 1272370724
UOPS_RETIRED.RETIRE_SLOTS 228715533247 696048484
CYCLE_ACTIVITY.STALLS_MEM_ANY 29424684397 2423782794
EXE_ACTIVITY.BOUND_ON_STORES 26547402 62525038
EXE_ACTIVITY.1_PORTS_UTIL 67749360440 2201382930
EXE_ACTIVITY.2_PORTS_UTIL 52638276323 2258303807
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1451987652 1022159276
CYCLE_ACTIVITY.STALLS_L1D_MISS 17221934756 984089446
CYCLE_ACTIVITY.STALLS_L2_MISS 10081534387 1889517428
CYCLE_ACTIVITY.STALLS_L3_MISS 8677333010 1227905824
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1212765083 1742315926
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10613816819 1619862431


CPU_CLK_UNHALTED 185489334197 147304976
INST_RETIRED 226566369556 482826153
MEM_INST_RETIRED.ALL_LOADS 84561395930 1818500303
MEM_INST_RETIRED.ALL_STORES 2218482625 1869191672
L1D.REPLACEMENT 7069308697 1078229058
L2_LINES_IN.ALL 3851576304 601459436
IDQ_UOPS_NOT_DELIVERED.CORE 3052183119 2301700714
UOPS_ISSUED.ANY 256277269903 2175616622
INT_MISC.RECOVERY_CYCLES_ANY 3477267257 1275255213
UOPS_RETIRED.RETIRE_SLOTS 228976859467 1220260741
CYCLE_ACTIVITY.STALLS_MEM_ANY 29454881684 2442458577
EXE_ACTIVITY.BOUND_ON_STORES 26571584 62586270
EXE_ACTIVITY.1_PORTS_UTIL 67827223213 2227538765
EXE_ACTIVITY.2_PORTS_UTIL 52699714323 2275996226
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1453972226 1022914246
CYCLE_ACTIVITY.STALLS_L1D_MISS 17237201340 990705197
CYCLE_ACTIVITY.STALLS_L2_MISS 10093815095 1893579126
CYCLE_ACTIVITY.STALLS_L3_MISS 8688038532 1231893213
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1214492010 1743366386
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10627231905 1625871838


CPU_CLK_UNHALTED 185697652611 538575697
INST_RETIRED 226824410567 894223811
MEM_INST_RETIRED.ALL_LOADS 84658470179 1864959380
MEM_INST_RETIRED.ALL_STORES 2220837531 1870279559
L1D.REPLACEMENT 7076711597 1079220789
L2_LINES_IN.ALL 3855796791 601923974
IDQ_UOPS_NOT_DELIVERED.CORE 3056179064 2304361834
UOPS_ISSUED.ANY 256574933633 903997215
INT_MISC.RECOVERY_CYCLES_ANY 3481130382 1277076395
UOPS_RETIRED.RETIRE_SLOTS 229238742677 1608704405
CYCLE_ACTIVITY.STALLS_MEM_ANY 29493586562 336038396
EXE_ACTIVITY.BOUND_ON_STORES 26641382 62729483
EXE_ACTIVITY.1_PORTS_UTIL 67893903613 2278093479
EXE_ACTIVITY.2_PORTS_UTIL 52754760672 2295440779
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1456503235 1024406728
CYCLE_ACTIVITY.STALLS_L1D_MISS 17259004385 1018651281
CYCLE_ACTIVITY.STALLS_L2_MISS 10107123814 1906091181
CYCLE_ACTIVITY.STALLS_L3_MISS 8698874261 1242445974
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1215851856 1744333601
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10640954890 1639269605


CPU_CLK_UNHALTED 185906021486 747565190
INST_RETIRED 227086217272 1191205062
MEM_INST_RETIRED.ALL_LOADS 84755586258 1905432692
MEM_INST_RETIRED.ALL_STORES 2223563344 1872104572
L1D.REPLACEMENT 7084084428 1079904702
L2_LINES_IN.ALL 3859540268 602326740
IDQ_UOPS_NOT_DELIVERED.CORE 3057825657 2306531307
UOPS_ISSUED.ANY 256847546581 1190856830
INT_MISC.RECOVERY_CYCLES_ANY 3483269444 1279227011
UOPS_RETIRED.RETIRE_SLOTS 229493473965 1793829088
CYCLE_ACTIVITY.STALLS_MEM_ANY 29520546562 383891450
EXE_ACTIVITY.BOUND_ON_STORES 26653821 62790774
EXE_ACTIVITY.1_PORTS_UTIL 67973080895 2325131403
EXE_ACTIVITY.2_PORTS_UTIL 52814209435 2318119649
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1457644966 1025079325
CYCLE_ACTIVITY.STALLS_L1D_MISS 17288282313 1169109388
CYCLE_ACTIVITY.STALLS_L2_MISS 10115495786 1924123298
CYCLE_ACTIVITY.STALLS_L3_MISS 8705694587 1258926586
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1216235364 1745299231
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10649756907 1658517725


CPU_CLK_UNHALTED 186074785785 894557268
INST_RETIRED 227250258579 401790061
MEM_INST_RETIRED.ALL_LOADS 84814454134 2143395392
MEM_INST_RETIRED.ALL_STORES 2225959009 1873747662
L1D.REPLACEMENT 7088102592 1082861929
L2_LINES_IN.ALL 3861892778 603424069
IDQ_UOPS_NOT_DELIVERED.CORE 3059891291 2308124822
UOPS_ISSUED.ANY 257015343154 1993245051
INT_MISC.RECOVERY_CYCLES_ANY 3484996233 1281063260
UOPS_RETIRED.RETIRE_SLOTS 229659369898 1867055485
CYCLE_ACTIVITY.STALLS_MEM_ANY 29538519343 471681289
EXE_ACTIVITY.BOUND_ON_STORES 26654067 62840587
EXE_ACTIVITY.1_PORTS_UTIL 68025904141 180129146
EXE_ACTIVITY.2_PORTS_UTIL 52854340936 2406941928
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1458948354 1025810424
CYCLE_ACTIVITY.STALLS_L1D_MISS 17298952576 1189340385
CYCLE_ACTIVITY.STALLS_L2_MISS 10127983485 1939339569
CYCLE_ACTIVITY.STALLS_L3_MISS 8716384922 1277321119
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1217484612 1746165333
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10662993241 1680179891


CPU_CLK_UNHALTED 186283195740 1033784472
INST_RETIRED 227513451694 915158520
MEM_INST_RETIRED.ALL_LOADS 84913660250 2190786046
MEM_INST_RETIRED.ALL_STORES 2227884797 1874918770
L1D.REPLACEMENT 7098417350 1105683027
L2_LINES_IN.ALL 3865650644 603766822
IDQ_UOPS_NOT_DELIVERED.CORE 3062724064 2309719283
UOPS_ISSUED.ANY 257307005944 2348196539
INT_MISC.RECOVERY_CYCLES_ANY 3487501794 1283217762
UOPS_RETIRED.RETIRE_SLOTS 229924817537 2161634468
CYCLE_ACTIVITY.STALLS_MEM_ANY 29569896327 488997882
EXE_ACTIVITY.BOUND_ON_STORES 26670541 62819683
EXE_ACTIVITY.1_PORTS_UTIL 68100200446 365460753
EXE_ACTIVITY.2_PORTS_UTIL 52910519604 2414717227
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1460324210 1026646998
CYCLE_ACTIVITY.STALLS_L1D_MISS 17327259791 1249783497
CYCLE_ACTIVITY.STALLS_L2_MISS 10141323842 1947970627
CYCLE_ACTIVITY.STALLS_L3_MISS 8727933827 1285225145
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1219795237 1747619276
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10677791791 1690860493


CPU_CLK_UNHALTED 186491300462 1155629555
INST_RETIRED 227780861139 1297082316
MEM_INST_RETIRED.ALL_LOADS 85013349956 2241471359
MEM_INST_RETIRED.ALL_STORES 2231532855 1876662007
L1D.REPLACEMENT 7105638863 1106637019
L2_LINES_IN.ALL 3869861772 604355149
IDQ_UOPS_NOT_DELIVERED.CORE 3065926526 2311310162
UOPS_ISSUED.ANY 257602405349 1027456752
INT_MISC.RECOVERY_CYCLES_ANY 3489268359 1285783780
UOPS_RETIRED.RETIRE_SLOTS 230185232599 2363846755
CYCLE_ACTIVITY.STALLS_MEM_ANY 29593976655 516717171
EXE_ACTIVITY.BOUND_ON_STORES 26679694 62880833
EXE_ACTIVITY.1_PORTS_UTIL 68180715120 591808019
EXE_ACTIVITY.2_PORTS_UTIL 52973814690 2441016447
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1461959883 1027317147
CYCLE_ACTIVITY.STALLS_L1D_MISS 17342401234 1262440150
CYCLE_ACTIVITY.STALLS_L2_MISS 10145594146 1956613990
CYCLE_ACTIVITY.STALLS_L3_MISS 8731554490 1294869950
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1220136146 1748660502
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10682461843 1701064183


CPU_CLK_UNHALTED 186699627754 1266528731
INST_RETIRED 228042028466 764229194
MEM_INST_RETIRED.ALL_LOADS 85111002379 2277920316
MEM_INST_RETIRED.ALL_STORES 2233530280 1877830134
L1D.REPLACEMENT 7112314264 1107282579
L2_LINES_IN.ALL 3873878500 604758536
IDQ_UOPS_NOT_DELIVERED.CORE 3070787244 2314054265
UOPS_ISSUED.ANY 257918323024 2189806459
INT_MISC.RECOVERY_CYCLES_ANY 3495450619 1291484610
UOPS_RETIRED.RETIRE_SLOTS 230462600676 1195144651
CYCLE_ACTIVITY.STALLS_MEM_ANY 29630778318 609739774
EXE_ACTIVITY.BOUND_ON_STORES 26746225 62942043
EXE_ACTIVITY.1_PORTS_UTIL 68272621047 902209853
EXE_ACTIVITY.2_PORTS_UTIL 53043411644 345737484
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1462668542 1028152398
CYCLE_ACTIVITY.STALLS_L1D_MISS 17352929540 1287807209
CYCLE_ACTIVITY.STALLS_L2_MISS 10157504673 1969225714
CYCLE_ACTIVITY.STALLS_L3_MISS 8741502222 1309556959
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1221234944 1749536410
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10694796767 1717875636


CPU_CLK_UNHALTED 186907955790 403231650
INST_RETIRED 228299129948 1048612534
MEM_INST_RETIRED.ALL_LOADS 85204243839 2301821037
MEM_INST_RETIRED.ALL_STORES 2237422544 1879739261
L1D.REPLACEMENT 7120715987 1109349643
L2_LINES_IN.ALL 3879604478 609613645
IDQ_UOPS_NOT_DELIVERED.CORE 3073676652 2315727536
UOPS_ISSUED.ANY 258200235510 2393242234
INT_MISC.RECOVERY_CYCLES_ANY 3500251684 1297524143
UOPS_RETIRED.RETIRE_SLOTS 230716907682 1438537359
CYCLE_ACTIVITY.STALLS_MEM_ANY 29666126240 690572448
EXE_ACTIVITY.BOUND_ON_STORES 26812341 63003258
EXE_ACTIVITY.1_PORTS_UTIL 68352087419 1037742398
EXE_ACTIVITY.2_PORTS_UTIL 53104017858 487653151
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1464186148 1029152357
CYCLE_ACTIVITY.STALLS_L1D_MISS 17376827991 1350164718
CYCLE_ACTIVITY.STALLS_L2_MISS 10169876957 1978477219
