here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
UOPS_ISSUED.ANY 224039089827 3279483727
INT_MISC.RECOVERY_CYCLES_ANY 6559676035 1597805568
UOPS_RETIRED.RETIRE_SLOTS 151738953220 3114922135
CYCLE_ACTIVITY.STALLS_MEM_ANY 383154647056 3214282687
EXE_ACTIVITY.BOUND_ON_STORES 26640986 74382170
EXE_ACTIVITY.1_PORTS_UTIL 39229983733 2433830189
EXE_ACTIVITY.2_PORTS_UTIL 33770350182 2331693095
EXE_ACTIVITY.EXE_BOUND_0_PORTS 715623429 981543003
CYCLE_ACTIVITY.STALLS_L1D_MISS 374509044771 3949348689
CYCLE_ACTIVITY.STALLS_L2_MISS 366852579119 1579666797
CYCLE_ACTIVITY.STALLS_L3_MISS 320648993026 3594821182
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26671862561 3538221465
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 381932257058 2853625525


CPU_CLK_UNHALTED 509633109573 1880124051
INST_RETIRED 159345618506 442333018
MEM_INST_RETIRED.ALL_LOADS 82506369905 1915080318
MEM_INST_RETIRED.ALL_STORES 3973966951 2721235889
L1D.REPLACEMENT 21275915944 1656041498
L2_LINES_IN.ALL 16613691751 1424228236
IDQ_UOPS_NOT_DELIVERED.CORE 27189054952 3409998759
UOPS_ISSUED.ANY 224117596125 3295445319
INT_MISC.RECOVERY_CYCLES_ANY 6561870057 1598612502
UOPS_RETIRED.RETIRE_SLOTS 151803808205 3271398694
CYCLE_ACTIVITY.STALLS_MEM_ANY 383316985733 3383163396
EXE_ACTIVITY.BOUND_ON_STORES 26640855 74409635
EXE_ACTIVITY.1_PORTS_UTIL 39245359860 2438415060
EXE_ACTIVITY.2_PORTS_UTIL 33783011146 2336890987
EXE_ACTIVITY.EXE_BOUND_0_PORTS 715753262 981688075
CYCLE_ACTIVITY.STALLS_L1D_MISS 374671433220 825949269
CYCLE_ACTIVITY.STALLS_L2_MISS 367013539142 1978186613
CYCLE_ACTIVITY.STALLS_L3_MISS 320796014088 3817778185
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26688710700 3549504472
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 382107726076 3241115878


CPU_CLK_UNHALTED 509840596810 1975014521
INST_RETIRED 159401509316 465922815
MEM_INST_RETIRED.ALL_LOADS 82536655970 1916655575
MEM_INST_RETIRED.ALL_STORES 3974929788 2721807148
L1D.REPLACEMENT 21284190188 1656653467
L2_LINES_IN.ALL 16619512843 1424591808
IDQ_UOPS_NOT_DELIVERED.CORE 27196378386 3414079193
UOPS_ISSUED.ANY 224183662807 3376952400
INT_MISC.RECOVERY_CYCLES_ANY 6563727700 1598985858
UOPS_RETIRED.RETIRE_SLOTS 151861858140 3320567460
CYCLE_ACTIVITY.STALLS_MEM_ANY 383484038428 3556725963
EXE_ACTIVITY.BOUND_ON_STORES 26642160 74437115
EXE_ACTIVITY.1_PORTS_UTIL 39259466090 2438880445
EXE_ACTIVITY.2_PORTS_UTIL 33794285605 2337969877
EXE_ACTIVITY.EXE_BOUND_0_PORTS 715869294 982050151
CYCLE_ACTIVITY.STALLS_L1D_MISS 374839254737 1475453402
CYCLE_ACTIVITY.STALLS_L2_MISS 367178608810 2331443290
CYCLE_ACTIVITY.STALLS_L3_MISS 320944941145 476612180
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26701230653 3559710216
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 382282997172 3544287086


CPU_CLK_UNHALTED 510048204332 2066231993
INST_RETIRED 159458441176 489692796
MEM_INST_RETIRED.ALL_LOADS 82566879550 1921053419
MEM_INST_RETIRED.ALL_STORES 3975936703 2722378628
L1D.REPLACEMENT 21292913711 1657103081
L2_LINES_IN.ALL 16625560194 1424955636
IDQ_UOPS_NOT_DELIVERED.CORE 27203094540 3417511149
UOPS_ISSUED.ANY 224255630638 3409242282
INT_MISC.RECOVERY_CYCLES_ANY 6565812098 1599359356
UOPS_RETIRED.RETIRE_SLOTS 151915195884 3334819734
CYCLE_ACTIVITY.STALLS_MEM_ANY 383651806729 3729330969
EXE_ACTIVITY.BOUND_ON_STORES 26654690 74464609
EXE_ACTIVITY.1_PORTS_UTIL 39273339941 2439562581
EXE_ACTIVITY.2_PORTS_UTIL 33805191797 2339483059
EXE_ACTIVITY.EXE_BOUND_0_PORTS 715981372 982195171
CYCLE_ACTIVITY.STALLS_L1D_MISS 375008364081 1956781849
CYCLE_ACTIVITY.STALLS_L2_MISS 367343828883 2641340023
CYCLE_ACTIVITY.STALLS_L3_MISS 321094122637 1366778631
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26714136784 3566233945
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 382459361954 3837048327


CPU_CLK_UNHALTED 510255965103 381130736
INST_RETIRED 159508565141 966234731
MEM_INST_RETIRED.ALL_LOADS 82594476674 2044437451
MEM_INST_RETIRED.ALL_STORES 3976733039 2723166386
L1D.REPLACEMENT 21300079397 1659994994
L2_LINES_IN.ALL 16631204269 1428413248
IDQ_UOPS_NOT_DELIVERED.CORE 27208615784 3423984274
UOPS_ISSUED.ANY 224318199482 3565552851
INT_MISC.RECOVERY_CYCLES_ANY 6567792407 1599732358
UOPS_RETIRED.RETIRE_SLOTS 151963578167 3349515272
CYCLE_ACTIVITY.STALLS_MEM_ANY 383822350209 3915092396
EXE_ACTIVITY.BOUND_ON_STORES 26675326 74492087
EXE_ACTIVITY.1_PORTS_UTIL 39287390645 2441764538
EXE_ACTIVITY.2_PORTS_UTIL 33816516568 2342299552
EXE_ACTIVITY.EXE_BOUND_0_PORTS 716388207 982557164
CYCLE_ACTIVITY.STALLS_L1D_MISS 375158538576 2246297161
CYCLE_ACTIVITY.STALLS_L2_MISS 367475595255 3812262950
CYCLE_ACTIVITY.STALLS_L3_MISS 321212801254 2822056829
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26726242567 3597292655
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 382600055625 2698713618


CPU_CLK_UNHALTED 510463209572 708308236
INST_RETIRED 159574146343 1219680506
MEM_INST_RETIRED.ALL_LOADS 82630161417 2106877718
MEM_INST_RETIRED.ALL_STORES 3977808408 2723519578
L1D.REPLACEMENT 21308562524 1660444830
L2_LINES_IN.ALL 16638152954 1431710101
IDQ_UOPS_NOT_DELIVERED.CORE 27215143625 3428071567
UOPS_ISSUED.ANY 224387027904 3626392079
INT_MISC.RECOVERY_CYCLES_ANY 6569724598 1600105237
UOPS_RETIRED.RETIRE_SLOTS 152011558176 3367696935
CYCLE_ACTIVITY.STALLS_MEM_ANY 383995193191 990485973
EXE_ACTIVITY.BOUND_ON_STORES 26675326 74519567
EXE_ACTIVITY.1_PORTS_UTIL 39300655358 2442446886
EXE_ACTIVITY.2_PORTS_UTIL 33827162136 2343379704
EXE_ACTIVITY.EXE_BOUND_0_PORTS 716626801 982701932
CYCLE_ACTIVITY.STALLS_L1D_MISS 375318805372 2568390802
CYCLE_ACTIVITY.STALLS_L2_MISS 367627371500 3998706620
CYCLE_ACTIVITY.STALLS_L3_MISS 321351553540 3066554927
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26744692244 3637277668
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 382763703818 3023301155


CPU_CLK_UNHALTED 510669686796 912880116
INST_RETIRED 159633607213 1273406451
MEM_INST_RETIRED.ALL_LOADS 82660805261 2121343603
MEM_INST_RETIRED.ALL_STORES 3978902259 2724089414
L1D.REPLACEMENT 21316834948 1660894419
L2_LINES_IN.ALL 16644974176 1433705068
IDQ_UOPS_NOT_DELIVERED.CORE 27221487982 3432160768
UOPS_ISSUED.ANY 224457684803 3685971099
INT_MISC.RECOVERY_CYCLES_ANY 6571843590 1600477955
UOPS_RETIRED.RETIRE_SLOTS 152068079909 3501296970
CYCLE_ACTIVITY.STALLS_MEM_ANY 384162083265 1532896175
EXE_ACTIVITY.BOUND_ON_STORES 26678046 74329708
EXE_ACTIVITY.1_PORTS_UTIL 39314227118 2443780847
EXE_ACTIVITY.2_PORTS_UTIL 33838057857 2345980994
EXE_ACTIVITY.EXE_BOUND_0_PORTS 716889457 983063786
CYCLE_ACTIVITY.STALLS_L1D_MISS 375481127825 2821402720
CYCLE_ACTIVITY.STALLS_L2_MISS 367780702573 973105181
CYCLE_ACTIVITY.STALLS_L3_MISS 321491581271 3251269129
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26769908563 3766366260
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 382935003947 3351603272


CPU_CLK_UNHALTED 510877059977 1093969993
INST_RETIRED 159692489971 1492600133
MEM_INST_RETIRED.ALL_LOADS 82692290525 2155600294
MEM_INST_RETIRED.ALL_STORES 3980034230 2724659663
L1D.REPLACEMENT 21324858231 1661181444
L2_LINES_IN.ALL 16651395674 1436190744
IDQ_UOPS_NOT_DELIVERED.CORE 27227548828 3436905156
UOPS_ISSUED.ANY 224521923995 3769290690
INT_MISC.RECOVERY_CYCLES_ANY 6573925834 1600850829
UOPS_RETIRED.RETIRE_SLOTS 152112690954 3534766053
CYCLE_ACTIVITY.STALLS_MEM_ANY 384335883495 2030265681
EXE_ACTIVITY.BOUND_ON_STORES 26680646 74357123
EXE_ACTIVITY.1_PORTS_UTIL 39326855254 2447941243
EXE_ACTIVITY.2_PORTS_UTIL 33847974140 2351409658
EXE_ACTIVITY.EXE_BOUND_0_PORTS 717338222 983643079
CYCLE_ACTIVITY.STALLS_L1D_MISS 375628033663 3348714578
CYCLE_ACTIVITY.STALLS_L2_MISS 367915077899 2435725295
CYCLE_ACTIVITY.STALLS_L3_MISS 321614410843 3832327538
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26787621112 3836651818
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 383079549652 939108145


CPU_CLK_UNHALTED 511084338890 1247964044
INST_RETIRED 159742370985 1522498463
MEM_INST_RETIRED.ALL_LOADS 82719233151 2162483223
MEM_INST_RETIRED.ALL_STORES 3981257229 2725229001
L1D.REPLACEMENT 21332910104 1661630854
L2_LINES_IN.ALL 16657139065 1436720290
IDQ_UOPS_NOT_DELIVERED.CORE 27233780449 3441433560
UOPS_ISSUED.ANY 224590235092 3843752819
INT_MISC.RECOVERY_CYCLES_ANY 6576082585 1601223039
UOPS_RETIRED.RETIRE_SLOTS 152155893429 3577175128
CYCLE_ACTIVITY.STALLS_MEM_ANY 384509806703 2438825781
EXE_ACTIVITY.BOUND_ON_STORES 26700905 74384514
EXE_ACTIVITY.1_PORTS_UTIL 39338428697 2455800648
EXE_ACTIVITY.2_PORTS_UTIL 33856823857 2361408121
EXE_ACTIVITY.EXE_BOUND_0_PORTS 718043716 984874811
CYCLE_ACTIVITY.STALLS_L1D_MISS 375762918417 1542867331
CYCLE_ACTIVITY.STALLS_L2_MISS 368070828444 2717529164
CYCLE_ACTIVITY.STALLS_L3_MISS 321752884912 3982019177
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26798299966 3844588179
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 383241666011 1441250179


CPU_CLK_UNHALTED 511292198265 1391632431
INST_RETIRED 159791811383 1555028039
MEM_INST_RETIRED.ALL_LOADS 82746730021 2168282963
MEM_INST_RETIRED.ALL_STORES 3982534943 2725797955
L1D.REPLACEMENT 21340066025 1663711664
L2_LINES_IN.ALL 16662347546 1438228739
IDQ_UOPS_NOT_DELIVERED.CORE 27238548626 3450098341
UOPS_ISSUED.ANY 224645925764 794096739
INT_MISC.RECOVERY_CYCLES_ANY 6578225879 1601812808
UOPS_RETIRED.RETIRE_SLOTS 152197252444 3629188192
CYCLE_ACTIVITY.STALLS_MEM_ANY 384673793390 2767617050
EXE_ACTIVITY.BOUND_ON_STORES 26700905 74411912
EXE_ACTIVITY.1_PORTS_UTIL 39351476298 2456921624
EXE_ACTIVITY.2_PORTS_UTIL 33867150054 2363364540
EXE_ACTIVITY.EXE_BOUND_0_PORTS 718130987 985237129
CYCLE_ACTIVITY.STALLS_L1D_MISS 375934271168 2057913236
CYCLE_ACTIVITY.STALLS_L2_MISS 368238511521 3030425252
CYCLE_ACTIVITY.STALLS_L3_MISS 321901297008 1175797307
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26806894189 3847092298
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 383413177978 1918315067


CPU_CLK_UNHALTED 511498028679 1503588725
INST_RETIRED 159852209842 1694942799
MEM_INST_RETIRED.ALL_LOADS 82778592318 2217824890
MEM_INST_RETIRED.ALL_STORES 3983695081 2726366585
L1D.REPLACEMENT 21347763875 1663998155
L2_LINES_IN.ALL 16668711945 1440553981
IDQ_UOPS_NOT_DELIVERED.CORE 27244463945 3455068632
UOPS_ISSUED.ANY 224709322684 1141526308
INT_MISC.RECOVERY_CYCLES_ANY 6580557018 1601967251
UOPS_RETIRED.RETIRE_SLOTS 152254263196 3692339082
CYCLE_ACTIVITY.STALLS_MEM_ANY 384838636028 2975413087
EXE_ACTIVITY.BOUND_ON_STORES 26703379 74439309
EXE_ACTIVITY.1_PORTS_UTIL 39366475890 2464789039
EXE_ACTIVITY.2_PORTS_UTIL 33879579868 2371850377
EXE_ACTIVITY.EXE_BOUND_0_PORTS 718522105 985599442
CYCLE_ACTIVITY.STALLS_L1D_MISS 376079204204 2441243163
CYCLE_ACTIVITY.STALLS_L2_MISS 368400714924 3240200594
CYCLE_ACTIVITY.STALLS_L3_MISS 322047710785 1650769492
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26827040231 3961649521
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 383584454011 2294558060


CPU_CLK_UNHALTED 511705262490 1617096547
INST_RETIRED 159908753603 1818638298
MEM_INST_RETIRED.ALL_LOADS 82812851007 2297225923
MEM_INST_RETIRED.ALL_STORES 3984763065 2726935407
L1D.REPLACEMENT 21355409887 1664448111
L2_LINES_IN.ALL 16677129452 1450228396
IDQ_UOPS_NOT_DELIVERED.CORE 27251108459 3460260036
UOPS_ISSUED.ANY 224786972519 1616143065
INT_MISC.RECOVERY_CYCLES_ANY 6582581246 1602557164
UOPS_RETIRED.RETIRE_SLOTS 152305572553 3766858572
CYCLE_ACTIVITY.STALLS_MEM_ANY 385009266818 3205353734
EXE_ACTIVITY.BOUND_ON_STORES 26703729 74466721
EXE_ACTIVITY.1_PORTS_UTIL 39379129551 2466348211
EXE_ACTIVITY.2_PORTS_UTIL 33889764986 2374246190
EXE_ACTIVITY.EXE_BOUND_0_PORTS 718605980 985744057
CYCLE_ACTIVITY.STALLS_L1D_MISS 376251447712 2817017224
CYCLE_ACTIVITY.STALLS_L2_MISS 368567522607 3495185952
CYCLE_ACTIVITY.STALLS_L3_MISS 322195554747 2055787762
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26838175156 3969203411
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 383754927890 2599251585


CPU_CLK_UNHALTED 511913023843 1729544262
INST_RETIRED 159954224866 1873191761
MEM_INST_RETIRED.ALL_LOADS 82836897736 2313314915
MEM_INST_RETIRED.ALL_STORES 3986219789 2727503483
L1D.REPLACEMENT 21362772565 1664897586
L2_LINES_IN.ALL 16682517977 1450925675
IDQ_UOPS_NOT_DELIVERED.CORE 27256732771 3465671538
UOPS_ISSUED.ANY 224851960599 1812105358
INT_MISC.RECOVERY_CYCLES_ANY 6584811158 1602928984
UOPS_RETIRED.RETIRE_SLOTS 152347678161 3818560402
CYCLE_ACTIVITY.STALLS_MEM_ANY 385183850389 3491877713
EXE_ACTIVITY.BOUND_ON_STORES 26703859 74494119
EXE_ACTIVITY.1_PORTS_UTIL 39392244424 2467907862
EXE_ACTIVITY.2_PORTS_UTIL 33900359422 2376207560
EXE_ACTIVITY.EXE_BOUND_0_PORTS 718743939 985888511
CYCLE_ACTIVITY.STALLS_L1D_MISS 376420873930 3107479891
CYCLE_ACTIVITY.STALLS_L2_MISS 368734572776 3735115636
CYCLE_ACTIVITY.STALLS_L3_MISS 322342741304 2380539960
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26848783808 3989607471
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 383924164995 2857572697


CPU_CLK_UNHALTED 512119479782 1827046236
INST_RETIRED 159997832469 1938728860
MEM_INST_RETIRED.ALL_LOADS 82859721437 2336168235
MEM_INST_RETIRED.ALL_STORES 3987866839 2728071150
L1D.REPLACEMENT 21369921773 1665346860
L2_LINES_IN.ALL 16688018334 1451786402
IDQ_UOPS_NOT_DELIVERED.CORE 27262392290 3471303834
UOPS_ISSUED.ANY 224916250211 1994049028
INT_MISC.RECOVERY_CYCLES_ANY 6586671499 1603518514
UOPS_RETIRED.RETIRE_SLOTS 152413695569 3974018494
CYCLE_ACTIVITY.STALLS_MEM_ANY 385347588407 3660509494
EXE_ACTIVITY.BOUND_ON_STORES 26703859 74521517
EXE_ACTIVITY.1_PORTS_UTIL 39406270255 2472518049
EXE_ACTIVITY.2_PORTS_UTIL 33912035390 2379694742
EXE_ACTIVITY.EXE_BOUND_0_PORTS 718845441 986250659
CYCLE_ACTIVITY.STALLS_L1D_MISS 376589000489 3359376380
CYCLE_ACTIVITY.STALLS_L2_MISS 368903338698 3986547554
CYCLE_ACTIVITY.STALLS_L3_MISS 322491955472 2707273110
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26857527716 3994560394
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 384093976106 3101925105


CPU_CLK_UNHALTED 512326653139 1921351326
INST_RETIRED 160045120345 2020490672
MEM_INST_RETIRED.ALL_LOADS 82883399358 2355332999
MEM_INST_RETIRED.ALL_STORES 3989389538 2728420553
L1D.REPLACEMENT 21376890370 1665959466
L2_LINES_IN.ALL 16693066353 1452483902
IDQ_UOPS_NOT_DELIVERED.CORE 27271110672 3479118948
UOPS_ISSUED.ANY 224983404277 2223205628
INT_MISC.RECOVERY_CYCLES_ANY 6589245183 1603890034
UOPS_RETIRED.RETIRE_SLOTS 152449107581 444674751
CYCLE_ACTIVITY.STALLS_MEM_ANY 385524841874 3925175698
EXE_ACTIVITY.BOUND_ON_STORES 26704073 74548913
EXE_ACTIVITY.1_PORTS_UTIL 39418513900 2474733603
EXE_ACTIVITY.2_PORTS_UTIL 33922322109 2381876208
EXE_ACTIVITY.EXE_BOUND_0_PORTS 718927441 986394872
CYCLE_ACTIVITY.STALLS_L1D_MISS 376761001613 3640442844
CYCLE_ACTIVITY.STALLS_L2_MISS 369064401917 1003867277
CYCLE_ACTIVITY.STALLS_L3_MISS 322635061050 2907646481
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26871491896 493538726
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 384258340792 3275204226


CPU_CLK_UNHALTED 512534309280 2016543179
INST_RETIRED 160093742613 2108360852
MEM_INST_RETIRED.ALL_LOADS 82906612403 2374947709
MEM_INST_RETIRED.ALL_STORES 3991185161 2728988035
L1D.REPLACEMENT 21383940966 1666572533
L2_LINES_IN.ALL 16698756692 1454653590
IDQ_UOPS_NOT_DELIVERED.CORE 27276408582 3484541164
UOPS_ISSUED.ANY 225048972422 2388862555
INT_MISC.RECOVERY_CYCLES_ANY 6591275930 1604479802
UOPS_RETIRED.RETIRE_SLOTS 152508562826 1409744794
CYCLE_ACTIVITY.STALLS_MEM_ANY 385688972495 878348499
EXE_ACTIVITY.BOUND_ON_STORES 26705457 74576326
EXE_ACTIVITY.1_PORTS_UTIL 39432539093 2481964626
EXE_ACTIVITY.2_PORTS_UTIL 33934263401 2387328947
EXE_ACTIVITY.EXE_BOUND_0_PORTS 719138589 986538924
CYCLE_ACTIVITY.STALLS_L1D_MISS 376924572792 3816411862
CYCLE_ACTIVITY.STALLS_L2_MISS 369229324306 1630058808
CYCLE_ACTIVITY.STALLS_L3_MISS 322782293984 3148275350
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26885700402 636713878
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 384424423823 3449918566


CPU_CLK_UNHALTED 512742398279 2110495883
INST_RETIRED 160134660127 493352766
MEM_INST_RETIRED.ALL_LOADS 82928971813 2399373695
MEM_INST_RETIRED.ALL_STORES 3993141418 2729554754
L1D.REPLACEMENT 21390720467 1667185441
L2_LINES_IN.ALL 16703641455 1455352141
IDQ_UOPS_NOT_DELIVERED.CORE 27282358054 3489529915
UOPS_ISSUED.ANY 225108722519 2561620377
INT_MISC.RECOVERY_CYCLES_ANY 6593833829 1604632966
UOPS_RETIRED.RETIRE_SLOTS 152538246147 1610513446
CYCLE_ACTIVITY.STALLS_MEM_ANY 385856392295 1624930863
EXE_ACTIVITY.BOUND_ON_STORES 26710721 74603721
EXE_ACTIVITY.1_PORTS_UTIL 39444720790 2484838730
EXE_ACTIVITY.2_PORTS_UTIL 33944526605 2389732118
EXE_ACTIVITY.EXE_BOUND_0_PORTS 719246912 986901122
CYCLE_ACTIVITY.STALLS_L1D_MISS 377095476535 853419164
CYCLE_ACTIVITY.STALLS_L2_MISS 369396925166 2102977575
CYCLE_ACTIVITY.STALLS_L3_MISS 322929051416 3359205937
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26892832048 673799786
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 384591423852 3614729556


CPU_CLK_UNHALTED 512950539415 566179471
INST_RETIRED 160192016441 1162430866
MEM_INST_RETIRED.ALL_LOADS 82959643450 2504102019
MEM_INST_RETIRED.ALL_STORES 3994927623 2730339516
L1D.REPLACEMENT 21397917508 1667961746
L2_LINES_IN.ALL 16710840418 1463905219
IDQ_UOPS_NOT_DELIVERED.CORE 27288534026 3493866371
UOPS_ISSUED.ANY 225183883270 2878953712
INT_MISC.RECOVERY_CYCLES_ANY 6596442961 1605003220
UOPS_RETIRED.RETIRE_SLOTS 152580291999 1745308198
CYCLE_ACTIVITY.STALLS_MEM_ANY 386038983152 2132235484
EXE_ACTIVITY.BOUND_ON_STORES 26711200 74631081
EXE_ACTIVITY.1_PORTS_UTIL 39457647534 2486405959
EXE_ACTIVITY.2_PORTS_UTIL 33955671615 2391046232
EXE_ACTIVITY.EXE_BOUND_0_PORTS 719331617 987045433
CYCLE_ACTIVITY.STALLS_L1D_MISS 377265681080 1577649026
CYCLE_ACTIVITY.STALLS_L2_MISS 369558921267 2405657041
CYCLE_ACTIVITY.STALLS_L3_MISS 323073722504 3533424672
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26905608814 819545558
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 384754458466 3737341682


CPU_CLK_UNHALTED 513158737937 845080803
INST_RETIRED 160231946665 1311774327
MEM_INST_RETIRED.ALL_LOADS 82983059582 2522480861
MEM_INST_RETIRED.ALL_STORES 3996989329 2730905278
L1D.REPLACEMENT 21404471451 1668737889
L2_LINES_IN.ALL 16715567759 1464933833
IDQ_UOPS_NOT_DELIVERED.CORE 27294630146 3498204660
UOPS_ISSUED.ANY 225243819676 3031934504
INT_MISC.RECOVERY_CYCLES_ANY 6598761837 1605591608
UOPS_RETIRED.RETIRE_SLOTS 152626838817 1973851218
CYCLE_ACTIVITY.STALLS_MEM_ANY 386212366747 2508276229
EXE_ACTIVITY.BOUND_ON_STORES 26711200 74658441
EXE_ACTIVITY.1_PORTS_UTIL 39469835065 2497576935
EXE_ACTIVITY.2_PORTS_UTIL 33965726863 2401090843
EXE_ACTIVITY.EXE_BOUND_0_PORTS 719957835 988062514
CYCLE_ACTIVITY.STALLS_L1D_MISS 377400604069 2955658297
CYCLE_ACTIVITY.STALLS_L2_MISS 369714589090 2717286802
CYCLE_ACTIVITY.STALLS_L3_MISS 323209848512 3701223485
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26910803199 856507125
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 384908874660 3893429714


CPU_CLK_UNHALTED 513366242540 1038567398
INST_RETIRED 160270732325 1454515534
MEM_INST_RETIRED.ALL_LOADS 83005024878 2547859307
MEM_INST_RETIRED.ALL_STORES 3999346505 2731689450
L1D.REPLACEMENT 21410830960 1669678569
L2_LINES_IN.ALL 16720157143 1465963388
IDQ_UOPS_NOT_DELIVERED.CORE 27300910534 3502327855
UOPS_ISSUED.ANY 225303414443 3182407372
INT_MISC.RECOVERY_CYCLES_ANY 6601551154 1605961373
UOPS_RETIRED.RETIRE_SLOTS 152662583894 2150586967
CYCLE_ACTIVITY.STALLS_MEM_ANY 386389016483 2892671660
EXE_ACTIVITY.BOUND_ON_STORES 26711688 74685789
EXE_ACTIVITY.1_PORTS_UTIL 39481651622 2500458827
EXE_ACTIVITY.2_PORTS_UTIL 33976342520 2402845607
EXE_ACTIVITY.EXE_BOUND_0_PORTS 720053118 988425219
CYCLE_ACTIVITY.STALLS_L1D_MISS 377571883776 3263072546
CYCLE_ACTIVITY.STALLS_L2_MISS 369881975006 3024560802
CYCLE_ACTIVITY.STALLS_L3_MISS 323356235386 3880278411
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26915917833 889784668
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 385074812940 378090805


CPU_CLK_UNHALTED 513574383857 1213198667
INST_RETIRED 160310907012 1569848709
MEM_INST_RETIRED.ALL_LOADS 83027783918 2568669146
MEM_INST_RETIRED.ALL_STORES 4001958711 2732473418
L1D.REPLACEMENT 21417058584 1670782931
L2_LINES_IN.ALL 16724692215 1467156784
IDQ_UOPS_NOT_DELIVERED.CORE 27306983291 3506889402
UOPS_ISSUED.ANY 225362464162 3331460192
INT_MISC.RECOVERY_CYCLES_ANY 6603866936 1606986607
