here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 79828460863 2760307047
CYCLE_ACTIVITY.STALLS_L3_MISS 70397543674 2451859663
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1835024307 922522404
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79195440355 2547633352


CPU_CLK_UNHALTED 260757329482 851712629
INST_RETIRED 317974944072 1229852627
MEM_INST_RETIRED.ALL_LOADS 97093257604 2819689197
MEM_INST_RETIRED.ALL_STORES 5515756037 2909887037
L1D.REPLACEMENT 4583061763 1054137075
L2_LINES_IN.ALL 6318982587 1166440082
IDQ_UOPS_NOT_DELIVERED.CORE 98857071523 2697579411
UOPS_ISSUED.ANY 385561049637 2081868519
INT_MISC.RECOVERY_CYCLES_ANY 7660348410 2307087853
UOPS_RETIRED.RETIRE_SLOTS 289600129382 2719144592
CYCLE_ACTIVITY.STALLS_MEM_ANY 105802772309 2953577394
EXE_ACTIVITY.BOUND_ON_STORES 9648836 102664551
EXE_ACTIVITY.1_PORTS_UTIL 44119485790 1309399947
EXE_ACTIVITY.2_PORTS_UTIL 42386755334 2033603637
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1227134626 1035242058
CYCLE_ACTIVITY.STALLS_L1D_MISS 90289352971 2189351093
CYCLE_ACTIVITY.STALLS_L2_MISS 79852761767 597736941
CYCLE_ACTIVITY.STALLS_L3_MISS 70417932912 2754489265
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1835027999 923486564
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79216776994 2908014540


CPU_CLK_UNHALTED 260965612625 1322061069
INST_RETIRED 318093122623 839867587
MEM_INST_RETIRED.ALL_LOADS 97127895920 2951948677
MEM_INST_RETIRED.ALL_STORES 5518776048 2910854880
L1D.REPLACEMENT 4586375432 1054523906
L2_LINES_IN.ALL 6324465109 1167465625
IDQ_UOPS_NOT_DELIVERED.CORE 98863775522 1081911187
UOPS_ISSUED.ANY 385708152097 2346900237
INT_MISC.RECOVERY_CYCLES_ANY 7662084379 2309941364
UOPS_RETIRED.RETIRE_SLOTS 289734808623 837754239
CYCLE_ACTIVITY.STALLS_MEM_ANY 105935717346 1948034083
EXE_ACTIVITY.BOUND_ON_STORES 9648836 102729830
EXE_ACTIVITY.1_PORTS_UTIL 44159534628 1370470551
EXE_ACTIVITY.2_PORTS_UTIL 42412590140 2037921738
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1227249327 1035774540
CYCLE_ACTIVITY.STALLS_L1D_MISS 90403617619 2851974299
CYCLE_ACTIVITY.STALLS_L2_MISS 79957888161 1997419099
CYCLE_ACTIVITY.STALLS_L3_MISS 70508586595 954208514
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1835029046 924577138
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79315514284 1476674103


CPU_CLK_UNHALTED 261173870916 388553991
INST_RETIRED 318269550061 901138731
MEM_INST_RETIRED.ALL_LOADS 97171363045 3033541867
MEM_INST_RETIRED.ALL_STORES 5522790910 2916867212
L1D.REPLACEMENT 4590110255 1055478127
L2_LINES_IN.ALL 6329973937 1169343161
IDQ_UOPS_NOT_DELIVERED.CORE 98883259317 1794619017
UOPS_ISSUED.ANY 386022723886 2282927333
INT_MISC.RECOVERY_CYCLES_ANY 7669722077 2322887595
UOPS_RETIRED.RETIRE_SLOTS 289922469367 2261330588
CYCLE_ACTIVITY.STALLS_MEM_ANY 106031909921 2453302864
EXE_ACTIVITY.BOUND_ON_STORES 9654986 102795120
EXE_ACTIVITY.1_PORTS_UTIL 44192294472 1408793573
EXE_ACTIVITY.2_PORTS_UTIL 42439245390 2045270175
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1228127516 1036559079
CYCLE_ACTIVITY.STALLS_L1D_MISS 90496197562 1407411078
CYCLE_ACTIVITY.STALLS_L2_MISS 80039710144 2469158898
CYCLE_ACTIVITY.STALLS_L3_MISS 70581373444 1662789209
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1837468339 935380460
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79395761794 2029429412


CPU_CLK_UNHALTED 261382008631 1079022891
INST_RETIRED 318416436570 335502467
MEM_INST_RETIRED.ALL_LOADS 97213735000 548151325
MEM_INST_RETIRED.ALL_STORES 5522854347 2919855603
L1D.REPLACEMENT 4594544487 1056432691
L2_LINES_IN.ALL 6337370860 1172642237
IDQ_UOPS_NOT_DELIVERED.CORE 98929816560 1899758322
UOPS_ISSUED.ANY 386258930364 2392417812
INT_MISC.RECOVERY_CYCLES_ANY 7677807239 2328275511
UOPS_RETIRED.RETIRE_SLOTS 290044118891 3009828146
CYCLE_ACTIVITY.STALLS_MEM_ANY 106142540882 2849784351
EXE_ACTIVITY.BOUND_ON_STORES 9654986 102860408
EXE_ACTIVITY.1_PORTS_UTIL 44225105919 1418773520
EXE_ACTIVITY.2_PORTS_UTIL 42469768959 2050228741
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1229441697 1037091371
CYCLE_ACTIVITY.STALLS_L1D_MISS 90595211530 1918202205
CYCLE_ACTIVITY.STALLS_L2_MISS 80123932012 2658780778
CYCLE_ACTIVITY.STALLS_L3_MISS 70657432523 1905538534
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1842049391 946701597
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79488730357 2396598996


CPU_CLK_UNHALTED 261590308493 1476994896
INST_RETIRED 318818504806 343293323
MEM_INST_RETIRED.ALL_LOADS 97333538788 2406299582
MEM_INST_RETIRED.ALL_STORES 5527799051 2926382628
L1D.REPLACEMENT 4599064587 1066766435
L2_LINES_IN.ALL 6340980168 1173387216
IDQ_UOPS_NOT_DELIVERED.CORE 99092101278 1494174417
UOPS_ISSUED.ANY 386702561291 1764857594
INT_MISC.RECOVERY_CYCLES_ANY 7685612601 2336447600
UOPS_RETIRED.RETIRE_SLOTS 290406369495 2120985951
CYCLE_ACTIVITY.STALLS_MEM_ANY 106182289190 942659006
EXE_ACTIVITY.BOUND_ON_STORES 9655016 102799439
EXE_ACTIVITY.1_PORTS_UTIL 44260561159 1475355642
EXE_ACTIVITY.2_PORTS_UTIL 42510366423 2119713323
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1230678314 1037623839
CYCLE_ACTIVITY.STALLS_L1D_MISS 90629172575 2428252667
CYCLE_ACTIVITY.STALLS_L2_MISS 80146143442 86257395
CYCLE_ACTIVITY.STALLS_L3_MISS 70675935611 2370109212
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1842141331 947680539
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79511129128 2943563988


CPU_CLK_UNHALTED 261773323622 1429114696
INST_RETIRED 319158824533 1354042809
MEM_INST_RETIRED.ALL_LOADS 97468149938 1694185996
MEM_INST_RETIRED.ALL_STORES 5528070610 2929250902
L1D.REPLACEMENT 4602567218 1068770948
L2_LINES_IN.ALL 6343983528 1175649048
IDQ_UOPS_NOT_DELIVERED.CORE 99279404284 966882279
UOPS_ISSUED.ANY 387128470160 2912965957
INT_MISC.RECOVERY_CYCLES_ANY 7691559407 2342100804
UOPS_RETIRED.RETIRE_SLOTS 290843374991 931505868
CYCLE_ACTIVITY.STALLS_MEM_ANY 106215354346 1507518219
EXE_ACTIVITY.BOUND_ON_STORES 9655016 102864684
EXE_ACTIVITY.1_PORTS_UTIL 44289146241 1586208738
EXE_ACTIVITY.2_PORTS_UTIL 42557183556 2307036953
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1231346764 1038156200
CYCLE_ACTIVITY.STALLS_L1D_MISS 90642088423 2816271951
CYCLE_ACTIVITY.STALLS_L2_MISS 80153439910 1369492711
CYCLE_ACTIVITY.STALLS_L3_MISS 70681836960 2666561202
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1842199924 948659957
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79518064134 1095500277


CPU_CLK_UNHALTED 261930995649 997418791
INST_RETIRED 319254851555 1344087266
MEM_INST_RETIRED.ALL_LOADS 97493615231 2064256464
MEM_INST_RETIRED.ALL_STORES 5531899455 2930981180
L1D.REPLACEMENT 4605300501 1069638332
L2_LINES_IN.ALL 6348434508 1177437876
IDQ_UOPS_NOT_DELIVERED.CORE 99289896496 1925885682
UOPS_ISSUED.ANY 387292014092 1164786850
INT_MISC.RECOVERY_CYCLES_ANY 7693607121 2344723483
UOPS_RETIRED.RETIRE_SLOTS 290959040121 2373804389
CYCLE_ACTIVITY.STALLS_MEM_ANY 106318712759 2437533808
EXE_ACTIVITY.BOUND_ON_STORES 9661165 102929889
EXE_ACTIVITY.1_PORTS_UTIL 44317863074 1698085586
EXE_ACTIVITY.2_PORTS_UTIL 42574798871 2362229806
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1231886967 1038814421
CYCLE_ACTIVITY.STALLS_L1D_MISS 90717917660 1176223928
CYCLE_ACTIVITY.STALLS_L2_MISS 80225380012 2204689567
CYCLE_ACTIVITY.STALLS_L3_MISS 70744108504 3052029032
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1842200241 949639866
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79587096790 2005368256


CPU_CLK_UNHALTED 262139313671 1420294259
INST_RETIRED 319372512216 900199869
MEM_INST_RETIRED.ALL_LOADS 97524445045 2299781152
MEM_INST_RETIRED.ALL_STORES 5534490754 2932205184
L1D.REPLACEMENT 4608410258 1070031412
L2_LINES_IN.ALL 6354110306 1178753463
IDQ_UOPS_NOT_DELIVERED.CORE 99295842314 2645183486
UOPS_ISSUED.ANY 387430584711 2093161399
INT_MISC.RECOVERY_CYCLES_ANY 7695296843 2347727210
UOPS_RETIRED.RETIRE_SLOTS 291104093659 2863984873
CYCLE_ACTIVITY.STALLS_MEM_ANY 106447628785 805265192
EXE_ACTIVITY.BOUND_ON_STORES 9661165 102995095
EXE_ACTIVITY.1_PORTS_UTIL 44359886389 1758490530
EXE_ACTIVITY.2_PORTS_UTIL 42602038598 2366256649
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1231983183 1039472646
CYCLE_ACTIVITY.STALLS_L1D_MISS 90827736623 2058304635
CYCLE_ACTIVITY.STALLS_L2_MISS 80322754390 2633888840
CYCLE_ACTIVITY.STALLS_L3_MISS 70830527044 1276321406
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1842200450 950620251
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79675550978 2343585968


CPU_CLK_UNHALTED 262347601547 637898268
INST_RETIRED 319556607887 820616188
MEM_INST_RETIRED.ALL_LOADS 97571749639 2371002912
MEM_INST_RETIRED.ALL_STORES 5537577635 2938747097
L1D.REPLACEMENT 4612403923 1070994383
L2_LINES_IN.ALL 6360030778 1181209942
IDQ_UOPS_NOT_DELIVERED.CORE 99337314774 2756759566
UOPS_ISSUED.ANY 387808332480 3023471063
INT_MISC.RECOVERY_CYCLES_ANY 7705219786 2361115985
UOPS_RETIRED.RETIRE_SLOTS 291285243797 1922898596
CYCLE_ACTIVITY.STALLS_MEM_ANY 106537367697 1486961692
EXE_ACTIVITY.BOUND_ON_STORES 9661165 102933721
EXE_ACTIVITY.1_PORTS_UTIL 44390207792 1776693067
EXE_ACTIVITY.2_PORTS_UTIL 42631685232 2368768413
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1233430979 1040131190
CYCLE_ACTIVITY.STALLS_L1D_MISS 90909918975 2454289980
CYCLE_ACTIVITY.STALLS_L2_MISS 80398262162 2965378197
CYCLE_ACTIVITY.STALLS_L3_MISS 70898851730 1831432702
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1848495869 972744991
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79760167698 2840998505


CPU_CLK_UNHALTED 262555745228 1191172634
INST_RETIRED 319782177776 1320410351
MEM_INST_RETIRED.ALL_LOADS 97624091364 2504393241
MEM_INST_RETIRED.ALL_STORES 5541001387 2954289589
L1D.REPLACEMENT 4616439543 1071767278
L2_LINES_IN.ALL 6366534879 1183858249
IDQ_UOPS_NOT_DELIVERED.CORE 99381722065 2872021442
UOPS_ISSUED.ANY 388125242132 1863957860
INT_MISC.RECOVERY_CYCLES_ANY 7714323499 2369831506
UOPS_RETIRED.RETIRE_SLOTS 291488378387 2714311235
CYCLE_ACTIVITY.STALLS_MEM_ANY 106627391599 2008237627
EXE_ACTIVITY.BOUND_ON_STORES 9661312 102998851
EXE_ACTIVITY.1_PORTS_UTIL 44419615311 1798463308
EXE_ACTIVITY.2_PORTS_UTIL 42661223868 2374320810
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1234606768 1040536146
CYCLE_ACTIVITY.STALLS_L1D_MISS 90990552571 2896625918
CYCLE_ACTIVITY.STALLS_L2_MISS 80462906463 1047615626
CYCLE_ACTIVITY.STALLS_L3_MISS 70956204844 2201134927
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1851299836 978300536
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79831572127 1256383269


CPU_CLK_UNHALTED 262764017692 1561055293
INST_RETIRED 320232218442 377878646
MEM_INST_RETIRED.ALL_LOADS 97787162943 2928774039
MEM_INST_RETIRED.ALL_STORES 5542783206 2956664746
L1D.REPLACEMENT 4619694662 1072255065
L2_LINES_IN.ALL 6369480735 1184607094
IDQ_UOPS_NOT_DELIVERED.CORE 99587532846 1482367230
UOPS_ISSUED.ANY 388599671184 1784253082
INT_MISC.RECOVERY_CYCLES_ANY 7722601726 2373992274
UOPS_RETIRED.RETIRE_SLOTS 291866213173 764960334
CYCLE_ACTIVITY.STALLS_MEM_ANY 106662821632 2269776155
EXE_ACTIVITY.BOUND_ON_STORES 9661294 103063982
EXE_ACTIVITY.1_PORTS_UTIL 44457127425 1825709560
EXE_ACTIVITY.2_PORTS_UTIL 42715718293 2513720364
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1236103385 1041447758
CYCLE_ACTIVITY.STALLS_L1D_MISS 91000526945 1177431236
CYCLE_ACTIVITY.STALLS_L2_MISS 80477666052 1620525665
CYCLE_ACTIVITY.STALLS_L3_MISS 70968305950 2467983976
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1851375707 979298603
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79845612514 1766030812


CPU_CLK_UNHALTED 262902658820 1409233061
INST_RETIRED 320407632614 945292719
MEM_INST_RETIRED.ALL_LOADS 97853344922 2335163169
MEM_INST_RETIRED.ALL_STORES 5548020466 2962719276
L1D.REPLACEMENT 4622077273 1073694063
L2_LINES_IN.ALL 6372191281 1186783198
IDQ_UOPS_NOT_DELIVERED.CORE 99662063118 3033966341
UOPS_ISSUED.ANY 388937433824 2513536868
INT_MISC.RECOVERY_CYCLES_ANY 7725783584 2376760103
UOPS_RETIRED.RETIRE_SLOTS 292181964177 1766329875
CYCLE_ACTIVITY.STALLS_MEM_ANY 106698322761 2661415206
EXE_ACTIVITY.BOUND_ON_STORES 9682332 103129074
EXE_ACTIVITY.1_PORTS_UTIL 44473927449 1981965527
EXE_ACTIVITY.2_PORTS_UTIL 42738405319 2687662658
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1237278113 1042232480
CYCLE_ACTIVITY.STALLS_L1D_MISS 91009023433 1979308712
CYCLE_ACTIVITY.STALLS_L2_MISS 80490703861 2180330368
CYCLE_ACTIVITY.STALLS_L3_MISS 70979509981 2784892871
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1851406509 980169981
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79858053079 2285579886


CPU_CLK_UNHALTED 263109903662 609519894
INST_RETIRED 320527698028 1612438132
MEM_INST_RETIRED.ALL_LOADS 97886598723 2513967984
MEM_INST_RETIRED.ALL_STORES 5550898649 2963829289
L1D.REPLACEMENT 4625500923 1074182254
L2_LINES_IN.ALL 6378231205 1188390206
IDQ_UOPS_NOT_DELIVERED.CORE 99669275667 1730238826
UOPS_ISSUED.ANY 389088766984 2627590736
INT_MISC.RECOVERY_CYCLES_ANY 7727519180 2379784812
UOPS_RETIRED.RETIRE_SLOTS 292327738566 2257034798
CYCLE_ACTIVITY.STALLS_MEM_ANY 106828381688 1276712335
EXE_ACTIVITY.BOUND_ON_STORES 9680391 103067297
EXE_ACTIVITY.1_PORTS_UTIL 44516706234 2021415328
EXE_ACTIVITY.2_PORTS_UTIL 42765844682 2690883836
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1237172010 1042764166
CYCLE_ACTIVITY.STALLS_L1D_MISS 91132361126 2738671980
CYCLE_ACTIVITY.STALLS_L2_MISS 80588166528 2738428686
CYCLE_ACTIVITY.STALLS_L3_MISS 71064065556 572206180
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1851408285 981168926
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79948414139 2737749071


CPU_CLK_UNHALTED 263318224633 1222189982
INST_RETIRED 320699919425 486627683
MEM_INST_RETIRED.ALL_LOADS 97928873257 2663020163
MEM_INST_RETIRED.ALL_STORES 5556648059 2970145197
L1D.REPLACEMENT 4628514014 1074574526
L2_LINES_IN.ALL 6383348666 1189426187
IDQ_UOPS_NOT_DELIVERED.CORE 99683635183 2332234946
UOPS_ISSUED.ANY 389351202653 2951744662
INT_MISC.RECOVERY_CYCLES_ANY 7733210423 2393099053
UOPS_RETIRED.RETIRE_SLOTS 292495235906 1415077512
CYCLE_ACTIVITY.STALLS_MEM_ANY 106942606392 2451137692
EXE_ACTIVITY.BOUND_ON_STORES 9680391 103132342
EXE_ACTIVITY.1_PORTS_UTIL 44552574785 2084276781
EXE_ACTIVITY.2_PORTS_UTIL 42792100677 2697279933
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1237701977 1043549020
CYCLE_ACTIVITY.STALLS_L1D_MISS 91220999624 994904418
CYCLE_ACTIVITY.STALLS_L2_MISS 80676238622 1209661782
CYCLE_ACTIVITY.STALLS_L3_MISS 71140331235 1723924746
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1851974622 983692904
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 80031244327 961591698


CPU_CLK_UNHALTED 263526463898 1584444300
INST_RETIRED 320848520583 1479583689
MEM_INST_RETIRED.ALL_LOADS 97971807613 2739559316
MEM_INST_RETIRED.ALL_STORES 5557086460 2973035131
L1D.REPLACEMENT 4632877554 1075633783
L2_LINES_IN.ALL 6390660783 1192750621
IDQ_UOPS_NOT_DELIVERED.CORE 99722737984 2519263558
UOPS_ISSUED.ANY 389600476341 1706403784
INT_MISC.RECOVERY_CYCLES_ANY 7742879053 2400708898
UOPS_RETIRED.RETIRE_SLOTS 292638173227 1846315019
CYCLE_ACTIVITY.STALLS_MEM_ANY 107039850867 2630489769
EXE_ACTIVITY.BOUND_ON_STORES 9680391 103197387
EXE_ACTIVITY.1_PORTS_UTIL 44587521071 2095881887
EXE_ACTIVITY.2_PORTS_UTIL 42824947863 2703045270
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1239139895 1044079393
CYCLE_ACTIVITY.STALLS_L1D_MISS 91316103154 1572901199
CYCLE_ACTIVITY.STALLS_L2_MISS 80760713654 1645969174
CYCLE_ACTIVITY.STALLS_L3_MISS 71217262025 2029396006
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1857099061 992955456
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 80126411322 1775192737


CPU_CLK_UNHALTED 263734749693 943386941
INST_RETIRED 321166337195 832927701
MEM_INST_RETIRED.ALL_LOADS 98063566270 1513652803
MEM_INST_RETIRED.ALL_STORES 5562996314 2996401787
L1D.REPLACEMENT 4636350934 1076311984
L2_LINES_IN.ALL 6395002753 1193979616
IDQ_UOPS_NOT_DELIVERED.CORE 99845276388 1957214409
UOPS_ISSUED.ANY 389996167854 1259561681
INT_MISC.RECOVERY_CYCLES_ANY 7752506337 2409852559
UOPS_RETIRED.RETIRE_SLOTS 292929956068 2907232293
CYCLE_ACTIVITY.STALLS_MEM_ANY 107099648461 2871237336
EXE_ACTIVITY.BOUND_ON_STORES 9680410 103262433
EXE_ACTIVITY.1_PORTS_UTIL 44621743026 2121485550
EXE_ACTIVITY.2_PORTS_UTIL 42861605042 2730176041
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1240408544 1044736757
CYCLE_ACTIVITY.STALLS_L1D_MISS 91367440097 2119966661
CYCLE_ACTIVITY.STALLS_L2_MISS 80805759555 2035771906
CYCLE_ACTIVITY.STALLS_L3_MISS 71256895562 2322152295
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1859246779 1000448513
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 80175171087 2291859142


CPU_CLK_UNHALTED 263943240754 1383615706
INST_RETIRED 321570195359 1293035480
MEM_INST_RETIRED.ALL_LOADS 98226983523 2911628289
MEM_INST_RETIRED.ALL_STORES 5563366735 2999053520
L1D.REPLACEMENT 4639891741 1077276897
L2_LINES_IN.ALL 6397969720 1195018685
IDQ_UOPS_NOT_DELIVERED.CORE 100042294340 2412237489
UOPS_ISSUED.ANY 390456092063 2890265643
INT_MISC.RECOVERY_CYCLES_ANY 7761397094 2416079571
UOPS_RETIRED.RETIRE_SLOTS 293279689240 3050954306
CYCLE_ACTIVITY.STALLS_MEM_ANY 107133410465 181975313
EXE_ACTIVITY.BOUND_ON_STORES 9680410 103200254
EXE_ACTIVITY.1_PORTS_UTIL 44659049172 2168365741
EXE_ACTIVITY.2_PORTS_UTIL 42910321616 2866497458
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1241794794 1045266875
CYCLE_ACTIVITY.STALLS_L1D_MISS 91384790881 2478540073
CYCLE_ACTIVITY.STALLS_L2_MISS 80817120087 2442353284
CYCLE_ACTIVITY.STALLS_L3_MISS 71266677631 2612095126
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1859306825 1001460695
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 80186568799 2653803206


CPU_CLK_UNHALTED 264088777632 901406493
INST_RETIRED 321708548835 1026044735
MEM_INST_RETIRED.ALL_LOADS 98267779276 811388355
MEM_INST_RETIRED.ALL_STORES 5573632916 3033028789
L1D.REPLACEMENT 4642745917 1078241155
L2_LINES_IN.ALL 6402146260 1196916649
IDQ_UOPS_NOT_DELIVERED.CORE 100054645897 2924495445
UOPS_ISSUED.ANY 390747718690 2854265939
INT_MISC.RECOVERY_CYCLES_ANY 7763085122 2419257071
UOPS_RETIRED.RETIRE_SLOTS 293508067218 1962117736
CYCLE_ACTIVITY.STALLS_MEM_ANY 107192921709 1694582641
EXE_ACTIVITY.BOUND_ON_STORES 9700413 103265274
EXE_ACTIVITY.1_PORTS_UTIL 44682215754 2284936069
EXE_ACTIVITY.2_PORTS_UTIL 42927298022 2931696113
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1242619819 1046305524
CYCLE_ACTIVITY.STALLS_L1D_MISS 91429736760 2977084316
CYCLE_ACTIVITY.STALLS_L2_MISS 80865068386 2843970638
CYCLE_ACTIVITY.STALLS_L3_MISS 71309182544 2914371315
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1859310136 1002473643
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 80231747670 2987170859


CPU_CLK_UNHALTED 264297162553 1354489831
INST_RETIRED 321817947165 1014648901
MEM_INST_RETIRED.ALL_LOADS 98296985594 1323221793
MEM_INST_RETIRED.ALL_STORES 5576216873 3034172451
L1D.REPLACEMENT 4645933036 1078633033
L2_LINES_IN.ALL 6408026319 1198147784
IDQ_UOPS_NOT_DELIVERED.CORE 100064602056 1420802264
UOPS_ISSUED.ANY 390933817762 2117167969
INT_MISC.RECOVERY_CYCLES_ANY 7765002714 2421798431
UOPS_RETIRED.RETIRE_SLOTS 293646548403 2534557819
CYCLE_ACTIVITY.STALLS_MEM_ANY 107324738315 2674074287
EXE_ACTIVITY.BOUND_ON_STORES 9700413 103330244
EXE_ACTIVITY.1_PORTS_UTIL 44723722022 2334649589
EXE_ACTIVITY.2_PORTS_UTIL 42953521935 2935321792
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1242686130 1046835652
CYCLE_ACTIVITY.STALLS_L1D_MISS 91543366986 1557117421
CYCLE_ACTIVITY.STALLS_L2_MISS 80968996142 1450082552
CYCLE_ACTIVITY.STALLS_L3_MISS 71400616230 1336678860
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1859312804 1003486596
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 80328736535 1498602282


CPU_CLK_UNHALTED 264505483740 454713213
INST_RETIRED 322018392228 460737815
MEM_INST_RETIRED.ALL_LOADS 98347319275 1480874772
MEM_INST_RETIRED.ALL_STORES 5582487987 3043347499
L1D.REPLACEMENT 4649501520 1079311468
L2_LINES_IN.ALL 6413800794 1200527185
IDQ_UOPS_NOT_DELIVERED.CORE 100088436496 1956281708
UOPS_ISSUED.ANY 391205589407 2337922393
INT_MISC.RECOVERY_CYCLES_ANY 7773731477 2434540799
UOPS_RETIRED.RETIRE_SLOTS 293815374076 1818986129
CYCLE_ACTIVITY.STALLS_MEM_ANY 107426141800 819670877
EXE_ACTIVITY.BOUND_ON_STORES 9700413 103395215
EXE_ACTIVITY.1_PORTS_UTIL 44755486302 2359568741
EXE_ACTIVITY.2_PORTS_UTIL 42982519180 2939587035
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1243910253 1047620547
CYCLE_ACTIVITY.STALLS_L1D_MISS 91627835732 2063609569
CYCLE_ACTIVITY.STALLS_L2_MISS 81050254464 2030193605
