here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 187425089154 1829819066


CPU_CLK_UNHALTED 482080149339 1137103767
INST_RETIRED 127938668486 1974448496
MEM_INST_RETIRED.ALL_LOADS 16113826469 2573834999
MEM_INST_RETIRED.ALL_STORES 11604983 309992018
L1D.REPLACEMENT 5209920318 1420211835
L2_LINES_IN.ALL 4363626269 1186450135
IDQ_UOPS_NOT_DELIVERED.CORE 146527067153 3453038402
UOPS_ISSUED.ANY 475908404761 3196268216
INT_MISC.RECOVERY_CYCLES_ANY 46419599288 3478352500
UOPS_RETIRED.RETIRE_SLOTS 98008393573 3881258672
CYCLE_ACTIVITY.STALLS_MEM_ANY 288714288084 3783154917
EXE_ACTIVITY.BOUND_ON_STORES 207708 8803830
EXE_ACTIVITY.1_PORTS_UTIL 39608828997 3528206757
EXE_ACTIVITY.2_PORTS_UTIL 45572511112 2247126793
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4025243023 1195988352
CYCLE_ACTIVITY.STALLS_L1D_MISS 247661825256 3929387007
CYCLE_ACTIVITY.STALLS_L2_MISS 231104723700 3526317892
CYCLE_ACTIVITY.STALLS_L3_MISS 172689465614 3120327134
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60894133 857834333
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 187503243922 1848751694


CPU_CLK_UNHALTED 482288570060 1359258604
INST_RETIRED 127993885683 1984479822
MEM_INST_RETIRED.ALL_LOADS 16120750205 2574608974
MEM_INST_RETIRED.ALL_STORES 11605710 310110489
L1D.REPLACEMENT 5212017441 1420440356
L2_LINES_IN.ALL 4365382251 1186746537
IDQ_UOPS_NOT_DELIVERED.CORE 146588365863 3469454513
UOPS_ISSUED.ANY 476113056353 3331469828
INT_MISC.RECOVERY_CYCLES_ANY 46439417633 3480101109
UOPS_RETIRED.RETIRE_SLOTS 98050663255 3886935779
CYCLE_ACTIVITY.STALLS_MEM_ANY 288839561328 3832830776
EXE_ACTIVITY.BOUND_ON_STORES 207708 8807195
EXE_ACTIVITY.1_PORTS_UTIL 39625576239 3529345415
EXE_ACTIVITY.2_PORTS_UTIL 45592113728 2249243638
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4026977027 1196235725
CYCLE_ACTIVITY.STALLS_L1D_MISS 247768111715 447249453
CYCLE_ACTIVITY.STALLS_L2_MISS 231203787061 3553872371
CYCLE_ACTIVITY.STALLS_L3_MISS 172762392798 3133888493
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60902065 857952103
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 187581343603 1867907907


CPU_CLK_UNHALTED 482497083592 1550120877
INST_RETIRED 128049195928 1994518226
MEM_INST_RETIRED.ALL_LOADS 16127680191 2575383266
MEM_INST_RETIRED.ALL_STORES 11606438 310229017
L1D.REPLACEMENT 5214118776 1420668994
L2_LINES_IN.ALL 4367141636 1186885810
IDQ_UOPS_NOT_DELIVERED.CORE 146651771410 3485043819
UOPS_ISSUED.ANY 476315807842 3445799321
INT_MISC.RECOVERY_CYCLES_ANY 46459319259 3481850683
UOPS_RETIRED.RETIRE_SLOTS 98092925136 3892616811
CYCLE_ACTIVITY.STALLS_MEM_ANY 288964767253 3881285544
EXE_ACTIVITY.BOUND_ON_STORES 207708 8810560
EXE_ACTIVITY.1_PORTS_UTIL 39642319279 3530694365
EXE_ACTIVITY.2_PORTS_UTIL 45611778898 2251571645
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4028719584 1196483172
CYCLE_ACTIVITY.STALLS_L1D_MISS 247874135549 644595818
CYCLE_ACTIVITY.STALLS_L2_MISS 231302962520 3581656605
CYCLE_ACTIVITY.STALLS_L3_MISS 172835499470 3147249553
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60910499 858069714
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 187659571617 1886658715


CPU_CLK_UNHALTED 482705513568 1719726190
INST_RETIRED 128104427187 2004406340
MEM_INST_RETIRED.ALL_LOADS 16134605529 2575947109
MEM_INST_RETIRED.ALL_STORES 11607177 310137654
L1D.REPLACEMENT 5216214169 1420897060
L2_LINES_IN.ALL 4368896773 1187181934
IDQ_UOPS_NOT_DELIVERED.CORE 146714936902 3503581065
UOPS_ISSUED.ANY 476518588981 3552031138
INT_MISC.RECOVERY_CYCLES_ANY 46479123352 3483599962
UOPS_RETIRED.RETIRE_SLOTS 98135105165 3898090503
CYCLE_ACTIVITY.STALLS_MEM_ANY 289090249895 3931034662
EXE_ACTIVITY.BOUND_ON_STORES 207708 8813925
EXE_ACTIVITY.1_PORTS_UTIL 39659070028 3532042696
EXE_ACTIVITY.2_PORTS_UTIL 45631261001 2253690542
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4030463042 1196730252
CYCLE_ACTIVITY.STALLS_L1D_MISS 247980536242 804321286
CYCLE_ACTIVITY.STALLS_L2_MISS 231402065288 3609251160
CYCLE_ACTIVITY.STALLS_L3_MISS 172908402785 3160619881
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60919081 858396989
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 187737558482 1904583974


CPU_CLK_UNHALTED 482913917074 1873874940
INST_RETIRED 128159656376 2014301425
MEM_INST_RETIRED.ALL_LOADS 16141542877 2576720572
MEM_INST_RETIRED.ALL_STORES 11607923 310256051
L1D.REPLACEMENT 5218318081 1421282327
L2_LINES_IN.ALL 4370658047 1187477945
IDQ_UOPS_NOT_DELIVERED.CORE 146776523973 3514574580
UOPS_ISSUED.ANY 476723096461 3677654948
INT_MISC.RECOVERY_CYCLES_ANY 46498920771 3485349587
UOPS_RETIRED.RETIRE_SLOTS 98177368890 3903777206
CYCLE_ACTIVITY.STALLS_MEM_ANY 289215606365 582994354
EXE_ACTIVITY.BOUND_ON_STORES 207708 8817289
EXE_ACTIVITY.1_PORTS_UTIL 39675770295 3533181089
EXE_ACTIVITY.2_PORTS_UTIL 45650850900 2255810386
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4032215852 1196977164
CYCLE_ACTIVITY.STALLS_L1D_MISS 248086629217 931000946
CYCLE_ACTIVITY.STALLS_L2_MISS 231500959414 3636026086
CYCLE_ACTIVITY.STALLS_L3_MISS 172981183097 3173369774
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60925523 858514358
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 187815477746 1922312451


CPU_CLK_UNHALTED 483122309493 2016171532
INST_RETIRED 128214808438 2023888483
MEM_INST_RETIRED.ALL_LOADS 16148474851 2577283810
MEM_INST_RETIRED.ALL_STORES 11608672 310374439
L1D.REPLACEMENT 5220422072 1421509933
L2_LINES_IN.ALL 4372419434 1187616307
IDQ_UOPS_NOT_DELIVERED.CORE 146841153853 3539224946
UOPS_ISSUED.ANY 476925046481 3768934848
INT_MISC.RECOVERY_CYCLES_ANY 46518681600 3486889432
UOPS_RETIRED.RETIRE_SLOTS 98219736000 3909677029
CYCLE_ACTIVITY.STALLS_MEM_ANY 289340938567 845947872
EXE_ACTIVITY.BOUND_ON_STORES 207708 8820653
EXE_ACTIVITY.1_PORTS_UTIL 39692511900 3534529247
EXE_ACTIVITY.2_PORTS_UTIL 45670501366 2258141144
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4033950556 1197223889
CYCLE_ACTIVITY.STALLS_L1D_MISS 248192663943 1041606920
CYCLE_ACTIVITY.STALLS_L2_MISS 231599865743 3662190409
CYCLE_ACTIVITY.STALLS_L3_MISS 173053906882 3186128467
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60935196 858631568
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 187893323575 1939423932


CPU_CLK_UNHALTED 483330799061 511088282
INST_RETIRED 128270059629 2033639810
MEM_INST_RETIRED.ALL_LOADS 16155406613 2578057276
MEM_INST_RETIRED.ALL_STORES 11609437 310282807
L1D.REPLACEMENT 5222518898 1421737645
L2_LINES_IN.ALL 4374174882 1187912267
IDQ_UOPS_NOT_DELIVERED.CORE 146906759935 3565994480
UOPS_ISSUED.ANY 477125883192 3851881142
INT_MISC.RECOVERY_CYCLES_ANY 46538569179 3488640172
UOPS_RETIRED.RETIRE_SLOTS 98262155612 3915791038
CYCLE_ACTIVITY.STALLS_MEM_ANY 289466033902 1037879127
EXE_ACTIVITY.BOUND_ON_STORES 207708 8824019
EXE_ACTIVITY.1_PORTS_UTIL 39709298560 3535878074
EXE_ACTIVITY.2_PORTS_UTIL 45690175635 2260473453
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4035687385 1197470682
CYCLE_ACTIVITY.STALLS_L1D_MISS 248298731009 1140952816
CYCLE_ACTIVITY.STALLS_L2_MISS 231698904380 3688583682
CYCLE_ACTIVITY.STALLS_L3_MISS 173126850589 3198895962
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60946053 858748619
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 187971396193 1956547894


CPU_CLK_UNHALTED 483539218157 902152720
INST_RETIRED 128325298702 2043397977
MEM_INST_RETIRED.ALL_LOADS 16162334479 2578830147
MEM_INST_RETIRED.ALL_STORES 11610133 310401120
L1D.REPLACEMENT 5224606770 1422122416
L2_LINES_IN.ALL 4375923279 1188050238
IDQ_UOPS_NOT_DELIVERED.CORE 146970644854 3588159447
UOPS_ISSUED.ANY 477327795008 216246569
INT_MISC.RECOVERY_CYCLES_ANY 46558212840 3490180471
UOPS_RETIRED.RETIRE_SLOTS 98304382084 3921277378
CYCLE_ACTIVITY.STALLS_MEM_ANY 289591737127 1213142181
EXE_ACTIVITY.BOUND_ON_STORES 207708 8827384
EXE_ACTIVITY.1_PORTS_UTIL 39726037461 3537226310
EXE_ACTIVITY.2_PORTS_UTIL 45709744776 2262596343
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4037431943 1197717114
CYCLE_ACTIVITY.STALLS_L1D_MISS 248405159590 1238482538
CYCLE_ACTIVITY.STALLS_L2_MISS 231798048226 3715836588
CYCLE_ACTIVITY.STALLS_L3_MISS 173200021197 3212933138
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60953805 858865509
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 188049611388 1975575643


CPU_CLK_UNHALTED 483747636598 1169114079
INST_RETIRED 128380627028 2053320655
MEM_INST_RETIRED.ALL_LOADS 16169269489 2579392601
MEM_INST_RETIRED.ALL_STORES 11610849 310519430
L1D.REPLACEMENT 5226695891 1422349374
L2_LINES_IN.ALL 4377672748 1188345616
IDQ_UOPS_NOT_DELIVERED.CORE 147030299899 3596885272
UOPS_ISSUED.ANY 477533336922 1019626450
INT_MISC.RECOVERY_CYCLES_ANY 46577908993 3491931132
UOPS_RETIRED.RETIRE_SLOTS 98346766765 3927187220
CYCLE_ACTIVITY.STALLS_MEM_ANY 289717362577 1364779444
EXE_ACTIVITY.BOUND_ON_STORES 207708 8830748
EXE_ACTIVITY.1_PORTS_UTIL 39742794605 3538364254
EXE_ACTIVITY.2_PORTS_UTIL 45729301454 2264720162
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4039173580 1197963368
CYCLE_ACTIVITY.STALLS_L1D_MISS 248511388879 1326415138
CYCLE_ACTIVITY.STALLS_L2_MISS 231897011268 3742058033
CYCLE_ACTIVITY.STALLS_L3_MISS 173272934067 3226139166
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60962479 859192465
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 188127587148 1992725285


CPU_CLK_UNHALTED 483956044077 1385489682
INST_RETIRED 128435712206 2062461644
MEM_INST_RETIRED.ALL_LOADS 16176183523 2580165024
MEM_INST_RETIRED.ALL_STORES 11611565 310637737
L1D.REPLACEMENT 5228775529 1422576073
L2_LINES_IN.ALL 4379414472 1188483132
IDQ_UOPS_NOT_DELIVERED.CORE 147095167015 3622441768
UOPS_ISSUED.ANY 477734028231 1277647573
INT_MISC.RECOVERY_CYCLES_ANY 46597682010 3493471750
UOPS_RETIRED.RETIRE_SLOTS 98389012836 3932890057
CYCLE_ACTIVITY.STALLS_MEM_ANY 289842773118 1497391186
EXE_ACTIVITY.BOUND_ON_STORES 207708 8834112
EXE_ACTIVITY.1_PORTS_UTIL 39759520355 3539712341
EXE_ACTIVITY.2_PORTS_UTIL 45748897771 2266844930
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4040919890 1198209455
CYCLE_ACTIVITY.STALLS_L1D_MISS 248617627257 1409156329
CYCLE_ACTIVITY.STALLS_L2_MISS 231996276755 3769770508
CYCLE_ACTIVITY.STALLS_L3_MISS 173346323602 3241036764
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60969027 859309115
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 188206117166 2013252288


CPU_CLK_UNHALTED 484164500794 1571891902
INST_RETIRED 128490827237 2071766781
MEM_INST_RETIRED.ALL_LOADS 16183110104 2580727385
MEM_INST_RETIRED.ALL_STORES 11612261 310545707
L1D.REPLACEMENT 5230863320 1422960691
L2_LINES_IN.ALL 4381163284 1188778508
IDQ_UOPS_NOT_DELIVERED.CORE 147157243190 3636866544
UOPS_ISSUED.ANY 477937346733 1564478629
INT_MISC.RECOVERY_CYCLES_ANY 46617499775 3495223671
UOPS_RETIRED.RETIRE_SLOTS 98431224318 3938386503
CYCLE_ACTIVITY.STALLS_MEM_ANY 289968220652 1619162167
EXE_ACTIVITY.BOUND_ON_STORES 207708 8837478
EXE_ACTIVITY.1_PORTS_UTIL 39776219569 3541061147
EXE_ACTIVITY.2_PORTS_UTIL 45768464553 2268971122
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4042652227 1198455631
CYCLE_ACTIVITY.STALLS_L1D_MISS 248724055015 1488594037
CYCLE_ACTIVITY.STALLS_L2_MISS 232095578769 3796871821
CYCLE_ACTIVITY.STALLS_L3_MISS 173419711962 3255523989
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60975391 859425604
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 188284639877 2032952791


CPU_CLK_UNHALTED 484372901321 1738546536
INST_RETIRED 128545982502 2081078403
MEM_INST_RETIRED.ALL_LOADS 16190018500 2581499472
MEM_INST_RETIRED.ALL_STORES 11612959 310663941
L1D.REPLACEMENT 5232943330 1423187013
L2_LINES_IN.ALL 4382905132 1189073485
IDQ_UOPS_NOT_DELIVERED.CORE 147218130985 3646880648
UOPS_ISSUED.ANY 478141330943 1814694786
INT_MISC.RECOVERY_CYCLES_ANY 46637141017 3496764754
UOPS_RETIRED.RETIRE_SLOTS 98473518140 134508041
CYCLE_ACTIVITY.STALLS_MEM_ANY 290093907045 1736394188
EXE_ACTIVITY.BOUND_ON_STORES 207708 8630346
EXE_ACTIVITY.1_PORTS_UTIL 39792896361 3542198786
EXE_ACTIVITY.2_PORTS_UTIL 45788015923 2271308315
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4044379266 1198701406
CYCLE_ACTIVITY.STALLS_L1D_MISS 248830426190 1564302859
CYCLE_ACTIVITY.STALLS_L2_MISS 232194554164 3822519381
CYCLE_ACTIVITY.STALLS_L3_MISS 173492784258 3268968963
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60986416 859541935
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 188362790378 2050352577


CPU_CLK_UNHALTED 484581316626 1890957708
INST_RETIRED 128601296046 57320889
MEM_INST_RETIRED.ALL_LOADS 16196944038 2582060759
MEM_INST_RETIRED.ALL_STORES 11613657 310782166
L1D.REPLACEMENT 5235027488 1423413042
L2_LINES_IN.ALL 4384650129 1189210392
IDQ_UOPS_NOT_DELIVERED.CORE 147283623866 3673745546
UOPS_ISSUED.ANY 478342260935 1975405450
INT_MISC.RECOVERY_CYCLES_ANY 46656891656 3498305911
UOPS_RETIRED.RETIRE_SLOTS 98515854742 240690442
CYCLE_ACTIVITY.STALLS_MEM_ANY 290219383095 1843607196
EXE_ACTIVITY.BOUND_ON_STORES 207708 8633630
EXE_ACTIVITY.1_PORTS_UTIL 39809587285 3543546755
EXE_ACTIVITY.2_PORTS_UTIL 45807658481 2273436023
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4046123083 1198947001
CYCLE_ACTIVITY.STALLS_L1D_MISS 248936407496 1631856922
CYCLE_ACTIVITY.STALLS_L2_MISS 232293408646 3847553693
CYCLE_ACTIVITY.STALLS_L3_MISS 173565583573 3281581028
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60996984 859868650
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 188440631681 2066922821


CPU_CLK_UNHALTED 484789736000 2031952475
INST_RETIRED 128656569627 204411607
MEM_INST_RETIRED.ALL_LOADS 16203873744 2582832377
MEM_INST_RETIRED.ALL_STORES 11614354 310689754
L1D.REPLACEMENT 5237116928 1423796804
L2_LINES_IN.ALL 4386399954 1189505030
IDQ_UOPS_NOT_DELIVERED.CORE 147345594996 3686517355
UOPS_ISSUED.ANY 478546723819 2192476826
INT_MISC.RECOVERY_CYCLES_ANY 46676865370 3500268564
UOPS_RETIRED.RETIRE_SLOTS 98558250229 313880291
CYCLE_ACTIVITY.STALLS_MEM_ANY 290344361638 1938261811
EXE_ACTIVITY.BOUND_ON_STORES 207708 8636914
EXE_ACTIVITY.1_PORTS_UTIL 39826329302 3544684098
EXE_ACTIVITY.2_PORTS_UTIL 45827343729 2275775345
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4047873773 1199192441
CYCLE_ACTIVITY.STALLS_L1D_MISS 249042298347 1695881017
CYCLE_ACTIVITY.STALLS_L2_MISS 232392074691 3871552784
CYCLE_ACTIVITY.STALLS_L3_MISS 173638247864 3293780478
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61004211 859984739
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 188518393494 2082451937


CPU_CLK_UNHALTED 484998208447 556735404
INST_RETIRED 128712026767 286822242
MEM_INST_RETIRED.ALL_LOADS 16210814255 2583604271
MEM_INST_RETIRED.ALL_STORES 11615052 310807953
L1D.REPLACEMENT 5239203030 1424022741
L2_LINES_IN.ALL 4388147310 1189641792
IDQ_UOPS_NOT_DELIVERED.CORE 147406130408 3698034156
UOPS_ISSUED.ANY 478752251874 2399388203
INT_MISC.RECOVERY_CYCLES_ANY 46696595547 3501810816
UOPS_RETIRED.RETIRE_SLOTS 98600709675 374270774
CYCLE_ACTIVITY.STALLS_MEM_ANY 290469763348 2033409695
EXE_ACTIVITY.BOUND_ON_STORES 207708 8640200
EXE_ACTIVITY.1_PORTS_UTIL 39843073054 3546032614
EXE_ACTIVITY.2_PORTS_UTIL 45846961564 2277905459
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4049619039 1199648652
CYCLE_ACTIVITY.STALLS_L1D_MISS 249148179910 1757003519
CYCLE_ACTIVITY.STALLS_L2_MISS 232490810165 3895568989
CYCLE_ACTIVITY.STALLS_L3_MISS 173710979003 3305777536
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61012110 860100667
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 188596115277 2097360134


CPU_CLK_UNHALTED 485206609857 927506886
INST_RETIRED 128767310462 347321055
MEM_INST_RETIRED.ALL_LOADS 16217738365 2584164836
MEM_INST_RETIRED.ALL_STORES 11615771 310926108
L1D.REPLACEMENT 5241275083 1424248167
L2_LINES_IN.ALL 4389882543 1189936177
IDQ_UOPS_NOT_DELIVERED.CORE 147468108401 3713141638
UOPS_ISSUED.ANY 478955667222 2561978627
INT_MISC.RECOVERY_CYCLES_ANY 46716344389 3503352739
UOPS_RETIRED.RETIRE_SLOTS 98642901643 421214671
CYCLE_ACTIVITY.STALLS_MEM_ANY 290595276469 2125677633
EXE_ACTIVITY.BOUND_ON_STORES 207708 8643484
EXE_ACTIVITY.1_PORTS_UTIL 39859741830 3547169838
EXE_ACTIVITY.2_PORTS_UTIL 45866553104 2280247022
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4051358934 1199893893
CYCLE_ACTIVITY.STALLS_L1D_MISS 249254345902 1819225787
CYCLE_ACTIVITY.STALLS_L2_MISS 232589607364 3919813107
CYCLE_ACTIVITY.STALLS_L3_MISS 173783829552 3318204332
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61017341 860216437
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 188674031867 2113543766


CPU_CLK_UNHALTED 485415048368 1188329943
INST_RETIRED 128822626140 399483821
MEM_INST_RETIRED.ALL_LOADS 16224666301 2584935947
MEM_INST_RETIRED.ALL_STORES 11616488 311044260
L1D.REPLACEMENT 5243357388 1424473341
L2_LINES_IN.ALL 4391626370 1190230430
IDQ_UOPS_NOT_DELIVERED.CORE 147534265227 3741755467
UOPS_ISSUED.ANY 479156233513 2678510693
INT_MISC.RECOVERY_CYCLES_ANY 46736161878 3505105674
UOPS_RETIRED.RETIRE_SLOTS 98685337482 467772331
CYCLE_ACTIVITY.STALLS_MEM_ANY 290720563921 2211899022
EXE_ACTIVITY.BOUND_ON_STORES 207708 8646768
EXE_ACTIVITY.1_PORTS_UTIL 39876491866 3548517723
EXE_ACTIVITY.2_PORTS_UTIL 45886090920 2282167902
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4053105727 1200138952
CYCLE_ACTIVITY.STALLS_L1D_MISS 249360609828 1880440380
CYCLE_ACTIVITY.STALLS_L2_MISS 232688576887 76755941
CYCLE_ACTIVITY.STALLS_L3_MISS 173856759950 3331061344
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61024945 860332046
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 188752031747 2129949943


CPU_CLK_UNHALTED 485623448254 1401096957
INST_RETIRED 128878014075 446623386
MEM_INST_RETIRED.ALL_LOADS 16231608521 2585495865
MEM_INST_RETIRED.ALL_STORES 11617185 310951446
L1D.REPLACEMENT 5245441796 1424856436
L2_LINES_IN.ALL 4393371883 1190366313
IDQ_UOPS_NOT_DELIVERED.CORE 147596543501 3757521643
UOPS_ISSUED.ANY 479360517701 2837532084
INT_MISC.RECOVERY_CYCLES_ANY 46756089634 3506858843
UOPS_RETIRED.RETIRE_SLOTS 98728053423 514787181
CYCLE_ACTIVITY.STALLS_MEM_ANY 290845481815 2291011985
EXE_ACTIVITY.BOUND_ON_STORES 207708 8650052
EXE_ACTIVITY.1_PORTS_UTIL 39893214343 3549865534
EXE_ACTIVITY.2_PORTS_UTIL 45905779376 2284511459
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4054860487 1200383826
CYCLE_ACTIVITY.STALLS_L1D_MISS 249466632120 1937481662
CYCLE_ACTIVITY.STALLS_L2_MISS 232787303099 431388596
CYCLE_ACTIVITY.STALLS_L3_MISS 173929472875 3342872422
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61032630 860658442
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 188829761804 2144680399


CPU_CLK_UNHALTED 485831922500 1585378357
INST_RETIRED 128933380393 488733989
MEM_INST_RETIRED.ALL_LOADS 16238547625 2586266992
MEM_INST_RETIRED.ALL_STORES 11617882 311069568
L1D.REPLACEMENT 5247520140 1425081492
L2_LINES_IN.ALL 4395112592 1190660520
IDQ_UOPS_NOT_DELIVERED.CORE 147658590550 3773088381
UOPS_ISSUED.ANY 479564914447 2991187155
INT_MISC.RECOVERY_CYCLES_ANY 46775924769 3508613005
UOPS_RETIRED.RETIRE_SLOTS 98770574885 554450655
CYCLE_ACTIVITY.STALLS_MEM_ANY 290970648636 2369340599
EXE_ACTIVITY.BOUND_ON_STORES 207708 8653338
EXE_ACTIVITY.1_PORTS_UTIL 39909967114 3551002978
EXE_ACTIVITY.2_PORTS_UTIL 45925421486 2286856574
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4056600911 1200628770
CYCLE_ACTIVITY.STALLS_L1D_MISS 249572597442 1991611498
CYCLE_ACTIVITY.STALLS_L2_MISS 232886204933 608815686
CYCLE_ACTIVITY.STALLS_L3_MISS 174002330216 3355324581
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61038975 860773812
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 188907698964 2160054491


CPU_CLK_UNHALTED 486040336870 1750641299
INST_RETIRED 128988717847 527234831
MEM_INST_RETIRED.ALL_LOADS 16245485327 2587037528
MEM_INST_RETIRED.ALL_STORES 11618599 311187640
L1D.REPLACEMENT 5249602445 1425305997
L2_LINES_IN.ALL 4396856426 1190796017
IDQ_UOPS_NOT_DELIVERED.CORE 147723476084 3794787565
UOPS_ISSUED.ANY 479766847896 3102734897
INT_MISC.RECOVERY_CYCLES_ANY 46795643626 3510155795
UOPS_RETIRED.RETIRE_SLOTS 98812952985 589710096
CYCLE_ACTIVITY.STALLS_MEM_ANY 291096117961 2448783349
EXE_ACTIVITY.BOUND_ON_STORES 207708 8656622
EXE_ACTIVITY.1_PORTS_UTIL 39926681160 3552350828
EXE_ACTIVITY.2_PORTS_UTIL 45945073726 2288991331
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4058347220 1200873365
CYCLE_ACTIVITY.STALLS_L1D_MISS 249678559593 2044937071
CYCLE_ACTIVITY.STALLS_L2_MISS 232985000848 743733367
CYCLE_ACTIVITY.STALLS_L3_MISS 174075223978 3367363010
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61044603 860889023
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 188985645547 2175439625


CPU_CLK_UNHALTED 486248692352 1901456850
INST_RETIRED 129044115043 564022311
MEM_INST_RETIRED.ALL_LOADS 16252431150 2587596353
