here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L3_MISS 210368211658 3165956051
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49589815596 2295630443
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 260831679956 2322831749


CPU_CLK_UNHALTED 316228426744 1548286047
INST_RETIRED 106018447021 1095864149
MEM_INST_RETIRED.ALL_LOADS 38591550419 2146344169
MEM_INST_RETIRED.ALL_STORES 1513106012 1546391589
L1D.REPLACEMENT 27100712539 1178109440
L2_LINES_IN.ALL 16142631635 1299936130
IDQ_UOPS_NOT_DELIVERED.CORE 4953269385 1811769361
UOPS_ISSUED.ANY 124461795947 2215679228
INT_MISC.RECOVERY_CYCLES_ANY 3937723929 1722330389
UOPS_RETIRED.RETIRE_SLOTS 108253438119 2161079903
CYCLE_ACTIVITY.STALLS_MEM_ANY 237838255196 3111915881
EXE_ACTIVITY.BOUND_ON_STORES 62137851 334330485
EXE_ACTIVITY.1_PORTS_UTIL 39603349274 2514780707
EXE_ACTIVITY.2_PORTS_UTIL 21920824415 1924578893
EXE_ACTIVITY.EXE_BOUND_0_PORTS 967732803 536587760
CYCLE_ACTIVITY.STALLS_L1D_MISS 237084911324 2250758873
CYCLE_ACTIVITY.STALLS_L2_MISS 233040679148 2996279328
CYCLE_ACTIVITY.STALLS_L3_MISS 210513537760 756766909
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49648018029 2501531188
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 261012404923 2537550736


CPU_CLK_UNHALTED 316436256131 1657609293
INST_RETIRED 106108346800 1526264458
MEM_INST_RETIRED.ALL_LOADS 38619716885 2159847483
MEM_INST_RETIRED.ALL_STORES 1515542428 1549494729
L1D.REPLACEMENT 27117554367 1178795600
L2_LINES_IN.ALL 16152757476 1300590026
IDQ_UOPS_NOT_DELIVERED.CORE 4957551439 1813925577
UOPS_ISSUED.ANY 124563507201 2540876791
INT_MISC.RECOVERY_CYCLES_ANY 3941210726 1724846157
UOPS_RETIRED.RETIRE_SLOTS 108333023944 2233923302
CYCLE_ACTIVITY.STALLS_MEM_ANY 237992530296 3166588950
EXE_ACTIVITY.BOUND_ON_STORES 62293450 334387216
EXE_ACTIVITY.1_PORTS_UTIL 39629020232 2517896852
EXE_ACTIVITY.2_PORTS_UTIL 21935651706 1927489086
EXE_ACTIVITY.EXE_BOUND_0_PORTS 968718569 537175503
CYCLE_ACTIVITY.STALLS_L1D_MISS 237236436196 2305208181
CYCLE_ACTIVITY.STALLS_L2_MISS 233183804711 3040695711
CYCLE_ACTIVITY.STALLS_L3_MISS 210648122897 994514606
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49689122783 2591220144
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 261178657766 2663736212


CPU_CLK_UNHALTED 316644285537 495309561
INST_RETIRED 106185898115 1590383859
MEM_INST_RETIRED.ALL_LOADS 38645384546 2163721615
MEM_INST_RETIRED.ALL_STORES 1518113174 1551498350
L1D.REPLACEMENT 27134365987 1179481791
L2_LINES_IN.ALL 16164303860 1302276968
IDQ_UOPS_NOT_DELIVERED.CORE 4959564135 1814567940
UOPS_ISSUED.ANY 124650839825 2634501691
INT_MISC.RECOVERY_CYCLES_ANY 3942218311 1725848478
UOPS_RETIRED.RETIRE_SLOTS 108415424607 2397074253
CYCLE_ACTIVITY.STALLS_MEM_ANY 238146949925 307310901
EXE_ACTIVITY.BOUND_ON_STORES 62529746 334719280
EXE_ACTIVITY.1_PORTS_UTIL 39653464004 2519362016
EXE_ACTIVITY.2_PORTS_UTIL 21949608697 1928335173
EXE_ACTIVITY.EXE_BOUND_0_PORTS 969988392 538176818
CYCLE_ACTIVITY.STALLS_L1D_MISS 237391461959 2395119987
CYCLE_ACTIVITY.STALLS_L2_MISS 233337434022 3111881371
CYCLE_ACTIVITY.STALLS_L3_MISS 210782533277 1091090608
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49708759762 2624543275
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 261341867858 2704538508


CPU_CLK_UNHALTED 316852249201 772032727
INST_RETIRED 106245967943 1591826477
MEM_INST_RETIRED.ALL_LOADS 38668334913 2164704614
MEM_INST_RETIRED.ALL_STORES 1518543672 1551987360
L1D.REPLACEMENT 27153120276 1182132536
L2_LINES_IN.ALL 16176612344 1304689024
IDQ_UOPS_NOT_DELIVERED.CORE 4962059730 1815210221
UOPS_ISSUED.ANY 124718098315 2642511913
INT_MISC.RECOVERY_CYCLES_ANY 3943644835 1726575155
UOPS_RETIRED.RETIRE_SLOTS 108476789851 2398604259
CYCLE_ACTIVITY.STALLS_MEM_ANY 238308519774 818685315
EXE_ACTIVITY.BOUND_ON_STORES 62529746 334913683
EXE_ACTIVITY.1_PORTS_UTIL 39678105311 2520689889
EXE_ACTIVITY.2_PORTS_UTIL 21962967440 1929043518
EXE_ACTIVITY.EXE_BOUND_0_PORTS 970408951 538352083
CYCLE_ACTIVITY.STALLS_L1D_MISS 237553352428 2522348265
CYCLE_ACTIVITY.STALLS_L2_MISS 233498228490 464145994
CYCLE_ACTIVITY.STALLS_L3_MISS 210920259521 1202524146
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49723595474 2666310315
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 261510699439 2763853204


CPU_CLK_UNHALTED 317060042672 971498039
INST_RETIRED 106306777347 1594096734
MEM_INST_RETIRED.ALL_LOADS 38691285351 2165548814
MEM_INST_RETIRED.ALL_STORES 1519181224 1552613416
L1D.REPLACEMENT 27171854359 1184785181
L2_LINES_IN.ALL 16188618922 1306688835
IDQ_UOPS_NOT_DELIVERED.CORE 4964565841 1815851633
UOPS_ISSUED.ANY 124785540538 2648874317
INT_MISC.RECOVERY_CYCLES_ANY 3945222655 1727301473
UOPS_RETIRED.RETIRE_SLOTS 108537158545 2401375534
CYCLE_ACTIVITY.STALLS_MEM_ANY 238470522252 1132344594
EXE_ACTIVITY.BOUND_ON_STORES 62530710 334970174
EXE_ACTIVITY.1_PORTS_UTIL 39702427313 2521741280
EXE_ACTIVITY.2_PORTS_UTIL 21976165152 1929613086
EXE_ACTIVITY.EXE_BOUND_0_PORTS 970832814 538527080
CYCLE_ACTIVITY.STALLS_L1D_MISS 237715156946 2644481932
CYCLE_ACTIVITY.STALLS_L2_MISS 233658432599 938208185
CYCLE_ACTIVITY.STALLS_L3_MISS 211056536006 1285681080
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49738919854 2705641672
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 261677961760 2810824719


CPU_CLK_UNHALTED 317268022865 1138902945
INST_RETIRED 106366598555 1595540544
MEM_INST_RETIRED.ALL_LOADS 38714033949 2166254584
MEM_INST_RETIRED.ALL_STORES 1519639914 1553101187
L1D.REPLACEMENT 27190730355 1187647144
L2_LINES_IN.ALL 16200479194 1308586633
IDQ_UOPS_NOT_DELIVERED.CORE 4967037324 1816354578
UOPS_ISSUED.ANY 124851758117 2657863905
INT_MISC.RECOVERY_CYCLES_ANY 3946965453 1727889488
UOPS_RETIRED.RETIRE_SLOTS 108597556964 2403872443
CYCLE_ACTIVITY.STALLS_MEM_ANY 238632673609 1376960368
EXE_ACTIVITY.BOUND_ON_STORES 62530710 335026505
EXE_ACTIVITY.1_PORTS_UTIL 39726933823 2522930166
EXE_ACTIVITY.2_PORTS_UTIL 21989416208 1930319997
EXE_ACTIVITY.EXE_BOUND_0_PORTS 971239279 538701916
CYCLE_ACTIVITY.STALLS_L1D_MISS 237876995344 2759166539
CYCLE_ACTIVITY.STALLS_L2_MISS 233819479234 1260363123
CYCLE_ACTIVITY.STALLS_L3_MISS 211195385640 1401218640
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49756260867 2734117311
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 261848277461 2882820841


CPU_CLK_UNHALTED 317475930161 1283822214
INST_RETIRED 106430449949 1597502763
MEM_INST_RETIRED.ALL_LOADS 38738068282 2167512023
MEM_INST_RETIRED.ALL_STORES 1520253881 1553588457
L1D.REPLACEMENT 27209552551 1190408021
L2_LINES_IN.ALL 16211808596 1309864374
IDQ_UOPS_NOT_DELIVERED.CORE 4969669579 1816994885
UOPS_ISSUED.ANY 124921573489 2661477806
INT_MISC.RECOVERY_CYCLES_ANY 3949072009 1728477051
UOPS_RETIRED.RETIRE_SLOTS 108662038247 2405680335
CYCLE_ACTIVITY.STALLS_MEM_ANY 238792442312 1551445480
EXE_ACTIVITY.BOUND_ON_STORES 62530710 335220747
EXE_ACTIVITY.1_PORTS_UTIL 39752059042 2524670931
EXE_ACTIVITY.2_PORTS_UTIL 22003002905 1931026371
EXE_ACTIVITY.EXE_BOUND_0_PORTS 971713828 538876576
CYCLE_ACTIVITY.STALLS_L1D_MISS 238036346125 2846093109
CYCLE_ACTIVITY.STALLS_L2_MISS 233977512969 1461406731
CYCLE_ACTIVITY.STALLS_L3_MISS 211334291984 1502394285
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49774027663 2759863231
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 262020531965 2961662993


CPU_CLK_UNHALTED 317683238487 1417511120
INST_RETIRED 106497148447 1604129399
MEM_INST_RETIRED.ALL_LOADS 38762716228 2169736943
MEM_INST_RETIRED.ALL_STORES 1521010893 1554075483
L1D.REPLACEMENT 27228549725 1193586049
L2_LINES_IN.ALL 16222454939 1310728552
IDQ_UOPS_NOT_DELIVERED.CORE 4972870489 1817496389
UOPS_ISSUED.ANY 124999088490 2667442191
INT_MISC.RECOVERY_CYCLES_ANY 3951680951 1729063602
UOPS_RETIRED.RETIRE_SLOTS 108729282738 2410803494
CYCLE_ACTIVITY.STALLS_MEM_ANY 238950743396 1686207216
EXE_ACTIVITY.BOUND_ON_STORES 62531429 335276740
EXE_ACTIVITY.1_PORTS_UTIL 39777684580 2526964341
EXE_ACTIVITY.2_PORTS_UTIL 22016851936 1932008370
EXE_ACTIVITY.EXE_BOUND_0_PORTS 972182241 539051023
CYCLE_ACTIVITY.STALLS_L1D_MISS 238194435086 2923724463
CYCLE_ACTIVITY.STALLS_L2_MISS 234132016256 1589473244
CYCLE_ACTIVITY.STALLS_L3_MISS 211471359738 1578684786
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49792698974 2782183751
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 262192082613 3034102472


CPU_CLK_UNHALTED 317891230653 1537149924
INST_RETIRED 106566483225 1616049933
MEM_INST_RETIRED.ALL_LOADS 38788096682 2172515663
MEM_INST_RETIRED.ALL_STORES 1521961318 1554561812
L1D.REPLACEMENT 27247458847 1196455700
L2_LINES_IN.ALL 16232673586 1311281574
IDQ_UOPS_NOT_DELIVERED.CORE 4976637549 1818273917
UOPS_ISSUED.ANY 125084758233 2704234637
INT_MISC.RECOVERY_CYCLES_ANY 3954814217 1729650190
UOPS_RETIRED.RETIRE_SLOTS 108798781275 2419940277
CYCLE_ACTIVITY.STALLS_MEM_ANY 239107713862 1797073173
EXE_ACTIVITY.BOUND_ON_STORES 62532429 335332675
EXE_ACTIVITY.1_PORTS_UTIL 39803837422 2529811905
EXE_ACTIVITY.2_PORTS_UTIL 22031008008 1933128663
EXE_ACTIVITY.EXE_BOUND_0_PORTS 972676904 539225371
CYCLE_ACTIVITY.STALLS_L1D_MISS 238350941717 2987206963
CYCLE_ACTIVITY.STALLS_L2_MISS 234285761966 1697785028
CYCLE_ACTIVITY.STALLS_L3_MISS 211610143640 1668469235
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49813711036 2798032702
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 262366500048 3125420397


CPU_CLK_UNHALTED 318099259770 1648523596
INST_RETIRED 106638865167 1639187076
MEM_INST_RETIRED.ALL_LOADS 38813994801 2176264392
MEM_INST_RETIRED.ALL_STORES 1523032096 1554909317
L1D.REPLACEMENT 27266162835 1199016629
L2_LINES_IN.ALL 16242855423 1311834328
IDQ_UOPS_NOT_DELIVERED.CORE 4980365365 1819051117
UOPS_ISSUED.ANY 125171491947 2749642410
INT_MISC.RECOVERY_CYCLES_ANY 3958577339 1731066181
UOPS_RETIRED.RETIRE_SLOTS 108873073570 2456885777
CYCLE_ACTIVITY.STALLS_MEM_ANY 239262161368 1873489924
EXE_ACTIVITY.BOUND_ON_STORES 62532798 335526760
EXE_ACTIVITY.1_PORTS_UTIL 39830312438 2533075983
EXE_ACTIVITY.2_PORTS_UTIL 22045792068 1934940480
EXE_ACTIVITY.EXE_BOUND_0_PORTS 973397309 539399554
CYCLE_ACTIVITY.STALLS_L1D_MISS 238504579911 3034164290
CYCLE_ACTIVITY.STALLS_L2_MISS 234436387789 1768882713
CYCLE_ACTIVITY.STALLS_L3_MISS 211745394342 1723645961
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49833647485 2814589666
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 262537884899 73983775


CPU_CLK_UNHALTED 318307242123 445403911
INST_RETIRED 106708007132 1651347231
MEM_INST_RETIRED.ALL_LOADS 38838891274 2178632007
MEM_INST_RETIRED.ALL_STORES 1524013703 1555394625
L1D.REPLACEMENT 27284750486 1201372210
L2_LINES_IN.ALL 16253146115 1312386932
IDQ_UOPS_NOT_DELIVERED.CORE 4984145773 1819966484
UOPS_ISSUED.ANY 125256035222 2782370337
INT_MISC.RECOVERY_CYCLES_ANY 3962046473 1732067427
UOPS_RETIRED.RETIRE_SLOTS 108944229787 2472283936
CYCLE_ACTIVITY.STALLS_MEM_ANY 239417909162 1959957583
EXE_ACTIVITY.BOUND_ON_STORES 62532798 335582449
EXE_ACTIVITY.1_PORTS_UTIL 39856762733 2536480657
EXE_ACTIVITY.2_PORTS_UTIL 22060309884 1936476427
EXE_ACTIVITY.EXE_BOUND_0_PORTS 973975610 539573608
CYCLE_ACTIVITY.STALLS_L1D_MISS 238659465245 3085464155
CYCLE_ACTIVITY.STALLS_L2_MISS 234589648845 1864415024
CYCLE_ACTIVITY.STALLS_L3_MISS 211884416725 1812094350
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49859178318 2822723510
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 262712841167 776380279


CPU_CLK_UNHALTED 318515188834 740000286
INST_RETIRED 106776518609 1660716463
MEM_INST_RETIRED.ALL_LOADS 38863696056 2180585766
MEM_INST_RETIRED.ALL_STORES 1524990011 1555879673
L1D.REPLACEMENT 27303328953 1203729911
L2_LINES_IN.ALL 16263228276 1312835663
IDQ_UOPS_NOT_DELIVERED.CORE 4987993884 1820743456
UOPS_ISSUED.ANY 125342117142 2820534540
INT_MISC.RECOVERY_CYCLES_ANY 3965288017 1732930234
UOPS_RETIRED.RETIRE_SLOTS 109014228220 2483267353
CYCLE_ACTIVITY.STALLS_MEM_ANY 239574527802 2050677967
EXE_ACTIVITY.BOUND_ON_STORES 62532798 335637983
EXE_ACTIVITY.1_PORTS_UTIL 39882915666 2539334047
EXE_ACTIVITY.2_PORTS_UTIL 22074614263 1937736176
EXE_ACTIVITY.EXE_BOUND_0_PORTS 974551987 539747574
CYCLE_ACTIVITY.STALLS_L1D_MISS 238815152980 3140283480
CYCLE_ACTIVITY.STALLS_L2_MISS 234743006796 1954380519
CYCLE_ACTIVITY.STALLS_L3_MISS 212022927870 1887214587
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49885951533 2825188857
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 262886357898 1051371625


CPU_CLK_UNHALTED 318723207876 948683865
INST_RETIRED 106844854934 1674771548
MEM_INST_RETIRED.ALL_LOADS 38888889189 2183232866
MEM_INST_RETIRED.ALL_STORES 1525892203 1556364038
L1D.REPLACEMENT 27321535454 1205777546
L2_LINES_IN.ALL 16273253443 1313387684
IDQ_UOPS_NOT_DELIVERED.CORE 4991599059 1821519813
UOPS_ISSUED.ANY 125428415366 2870377824
INT_MISC.RECOVERY_CYCLES_ANY 3968785424 1733931456
UOPS_RETIRED.RETIRE_SLOTS 109085586890 2503544498
CYCLE_ACTIVITY.STALLS_MEM_ANY 239730497933 2126400415
EXE_ACTIVITY.BOUND_ON_STORES 62532798 335831907
EXE_ACTIVITY.1_PORTS_UTIL 39909046910 2542050117
EXE_ACTIVITY.2_PORTS_UTIL 22088931817 1938995794
EXE_ACTIVITY.EXE_BOUND_0_PORTS 975144987 539921296
CYCLE_ACTIVITY.STALLS_L1D_MISS 238970460998 3197241880
CYCLE_ACTIVITY.STALLS_L2_MISS 234896906409 2057054987
CYCLE_ACTIVITY.STALLS_L3_MISS 212163617877 2016170046
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49925290696 3048331532
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 263061631133 1356325523


CPU_CLK_UNHALTED 318930915938 1115184502
INST_RETIRED 106920758868 339494403
MEM_INST_RETIRED.ALL_LOADS 38917541415 2197111786
MEM_INST_RETIRED.ALL_STORES 1526596565 1556847888
L1D.REPLACEMENT 27338080429 1206371031
L2_LINES_IN.ALL 16283421945 1313939476
IDQ_UOPS_NOT_DELIVERED.CORE 4994515577 1822157253
UOPS_ISSUED.ANY 125507132474 2884236081
INT_MISC.RECOVERY_CYCLES_ANY 3970919997 1734516756
UOPS_RETIRED.RETIRE_SLOTS 109165501003 2556004816
CYCLE_ACTIVITY.STALLS_MEM_ANY 239878650731 2159650789
EXE_ACTIVITY.BOUND_ON_STORES 62532798 335887200
EXE_ACTIVITY.1_PORTS_UTIL 39936840088 2549342363
EXE_ACTIVITY.2_PORTS_UTIL 22104389682 1943028202
EXE_ACTIVITY.EXE_BOUND_0_PORTS 975713200 540094873
CYCLE_ACTIVITY.STALLS_L1D_MISS 239123707058 512503284
CYCLE_ACTIVITY.STALLS_L2_MISS 235042491587 2104263588
CYCLE_ACTIVITY.STALLS_L3_MISS 212301439677 2099670529
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 49978529865 3162783557
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 263232894939 1544507735


CPU_CLK_UNHALTED 319138817206 1261901421
INST_RETIRED 107000300006 626841142
MEM_INST_RETIRED.ALL_LOADS 38945963474 2212531380
MEM_INST_RETIRED.ALL_STORES 1527350360 1557331338
L1D.REPLACEMENT 27354034266 1206756363
L2_LINES_IN.ALL 16293022109 1314283006
IDQ_UOPS_NOT_DELIVERED.CORE 4997565210 1822655546
UOPS_ISSUED.ANY 125594800076 2933337940
INT_MISC.RECOVERY_CYCLES_ANY 3973561699 1735240315
UOPS_RETIRED.RETIRE_SLOTS 109250812795 2701457756
CYCLE_ACTIVITY.STALLS_MEM_ANY 240024430202 2186002871
EXE_ACTIVITY.BOUND_ON_STORES 62532798 335942338
EXE_ACTIVITY.1_PORTS_UTIL 39968618092 2573979697
EXE_ACTIVITY.2_PORTS_UTIL 22123032434 1959409134
EXE_ACTIVITY.EXE_BOUND_0_PORTS 976320640 540268294
CYCLE_ACTIVITY.STALLS_L1D_MISS 239267844175 669122161
CYCLE_ACTIVITY.STALLS_L2_MISS 235181641649 2120042404
CYCLE_ACTIVITY.STALLS_L3_MISS 212434141294 2138053125
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 50031242044 655584134
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 263399476375 1641233831


CPU_CLK_UNHALTED 319346573830 1401084181
INST_RETIRED 107070255864 689039038
MEM_INST_RETIRED.ALL_LOADS 38972048871 2218251429
MEM_INST_RETIRED.ALL_STORES 1527971661 1557814660
L1D.REPLACEMENT 27369825500 1207245813
L2_LINES_IN.ALL 16302569027 1314730557
IDQ_UOPS_NOT_DELIVERED.CORE 5000280507 1823291965
UOPS_ISSUED.ANY 125673251382 2978747557
INT_MISC.RECOVERY_CYCLES_ANY 3975802547 1735963076
UOPS_RETIRED.RETIRE_SLOTS 109321096804 2721196210
CYCLE_ACTIVITY.STALLS_MEM_ANY 240180367328 2264427954
EXE_ACTIVITY.BOUND_ON_STORES 62532798 336136009
EXE_ACTIVITY.1_PORTS_UTIL 39995667545 2578658452
EXE_ACTIVITY.2_PORTS_UTIL 22137923987 1961789917
EXE_ACTIVITY.EXE_BOUND_0_PORTS 976909401 540441545
CYCLE_ACTIVITY.STALLS_L1D_MISS 239422301563 880048548
CYCLE_ACTIVITY.STALLS_L2_MISS 235331557852 2189681544
CYCLE_ACTIVITY.STALLS_L3_MISS 212579535463 2291935849
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 50105198358 1716854689
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 263579510830 1920550730


CPU_CLK_UNHALTED 319554428327 1520531496
INST_RETIRED 107137850260 712352041
MEM_INST_RETIRED.ALL_LOADS 38996288688 2219948035
MEM_INST_RETIRED.ALL_STORES 1528773287 1558296873
L1D.REPLACEMENT 27386562231 1207942716
L2_LINES_IN.ALL 16312263208 1315177069
IDQ_UOPS_NOT_DELIVERED.CORE 5003896507 1823927649
UOPS_ISSUED.ANY 125752843642 2996990876
INT_MISC.RECOVERY_CYCLES_ANY 3978832941 1736685723
UOPS_RETIRED.RETIRE_SLOTS 109391630738 2739845003
CYCLE_ACTIVITY.STALLS_MEM_ANY 240336723725 2342386770
EXE_ACTIVITY.BOUND_ON_STORES 62532798 336190855
EXE_ACTIVITY.1_PORTS_UTIL 40021767228 2582507659
EXE_ACTIVITY.2_PORTS_UTIL 22152288171 1964033248
EXE_ACTIVITY.EXE_BOUND_0_PORTS 977601868 540614630
CYCLE_ACTIVITY.STALLS_L1D_MISS 239577158307 1063583423
CYCLE_ACTIVITY.STALLS_L2_MISS 235483666729 2261620960
CYCLE_ACTIVITY.STALLS_L3_MISS 212724179433 2418779689
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 50160803086 1948891083
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 263758670522 2134652336


CPU_CLK_UNHALTED 319762350861 1631465732
INST_RETIRED 107226498044 1214896921
MEM_INST_RETIRED.ALL_LOADS 39023659904 2229288545
MEM_INST_RETIRED.ALL_STORES 1531016502 1560585375
L1D.REPLACEMENT 27403350904 1208744011
L2_LINES_IN.ALL 16322614973 1315831837
IDQ_UOPS_NOT_DELIVERED.CORE 5008082362 1825952409
UOPS_ISSUED.ANY 125855163360 488370478
INT_MISC.RECOVERY_CYCLES_ANY 3982154047 1738658842
UOPS_RETIRED.RETIRE_SLOTS 109469441633 2797696923
CYCLE_ACTIVITY.STALLS_MEM_ANY 240490834012 2416265873
EXE_ACTIVITY.BOUND_ON_STORES 62635283 336384535
EXE_ACTIVITY.1_PORTS_UTIL 40047009867 2584831067
EXE_ACTIVITY.2_PORTS_UTIL 22166702568 1966138835
EXE_ACTIVITY.EXE_BOUND_0_PORTS 978591391 541204379
CYCLE_ACTIVITY.STALLS_L1D_MISS 239730190655 1193278946
CYCLE_ACTIVITY.STALLS_L2_MISS 235620948065 2383240951
CYCLE_ACTIVITY.STALLS_L3_MISS 212852483456 2548130479
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 50197884485 2066021680
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 263917397841 2360669940


CPU_CLK_UNHALTED 319970129048 349235344
INST_RETIRED 107303145687 1291826674
MEM_INST_RETIRED.ALL_LOADS 39049353358 2233354580
MEM_INST_RETIRED.ALL_STORES 1533515652 1562458327
L1D.REPLACEMENT 27420452054 1209754001
L2_LINES_IN.ALL 16333865920 1317112160
IDQ_UOPS_NOT_DELIVERED.CORE 5010489601 1826588168
UOPS_ISSUED.ANY 125945111925 942966424
INT_MISC.RECOVERY_CYCLES_ANY 3983344476 1739659906
UOPS_RETIRED.RETIRE_SLOTS 109549386910 2900380358
CYCLE_ACTIVITY.STALLS_MEM_ANY 240647008057 2483416267
EXE_ACTIVITY.BOUND_ON_STORES 62866019 336578220
EXE_ACTIVITY.1_PORTS_UTIL 40071230394 2586043292
EXE_ACTIVITY.2_PORTS_UTIL 22180594467 1966994324
EXE_ACTIVITY.EXE_BOUND_0_PORTS 979931975 542350578
CYCLE_ACTIVITY.STALLS_L1D_MISS 239885314867 1354404495
CYCLE_ACTIVITY.STALLS_L2_MISS 235775033115 2470107720
CYCLE_ACTIVITY.STALLS_L3_MISS 212989192274 2600060818
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 50220594504 2094875976
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 264083902324 2425975107


CPU_CLK_UNHALTED 320177596201 674770793
INST_RETIRED 107363178124 1293615037
MEM_INST_RETIRED.ALL_LOADS 39072318816 2234085233
MEM_INST_RETIRED.ALL_STORES 1533930438 1563080572
L1D.REPLACEMENT 27439130024 1212225423
L2_LINES_IN.ALL 16346038259 1319332445
IDQ_UOPS_NOT_DELIVERED.CORE 5013153160 1827084658
UOPS_ISSUED.ANY 126011468656 966322250
INT_MISC.RECOVERY_CYCLES_ANY 3984861495 1740382743
UOPS_RETIRED.RETIRE_SLOTS 109611119172 2901910233
CYCLE_ACTIVITY.STALLS_MEM_ANY 240808025730 2593069569
EXE_ACTIVITY.BOUND_ON_STORES 62866019 336632798
EXE_ACTIVITY.1_PORTS_UTIL 40095763474 2587255678
EXE_ACTIVITY.2_PORTS_UTIL 22193924473 1967710751
EXE_ACTIVITY.EXE_BOUND_0_PORTS 980350456 542524078
CYCLE_ACTIVITY.STALLS_L1D_MISS 240047206172 1567324099
CYCLE_ACTIVITY.STALLS_L2_MISS 235935413926 2602695694
CYCLE_ACTIVITY.STALLS_L3_MISS 213129021618 2663733366
