here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3326947414 2099389247
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 76520420638 2462514730


CPU_CLK_UNHALTED 173536899539 1410888309
INST_RETIRED 70005320348 1197983428
MEM_INST_RETIRED.ALL_LOADS 16765590487 1916857243
MEM_INST_RETIRED.ALL_STORES 2861321193 1760127508
L1D.REPLACEMENT 8982874456 1129428258
L2_LINES_IN.ALL 7117645953 1296062086
IDQ_UOPS_NOT_DELIVERED.CORE 38985136314 2447507859
UOPS_ISSUED.ANY 187844885370 1775007220
INT_MISC.RECOVERY_CYCLES_ANY 7181425269 856723210
UOPS_RETIRED.RETIRE_SLOTS 70114160099 832677011
CYCLE_ACTIVITY.STALLS_MEM_ANY 105043700182 1412109923
EXE_ACTIVITY.BOUND_ON_STORES 499536622 2440753739
EXE_ACTIVITY.1_PORTS_UTIL 20406055044 2070643867
EXE_ACTIVITY.2_PORTS_UTIL 17077987006 2371943065
EXE_ACTIVITY.EXE_BOUND_0_PORTS 524620951 589920604
CYCLE_ACTIVITY.STALLS_L1D_MISS 105186272672 2230445058
CYCLE_ACTIVITY.STALLS_L2_MISS 88998639682 2373863959
CYCLE_ACTIVITY.STALLS_L3_MISS 63516678416 2321164920
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3341753964 2126638383
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 76695628182 1035001094


CPU_CLK_UNHALTED 173744425756 1385748063
INST_RETIRED 70060744556 1219611378
MEM_INST_RETIRED.ALL_LOADS 16781511091 1920684528
MEM_INST_RETIRED.ALL_STORES 2864577199 1761162211
L1D.REPLACEMENT 8988669696 1130790312
L2_LINES_IN.ALL 7121955319 1297189530
IDQ_UOPS_NOT_DELIVERED.CORE 38990166076 2579777862
UOPS_ISSUED.ANY 187942737791 2465749663
INT_MISC.RECOVERY_CYCLES_ANY 7182068109 870055640
UOPS_RETIRED.RETIRE_SLOTS 70212693178 1685069606
CYCLE_ACTIVITY.STALLS_MEM_ANY 105204435467 2544553097
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2441748634
EXE_ACTIVITY.1_PORTS_UTIL 20427790719 2078051100
EXE_ACTIVITY.2_PORTS_UTIL 17094494109 2374757986
EXE_ACTIVITY.EXE_BOUND_0_PORTS 524677570 590202319
CYCLE_ACTIVITY.STALLS_L1D_MISS 105298717611 2473309601
CYCLE_ACTIVITY.STALLS_L2_MISS 89098273330 2695022496
CYCLE_ACTIVITY.STALLS_L3_MISS 63545946660 812977825
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3343740786 2133989732
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 76730392739 2139789649


CPU_CLK_UNHALTED 173952659810 1368790435
INST_RETIRED 70117056579 1282396662
MEM_INST_RETIRED.ALL_LOADS 16798000743 1923330846
MEM_INST_RETIRED.ALL_STORES 2867195621 1761900698
L1D.REPLACEMENT 9001910140 1139487645
L2_LINES_IN.ALL 7132117751 1301651291
IDQ_UOPS_NOT_DELIVERED.CORE 39033962784 2613877207
UOPS_ISSUED.ANY 188172051522 2036984574
INT_MISC.RECOVERY_CYCLES_ANY 7191667449 876986709
UOPS_RETIRED.RETIRE_SLOTS 70274053815 1689599505
CYCLE_ACTIVITY.STALLS_MEM_ANY 105328564238 593328434
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2442743031
EXE_ACTIVITY.1_PORTS_UTIL 20456970810 2108389006
EXE_ACTIVITY.2_PORTS_UTIL 17116171236 2385874051
EXE_ACTIVITY.EXE_BOUND_0_PORTS 525188708 590483965
CYCLE_ACTIVITY.STALLS_L1D_MISS 105427297537 485955010
CYCLE_ACTIVITY.STALLS_L2_MISS 89186262417 1133830517
CYCLE_ACTIVITY.STALLS_L3_MISS 63602141100 1087680928
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3344076843 2135916829
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 76801294198 2329023303


CPU_CLK_UNHALTED 174160871481 1351729342
INST_RETIRED 70179603358 1288551905
MEM_INST_RETIRED.ALL_LOADS 16814691955 1926076916
MEM_INST_RETIRED.ALL_STORES 2869792294 1762637250
L1D.REPLACEMENT 9015723019 1148196889
L2_LINES_IN.ALL 7142731858 1306117771
IDQ_UOPS_NOT_DELIVERED.CORE 39082331730 2657814273
UOPS_ISSUED.ANY 188407528109 1516471998
INT_MISC.RECOVERY_CYCLES_ANY 7201353216 884026372
UOPS_RETIRED.RETIRE_SLOTS 70335130283 1694133786
CYCLE_ACTIVITY.STALLS_MEM_ANY 105452140423 1224997853
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2443734771
EXE_ACTIVITY.1_PORTS_UTIL 20485735136 2136795004
EXE_ACTIVITY.2_PORTS_UTIL 17137533267 2396114264
EXE_ACTIVITY.EXE_BOUND_0_PORTS 525679735 590765071
CYCLE_ACTIVITY.STALLS_L1D_MISS 105556254480 1313706137
CYCLE_ACTIVITY.STALLS_L2_MISS 89284784601 1351475083
CYCLE_ACTIVITY.STALLS_L3_MISS 63664542886 1129790623
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3344400442 2137844229
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 76879326198 2372433877


CPU_CLK_UNHALTED 174369060360 1332783322
INST_RETIRED 70242313441 1295012288
MEM_INST_RETIRED.ALL_LOADS 16831369338 1928725982
MEM_INST_RETIRED.ALL_STORES 2872383638 1763372707
L1D.REPLACEMENT 9029541532 1156844603
L2_LINES_IN.ALL 7153349599 1310664023
IDQ_UOPS_NOT_DELIVERED.CORE 39131343938 111701841
UOPS_ISSUED.ANY 188642887266 644676617
INT_MISC.RECOVERY_CYCLES_ANY 7211005387 890878355
UOPS_RETIRED.RETIRE_SLOTS 70396251268 1698772149
CYCLE_ACTIVITY.STALLS_MEM_ANY 105575680625 1627099266
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2444823840
EXE_ACTIVITY.1_PORTS_UTIL 20514755546 2165936945
EXE_ACTIVITY.2_PORTS_UTIL 17159166749 2406862497
EXE_ACTIVITY.EXE_BOUND_0_PORTS 526178311 590946849
CYCLE_ACTIVITY.STALLS_L1D_MISS 105684546568 1781525426
CYCLE_ACTIVITY.STALLS_L2_MISS 89383455176 1540180730
CYCLE_ACTIVITY.STALLS_L3_MISS 63726639377 1167910091
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3344753882 2139771975
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 76957002747 2412052713


CPU_CLK_UNHALTED 174577223546 1312022158
INST_RETIRED 70305060144 1301555703
MEM_INST_RETIRED.ALL_LOADS 16848082780 1931475665
MEM_INST_RETIRED.ALL_STORES 2874977834 1764106879
L1D.REPLACEMENT 9043375011 1165430418
L2_LINES_IN.ALL 7163984496 1315141512
IDQ_UOPS_NOT_DELIVERED.CORE 39179557835 489450163
UOPS_ISSUED.ANY 188878867667 2433159071
INT_MISC.RECOVERY_CYCLES_ANY 7220673708 897740190
UOPS_RETIRED.RETIRE_SLOTS 70457527446 1703712787
CYCLE_ACTIVITY.STALLS_MEM_ANY 105699023482 1944967404
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2445812210
EXE_ACTIVITY.1_PORTS_UTIL 20543564372 2193835611
EXE_ACTIVITY.2_PORTS_UTIL 17180635978 2417327771
EXE_ACTIVITY.EXE_BOUND_0_PORTS 526678531 591227154
CYCLE_ACTIVITY.STALLS_L1D_MISS 105813083877 2153544387
CYCLE_ACTIVITY.STALLS_L2_MISS 89482460858 1713641760
CYCLE_ACTIVITY.STALLS_L3_MISS 63788746401 1205693580
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3345049895 2141700010
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77034005439 2448563580


CPU_CLK_UNHALTED 174785421983 1288400774
INST_RETIRED 70367942172 1308256684
MEM_INST_RETIRED.ALL_LOADS 16864787909 1934228188
MEM_INST_RETIRED.ALL_STORES 2877573171 1764741655
L1D.REPLACEMENT 9057218755 1173955009
L2_LINES_IN.ALL 7174623114 1319625335
IDQ_UOPS_NOT_DELIVERED.CORE 39229268001 704990258
UOPS_ISSUED.ANY 189115710180 2051521246
INT_MISC.RECOVERY_CYCLES_ANY 7230395375 904711526
UOPS_RETIRED.RETIRE_SLOTS 70519039177 1709056550
CYCLE_ACTIVITY.STALLS_MEM_ANY 105822102630 2213389066
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2446800196
EXE_ACTIVITY.1_PORTS_UTIL 20573197876 2225246706
EXE_ACTIVITY.2_PORTS_UTIL 17202861638 2429790307
EXE_ACTIVITY.EXE_BOUND_0_PORTS 527174550 591507430
CYCLE_ACTIVITY.STALLS_L1D_MISS 105940708169 2456983976
CYCLE_ACTIVITY.STALLS_L2_MISS 89581052393 1866072045
CYCLE_ACTIVITY.STALLS_L3_MISS 63850035093 1236400648
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3345345512 2143628363
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77110199730 2479778459


CPU_CLK_UNHALTED 174993536776 1264515688
INST_RETIRED 70430676787 1314668509
MEM_INST_RETIRED.ALL_LOADS 16881515285 1936981148
MEM_INST_RETIRED.ALL_STORES 2880177564 1765472982
L1D.REPLACEMENT 9071026290 1182416292
L2_LINES_IN.ALL 7185243251 1324113349
IDQ_UOPS_NOT_DELIVERED.CORE 39278934138 868808653
UOPS_ISSUED.ANY 189351428327 1536859277
INT_MISC.RECOVERY_CYCLES_ANY 7240118597 911593054
UOPS_RETIRED.RETIRE_SLOTS 70580455488 1714306185
CYCLE_ACTIVITY.STALLS_MEM_ANY 105945089786 2452577643
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2447883872
EXE_ACTIVITY.1_PORTS_UTIL 20602786930 2256208871
EXE_ACTIVITY.2_PORTS_UTIL 17224955442 2441872094
EXE_ACTIVITY.EXE_BOUND_0_PORTS 527671760 591687958
CYCLE_ACTIVITY.STALLS_L1D_MISS 106068143683 332590811
CYCLE_ACTIVITY.STALLS_L2_MISS 89678866720 2000593347
CYCLE_ACTIVITY.STALLS_L3_MISS 63910999510 1265964945
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3345587909 2145655401
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77186080090 2510940384


CPU_CLK_UNHALTED 175201707852 1238655082
INST_RETIRED 70493573728 1321387472
MEM_INST_RETIRED.ALL_LOADS 16898274808 1939736669
MEM_INST_RETIRED.ALL_STORES 2882781479 1766203773
L1D.REPLACEMENT 9084876976 1190890221
L2_LINES_IN.ALL 7195892867 1328533019
IDQ_UOPS_NOT_DELIVERED.CORE 39328800506 1008274707
UOPS_ISSUED.ANY 189587746117 760414858
INT_MISC.RECOVERY_CYCLES_ANY 7249854638 918484806
UOPS_RETIRED.RETIRE_SLOTS 70641892269 1719562614
CYCLE_ACTIVITY.STALLS_MEM_ANY 106067556161 2664548708
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2448867616
EXE_ACTIVITY.1_PORTS_UTIL 20631734615 2283544791
EXE_ACTIVITY.2_PORTS_UTIL 17246516042 2452381675
EXE_ACTIVITY.EXE_BOUND_0_PORTS 528169553 591967241
CYCLE_ACTIVITY.STALLS_L1D_MISS 106196374906 1243681073
CYCLE_ACTIVITY.STALLS_L2_MISS 89777133074 2128083115
CYCLE_ACTIVITY.STALLS_L3_MISS 63971921656 1292796238
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3345859173 2147584487
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77261384185 2538378138


CPU_CLK_UNHALTED 175409883219 1211111720
INST_RETIRED 70556540883 1328264610
MEM_INST_RETIRED.ALL_LOADS 16915057082 1942593421
MEM_INST_RETIRED.ALL_STORES 2885383407 1767032756
L1D.REPLACEMENT 9098739630 1199376268
L2_LINES_IN.ALL 7206550213 1333032577
IDQ_UOPS_NOT_DELIVERED.CORE 39376379735 1103957403
UOPS_ISSUED.ANY 189824097801 2469145681
INT_MISC.RECOVERY_CYCLES_ANY 7259593629 925386454
UOPS_RETIRED.RETIRE_SLOTS 70703663186 1725421438
CYCLE_ACTIVITY.STALLS_MEM_ANY 106190279071 928778541
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2449849653
EXE_ACTIVITY.1_PORTS_UTIL 20660649155 2310425016
EXE_ACTIVITY.2_PORTS_UTIL 17268062961 2462706235
EXE_ACTIVITY.EXE_BOUND_0_PORTS 528669942 592146829
CYCLE_ACTIVITY.STALLS_L1D_MISS 106324585049 1726642202
CYCLE_ACTIVITY.STALLS_L2_MISS 89875564643 2252000386
CYCLE_ACTIVITY.STALLS_L3_MISS 64033348962 1322848327
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3346145647 2149513874
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77337546287 2569234658


CPU_CLK_UNHALTED 175618150423 1181657879
INST_RETIRED 70619358559 1334703648
MEM_INST_RETIRED.ALL_LOADS 16931795229 1945353702
MEM_INST_RETIRED.ALL_STORES 2887982442 1767762143
L1D.REPLACEMENT 9112582863 1207651499
L2_LINES_IN.ALL 7217191227 1337463910
IDQ_UOPS_NOT_DELIVERED.CORE 39424924130 1205957655
UOPS_ISSUED.ANY 190060307268 2062827471
INT_MISC.RECOVERY_CYCLES_ANY 7269378362 932397947
UOPS_RETIRED.RETIRE_SLOTS 70765225832 1730890546
CYCLE_ACTIVITY.STALLS_MEM_ANY 106312761339 1392252920
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2450930780
EXE_ACTIVITY.1_PORTS_UTIL 20690217276 2340031510
EXE_ACTIVITY.2_PORTS_UTIL 17290042860 2474437535
EXE_ACTIVITY.EXE_BOUND_0_PORTS 529164643 592425657
CYCLE_ACTIVITY.STALLS_L1D_MISS 106452597358 2097028660
CYCLE_ACTIVITY.STALLS_L2_MISS 89974779724 2374623007
CYCLE_ACTIVITY.STALLS_L3_MISS 64095554785 1355532336
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3346414544 2151443604
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77414569580 2602225589


CPU_CLK_UNHALTED 175826311526 1148870873
INST_RETIRED 70681984651 1340778127
MEM_INST_RETIRED.ALL_LOADS 16948507168 1948015632
MEM_INST_RETIRED.ALL_STORES 2890584438 1768489724
L1D.REPLACEMENT 9126399134 1215863270
L2_LINES_IN.ALL 7227815070 1341899948
IDQ_UOPS_NOT_DELIVERED.CORE 39474576208 1307722411
UOPS_ISSUED.ANY 190295551827 1514662199
INT_MISC.RECOVERY_CYCLES_ANY 7279055822 938921496
UOPS_RETIRED.RETIRE_SLOTS 70826748750 1736166404
CYCLE_ACTIVITY.STALLS_MEM_ANY 106435840653 1746992939
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2451909844
EXE_ACTIVITY.1_PORTS_UTIL 20719186158 2366497207
EXE_ACTIVITY.2_PORTS_UTIL 17311645142 2484790266
EXE_ACTIVITY.EXE_BOUND_0_PORTS 529660943 592703908
CYCLE_ACTIVITY.STALLS_L1D_MISS 106580812376 2415366811
CYCLE_ACTIVITY.STALLS_L2_MISS 90072626910 2481120128
CYCLE_ACTIVITY.STALLS_L3_MISS 64156575872 1382296603
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3346698276 2153373643
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77490393476 2631683983


CPU_CLK_UNHALTED 176034473579 1114311504
INST_RETIRED 70744710294 1347010034
MEM_INST_RETIRED.ALL_LOADS 16965222824 1950778793
MEM_INST_RETIRED.ALL_STORES 2893174765 1769216058
L1D.REPLACEMENT 9140218780 1224011917
L2_LINES_IN.ALL 7238440560 1346266612
IDQ_UOPS_NOT_DELIVERED.CORE 39524259068 1402479653
UOPS_ISSUED.ANY 190531441515 635907507
INT_MISC.RECOVERY_CYCLES_ANY 7288793506 945653510
UOPS_RETIRED.RETIRE_SLOTS 70887913039 1740850786
CYCLE_ACTIVITY.STALLS_MEM_ANY 106558626585 2037258843
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2452887201
EXE_ACTIVITY.1_PORTS_UTIL 20750100050 2401667278
EXE_ACTIVITY.2_PORTS_UTIL 17334932125 2500036540
EXE_ACTIVITY.EXE_BOUND_0_PORTS 530152074 592882229
CYCLE_ACTIVITY.STALLS_L1D_MISS 106707413244 2676550596
CYCLE_ACTIVITY.STALLS_L2_MISS 90171104785 2586391117
CYCLE_ACTIVITY.STALLS_L3_MISS 64217985309 1409201735
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3346949748 2155403583
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77566301286 2659692549


CPU_CLK_UNHALTED 176242637880 1077302789
INST_RETIRED 70807476598 1353324975
MEM_INST_RETIRED.ALL_LOADS 16981965105 1953543872
MEM_INST_RETIRED.ALL_STORES 2895772751 1769941270
L1D.REPLACEMENT 9154063850 1232246818
L2_LINES_IN.ALL 7249084398 1350638538
IDQ_UOPS_NOT_DELIVERED.CORE 39573931909 1491308379
UOPS_ISSUED.ANY 190767444850 2422996566
INT_MISC.RECOVERY_CYCLES_ANY 7298494050 952195757
UOPS_RETIRED.RETIRE_SLOTS 70949316546 1745939192
CYCLE_ACTIVITY.STALLS_MEM_ANY 106681285460 2288912034
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2453962619
EXE_ACTIVITY.1_PORTS_UTIL 20779704271 2430411856
EXE_ACTIVITY.2_PORTS_UTIL 17357095665 2512014806
EXE_ACTIVITY.EXE_BOUND_0_PORTS 530650063 593159732
CYCLE_ACTIVITY.STALLS_L1D_MISS 106834860507 1094007368
CYCLE_ACTIVITY.STALLS_L2_MISS 90269145798 2687243125
CYCLE_ACTIVITY.STALLS_L3_MISS 64278927504 1435051928
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3347242255 2157334325
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77641731520 2687045030


CPU_CLK_UNHALTED 176450877209 1036791485
INST_RETIRED 70870287224 1359648321
MEM_INST_RETIRED.ALL_LOADS 16998733530 1956311659
MEM_INST_RETIRED.ALL_STORES 2898379219 1770666075
L1D.REPLACEMENT 9167906651 1240344470
L2_LINES_IN.ALL 7259729015 1355016512
IDQ_UOPS_NOT_DELIVERED.CORE 39622454599 1566215447
UOPS_ISSUED.ANY 191002410587 1957669689
INT_MISC.RECOVERY_CYCLES_ANY 7308199624 958747709
UOPS_RETIRED.RETIRE_SLOTS 71010682534 1750834742
CYCLE_ACTIVITY.STALLS_MEM_ANY 106804535313 2521912602
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2454937891
EXE_ACTIVITY.1_PORTS_UTIL 20809267664 2458502288
EXE_ACTIVITY.2_PORTS_UTIL 17379225151 2523810666
EXE_ACTIVITY.EXE_BOUND_0_PORTS 531146150 593437172
CYCLE_ACTIVITY.STALLS_L1D_MISS 106962706534 1611506949
CYCLE_ACTIVITY.STALLS_L2_MISS 90367276689 619855777
CYCLE_ACTIVITY.STALLS_L3_MISS 64340212543 1460443073
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3347501238 2159265422
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77717875948 104735234


CPU_CLK_UNHALTED 176659075439 994341794
INST_RETIRED 70933253573 1366354442
MEM_INST_RETIRED.ALL_LOADS 17015511070 1959080635
MEM_INST_RETIRED.ALL_STORES 2900988732 1771389092
L1D.REPLACEMENT 9181764495 1248452915
L2_LINES_IN.ALL 7270384604 1359473939
IDQ_UOPS_NOT_DELIVERED.CORE 39671767455 1642837433
UOPS_ISSUED.ANY 191238095442 1378296994
INT_MISC.RECOVERY_CYCLES_ANY 7317852934 965009017
UOPS_RETIRED.RETIRE_SLOTS 71071947262 1755635325
CYCLE_ACTIVITY.STALLS_MEM_ANY 106928047675 358351591
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2455910534
EXE_ACTIVITY.1_PORTS_UTIL 20838943029 2486833370
EXE_ACTIVITY.2_PORTS_UTIL 17401481214 2535820862
EXE_ACTIVITY.EXE_BOUND_0_PORTS 531640670 593614212
CYCLE_ACTIVITY.STALLS_L1D_MISS 107090157835 1995560508
CYCLE_ACTIVITY.STALLS_L2_MISS 90465408932 953390740
CYCLE_ACTIVITY.STALLS_L3_MISS 64401325489 1485274089
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3347760897 2161196800
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77793780114 394220142


CPU_CLK_UNHALTED 176867268339 948150658
INST_RETIRED 70996161620 1372769829
MEM_INST_RETIRED.ALL_LOADS 17032286414 1961851465
MEM_INST_RETIRED.ALL_STORES 2903594104 1772110926
L1D.REPLACEMENT 9195613069 1256422881
L2_LINES_IN.ALL 7281031140 1363786882
IDQ_UOPS_NOT_DELIVERED.CORE 39721314357 1718381525
UOPS_ISSUED.ANY 191473670564 2700565074
INT_MISC.RECOVERY_CYCLES_ANY 7327606506 971678833
UOPS_RETIRED.RETIRE_SLOTS 71133237394 1760441334
CYCLE_ACTIVITY.STALLS_MEM_ANY 107050596246 1098300951
EXE_ACTIVITY.BOUND_ON_STORES 499555810 2456981480
EXE_ACTIVITY.1_PORTS_UTIL 20867975605 2511909408
EXE_ACTIVITY.2_PORTS_UTIL 17423121194 2546048517
EXE_ACTIVITY.EXE_BOUND_0_PORTS 532139273 593890667
CYCLE_ACTIVITY.STALLS_L1D_MISS 107218258003 2324576672
CYCLE_ACTIVITY.STALLS_L2_MISS 90563934000 1201235846
CYCLE_ACTIVITY.STALLS_L3_MISS 64462520725 1510442769
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3348037535 2163128517
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77869354580 546695697


CPU_CLK_UNHALTED 177075377014 895659221
INST_RETIRED 71084927965 530753349
MEM_INST_RETIRED.ALL_LOADS 17051246630 1980523651
MEM_INST_RETIRED.ALL_STORES 2905895438 1773031672
L1D.REPLACEMENT 9207803185 1263654246
L2_LINES_IN.ALL 7290496570 1367655167
IDQ_UOPS_NOT_DELIVERED.CORE 39761221841 1803842449
UOPS_ISSUED.ANY 191714225237 2498073244
INT_MISC.RECOVERY_CYCLES_ANY 7335320180 978757983
UOPS_RETIRED.RETIRE_SLOTS 71232687679 1048990648
CYCLE_ACTIVITY.STALLS_MEM_ANY 107175183824 1551114587
EXE_ACTIVITY.BOUND_ON_STORES 501977692 2461850868
EXE_ACTIVITY.1_PORTS_UTIL 20895823426 2535522178
EXE_ACTIVITY.2_PORTS_UTIL 17443568268 2555988997
EXE_ACTIVITY.EXE_BOUND_0_PORTS 532628370 594166726
CYCLE_ACTIVITY.STALLS_L1D_MISS 107333378456 2555624259
CYCLE_ACTIVITY.STALLS_L2_MISS 90662973541 1403480317
CYCLE_ACTIVITY.STALLS_L3_MISS 64526794725 1534349728
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3348296540 2165060206
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 77946741731 658619786


CPU_CLK_UNHALTED 177283455438 833174560
INST_RETIRED 71432800222 1266660914
MEM_INST_RETIRED.ALL_LOADS 17116188550 1619034228
MEM_INST_RETIRED.ALL_STORES 2906110194 1774752960
L1D.REPLACEMENT 9211210971 1267669513
L2_LINES_IN.ALL 7293521850 1369952863
IDQ_UOPS_NOT_DELIVERED.CORE 39765518609 1965284882
UOPS_ISSUED.ANY 192005944437 2356390922
INT_MISC.RECOVERY_CYCLES_ANY 7336111256 989651066
UOPS_RETIRED.RETIRE_SLOTS 71505572604 2020492363
CYCLE_ACTIVITY.STALLS_MEM_ANY 107305882911 651469756
EXE_ACTIVITY.BOUND_ON_STORES 501836796 2462923036
EXE_ACTIVITY.1_PORTS_UTIL 20902372092 2553366519
EXE_ACTIVITY.2_PORTS_UTIL 17452698573 2564742663
EXE_ACTIVITY.EXE_BOUND_0_PORTS 532932212 594442799
CYCLE_ACTIVITY.STALLS_L1D_MISS 107464604458 2058006772
CYCLE_ACTIVITY.STALLS_L2_MISS 90759606017 2322658859
CYCLE_ACTIVITY.STALLS_L3_MISS 64616763320 2441813089
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3381521923 2490115110
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78041918203 2045286194


CPU_CLK_UNHALTED 177370194252 1095486001
INST_RETIRED 71595194517 931975696
MEM_INST_RETIRED.ALL_LOADS 17147520302 1942332083
MEM_INST_RETIRED.ALL_STORES 2912569997 1802013070
L1D.REPLACEMENT 9213608457 1273640771
L2_LINES_IN.ALL 7295849701 1373377394
IDQ_UOPS_NOT_DELIVERED.CORE 39768217423 2132089600
UOPS_ISSUED.ANY 192152992075 2325231114
INT_MISC.RECOVERY_CYCLES_ANY 7336476008 1002264033
UOPS_RETIRED.RETIRE_SLOTS 71643945906 986965370
CYCLE_ACTIVITY.STALLS_MEM_ANY 107315755695 2192772604
EXE_ACTIVITY.BOUND_ON_STORES 501845433 2463895779
EXE_ACTIVITY.1_PORTS_UTIL 20904766137 2587056356
EXE_ACTIVITY.2_PORTS_UTIL 17466642142 2670353070
EXE_ACTIVITY.EXE_BOUND_0_PORTS 533406866 594917794
CYCLE_ACTIVITY.STALLS_L1D_MISS 107466229976 1280158643
CYCLE_ACTIVITY.STALLS_L2_MISS 90779616211 1866923863
CYCLE_ACTIVITY.STALLS_L3_MISS 64635923957 1702553751
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3391820122 500844844
